"export-plot data (NetLogo 6.3.0)"
"FEWCalc_Export_Test.nlogo"
"07/02/2024 14:15:22:033 -0500"

"MODEL SETTINGS"
"interest","energy_value","capacity_s","climate_model","corn_area","cost_s","degrade_s","nyear_w","#wind_turbines","loan_term","simulation_period","future_process","aquifer_thickness","ptc_w","soybeans_area","sun_hrs","capacity_w","min_aq_thickness","wheat_area","nyear_s","#panel_sets","cost_w","sg_area","wind_factor","degrade_w","itc_s","ptc_s"
"3","45","250","""RCP4.5""","500","1100","1","30","4","1","90","""Dryer Future""","200","0.03","0","8","2","30","125","25","8","1350","125","42","1","30","0.03"

"""Total Net Income"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","96.3","-230000","1570000","true","""Crop""","true","4"

"pen name","pen down?","mode","interval","color","x"
"""Crop""","true","0","1","54","89"
"""Energy     ""","true","0","1","25","89"
"""All""","true","0","1","0","89"
"""US$0""","true","2","1","13","89"

"""Crop""",,,,"""Energy     """,,,,"""All""",,,,"""US$0"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","54","true","0","0","25","true","0","0","0","true","0","0","13","true"
"1","-14778.749999999869","54","true","1","1421925.8779410154","25","true","1","1407147.1279410156","0","true","1","0","13","true"
"2","-66741.24999999999","54","true","2","824865.8779410154","25","true","2","758124.6279410154","0","true","2","0","13","true"
"3","78852.49999999996","54","true","3","822264.1579410154","25","true","3","901116.6579410154","0","true","3","0","13","true"
"4","33356.249999999956","54","true","4","819688.4551410155","25","true","4","853044.7051410154","0","true","4","0","13","true"
"5","207494.99999999994","54","true","5","817138.5093690155","25","true","5","1024633.5093690155","0","true","5","0","13","true"
"6","59144.999999999956","54","true","6","775894.0630547355","25","true","6","835039.0630547355","0","true","6","0","13","true"
"7","-18105.000000000095","54","true","7","624786.8612035983","25","true","7","606681.8612035982","0","true","7","0","13","true"
"8","-42431.24999999993","54","true","8","622312.6513709724","25","true","8","579881.4013709724","0","true","8","0","13","true"
"9","-129656.24999999993","54","true","9","619863.1836366729","25","true","9","490206.933636673","0","true","9","0","13","true"
"10","-111436.24999999997","54","true","10","617438.2105797164","25","true","10","506001.96057971637","0","true","10","0","13","true"
"11","-43207.49999999986","54","true","11","473491.5672533293","25","true","11","430284.06725332944","0","true","11","0","13","true"
"12","-35769.99999999986","54","true","12","458002.18236020615","25","true","12","422232.18236020627","0","true","12","0","13","true"
"13","164744.99999999997","54","true","13","442667.69131601416","25","true","13","607412.6913160142","0","true","13","0","13","true"
"14","136423.74999999994","54","true","14","427486.5451822642","25","true","14","563910.2951822642","0","true","14","0","13","true"
"15","141797.49999999997","54","true","15","412457.21050985175","25","true","15","554254.7105098517","0","true","15","0","13","true"
"16","1868.849999999955","54","true","16","397578.16918416345","25","true","16","399447.0191841634","0","true","16","0","13","true"
"17","135859.99999999994","54","true","17","382847.9182717318","25","true","17","518707.9182717318","0","true","17","0","13","true"
"18","154384.99999999994","54","true","18","368264.96986842476","25","true","18","522649.9698684247","0","true","18","0","13","true"
