"export-plot data (NetLogo 6.3.0)"
"FEWCalc_Export_Test.nlogo"
"07/02/2024 14:36:40:718 -0500"

"MODEL SETTINGS"
"interest","energy_value","capacity_s","climate_model","corn_area","cost_s","degrade_s","nyear_w","#wind_turbines","loan_term","simulation_period","future_process","aquifer_thickness","ptc_w","soybeans_area","sun_hrs","capacity_w","min_aq_thickness","wheat_area","nyear_s","#panel_sets","cost_w","sg_area","wind_factor","degrade_w","itc_s","ptc_s"
"3","45","250","""RCP4.5""","500","1100","1","30","4","1","90","""Wetter Future""","200","0.03","0","6","2","30","125","25","8","1350","125","42","1","30","0.03"

"""Ag Net Income"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","96.3","-86000","221000","true","""Corn""","true","5"

"pen name","pen down?","mode","interval","color","x"
"""Corn""","true","0","1","42.5","89"
"""Wheat""","true","0","1","24","89"
"""Soybeans""","true","0","1","53","89"
"""SG""","true","0","1","32","89"
"""US$0""","true","2","1","13","89"

"""Corn""",,,,"""Wheat""",,,,"""Soybeans""",,,,"""SG""",,,,"""US$0"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","42.5","true","0","0","24","true","0","0","53","true","0","0","32","true","0","0","13","true"
"1","8070.000000000116","42.5","true","1","-1797.5","24","true","1","0","53","true","1","-21051.249999999985","32","true","1","0","13","true"
"2","-22025","42.5","true","2","-26682.5","24","true","2","0","53","true","2","-18033.749999999985","32","true","2","0","13","true"
"3","116729.99999999994","42.5","true","3","-23668.75","24","true","3","0","53","true","3","-14208.749999999985","32","true","3","0","13","true"
"4","59039.99999999994","42.5","true","4","-8840","24","true","4","0","53","true","4","-16843.749999999985","32","true","4","0","13","true"
"5","198239.99999999994","42.5","true","5","-2786.2499999999927","24","true","5","0","53","true","5","12041.250000000015","32","true","5","0","13","true"
"6","67104.99999999994","42.5","true","6","-6558.75","24","true","6","0","53","true","6","-1401.2499999999854","32","true","6","0","13","true"
"7","-1890.0000000001164","42.5","true","7","-8653.749999999993","24","true","7","0","53","true","7","-7561.249999999985","32","true","7","0","13","true"
"8","-824.9999999999418","42.5","true","8","-24157.5","24","true","8","0","53","true","8","-17448.749999999985","32","true","8","0","13","true"
"9","-57909.99999999994","42.5","true","9","-40995","24","true","9","0","53","true","9","-30751.249999999985","32","true","9","0","13","true"
"10","-64990","42.5","true","10","-30947.5","24","true","10","0","53","true","10","-15498.749999999978","32","true","10","0","13","true"
"11","-824.9999999999418","42.5","true","11","-3063.75","24","true","11","0","53","true","11","40601.250000000015","32","true","11","0","13","true"
"12","8070.000000000116","42.5","true","12","-1797.5","24","true","12","0","53","true","12","-28786.249999999978","32","true","12","0","13","true"
"13","-64990","42.5","true","13","-12447.5","24","true","13","0","53","true","13","-1093.7499999999854","32","true","13","0","13","true"
"14","-57909.99999999994","42.5","true","14","-40995","24","true","14","0","53","true","14","-23688.749999999985","32","true","14","0","13","true"
"15","-824.9999999999418","42.5","true","15","-3063.75","24","true","15","0","53","true","15","28830.000000000015","32","true","15","0","13","true"
"16","-1890.0000000001164","42.5","true","16","826.25","24","true","16","0","53","true","16","-28131.249999999978","32","true","16","0","13","true"
"17","8070.000000000116","42.5","true","17","3400","24","true","17","0","53","true","17","32201.250000000015","32","true","17","0","13","true"
"18","-824.9999999999418","42.5","true","18","-20407.5","24","true","18","0","53","true","18","-356.25","32","true","18","0","13","true"
"19","-824.9999999999418","42.5","true","19","1530","24","true","19","0","53","true","19","13511.250000000015","32","true","19","0","13","true"
"20","-824.9999999999418","42.5","true","20","1530","24","true","20","0","53","true","20","-17126.249999999985","32","true","20","0","13","true"
"21","8070.000000000116","42.5","true","21","3400","24","true","21","0","53","true","21","-22241.249999999985","32","true","21","0","13","true"
"22","-824.9999999999418","42.5","true","22","-11688.75","24","true","22","0","53","true","22","-17448.749999999985","32","true","22","0","13","true"
"23","-824.9999999999418","42.5","true","23","-3532.5","24","true","23","0","53","true","23","13511.250000000015","32","true","23","0","13","true"
"24","8070.000000000116","42.5","true","24","3400","24","true","24","0","53","true","24","-28786.249999999978","32","true","24","0","13","true"
"25","-824.9999999999418","42.5","true","25","-24157.5","24","true","25","0","53","true","25","-17448.749999999985","32","true","25","0","13","true"
"26","-57909.99999999994","42.5","true","26","-7961.25","24","true","26","0","53","true","26","-23688.749999999985","32","true","26","0","13","true"
"27","-824.9999999999418","42.5","true","27","-30438.75","24","true","27","0","53","true","27","-17126.249999999985","32","true","27","0","13","true"
"28","-1890.0000000001164","42.5","true","28","-21293.75","24","true","28","0","53","true","28","-28131.249999999978","32","true","28","0","13","true"
"29","-64990","42.5","true","29","-30947.5","24","true","29","0","53","true","29","44801.250000000015","32","true","29","0","13","true"
"30","-824.9999999999418","42.5","true","30","-20407.5","24","true","30","0","53","true","30","-3581.2499999999927","32","true","30","0","13","true"
"31","-824.9999999999418","42.5","true","31","-24157.5","24","true","31","0","53","true","31","-17448.749999999985","32","true","31","0","13","true"
"32","8070.000000000116","42.5","true","32","-19122.5","24","true","32","0","53","true","32","21342.50000000003","32","true","32","0","13","true"
"33","-1890.0000000001164","42.5","true","33","-36995","24","true","33","0","53","true","33","-7561.249999999985","32","true","33","0","13","true"
"34","-824.9999999999418","42.5","true","34","-3532.5","24","true","34","0","53","true","34","-3581.2499999999927","32","true","34","0","13","true"
"35","-57909.99999999994","42.5","true","35","-40995","24","true","35","0","53","true","35","-23688.749999999985","32","true","35","0","13","true"
"36","-64990","42.5","true","36","-3567.5","24","true","36","0","53","true","36","-15498.749999999978","32","true","36","0","13","true"
"37","8070.000000000116","42.5","true","37","-37795","24","true","37","0","53","true","37","7211.250000000015","32","true","37","0","13","true"
"38","-824.9999999999418","42.5","true","38","-3063.75","24","true","38","0","53","true","38","40601.250000000015","32","true","38","0","13","true"
"39","-824.9999999999418","42.5","true","39","-38595","24","true","39","0","53","true","39","-17448.749999999985","32","true","39","0","13","true"
"40","-824.9999999999418","42.5","true","40","-20407.5","24","true","40","0","53","true","40","28830.000000000015","32","true","40","0","13","true"
"41","-64990","42.5","true","41","-38995","24","true","41","0","53","true","41","-15498.749999999978","32","true","41","0","13","true"
"42","-824.9999999999418","42.5","true","42","-24157.5","24","true","42","0","53","true","42","-25511.249999999985","32","true","42","0","13","true"
"43","8070.000000000116","42.5","true","43","-37795","24","true","43","0","53","true","43","32201.250000000015","32","true","43","0","13","true"
"44","-824.9999999999418","42.5","true","44","-11688.75","24","true","44","0","53","true","44","28830.000000000015","32","true","44","0","13","true"
"45","-824.9999999999418","42.5","true","45","-2688.75","24","true","45","0","53","true","45","-17448.749999999985","32","true","45","0","13","true"
"46","8070.000000000116","42.5","true","46","-29421.249999999993","24","true","46","0","53","true","46","-21348.749999999978","32","true","46","0","13","true"
"47","-824.9999999999418","42.5","true","47","-3532.5","24","true","47","0","53","true","47","-18416.249999999985","32","true","47","0","13","true"
"48","-57909.99999999994","42.5","true","48","-40995","24","true","48","0","53","true","48","-23688.749999999985","32","true","48","0","13","true"
"49","-824.9999999999418","42.5","true","49","-2688.75","24","true","49","0","53","true","49","28830.000000000015","32","true","49","0","13","true"
"50","-1890.0000000001164","42.5","true","50","-36995","24","true","50","0","53","true","50","-7561.249999999985","32","true","50","0","13","true"
"51","-824.9999999999418","42.5","true","51","-24157.5","24","true","51","0","53","true","51","-356.25","32","true","51","0","13","true"
"52","-824.9999999999418","42.5","true","52","-3532.5","24","true","52","0","53","true","52","-3581.2499999999927","32","true","52","0","13","true"
"53","-1890.0000000001164","42.5","true","53","826.25","24","true","53","0","53","true","53","33881.250000000015","32","true","53","0","13","true"
"54","8070.000000000116","42.5","true","54","-19122.5","24","true","54","0","53","true","54","7211.250000000015","32","true","54","0","13","true"
"55","-64990","42.5","true","55","-3937.5","24","true","55","0","53","true","55","2256.2500000000146","32","true","55","0","13","true"
"56","-824.9999999999418","42.5","true","56","-2688.75","24","true","56","0","53","true","56","40601.250000000015","32","true","56","0","13","true"
"57","-57909.99999999994","42.5","true","57","-8306.25","24","true","57","0","53","true","57","-30751.249999999985","32","true","57","0","13","true"
"58","-824.9999999999418","42.5","true","58","-20407.5","24","true","58","0","53","true","58","28830.000000000015","32","true","58","0","13","true"
"59","-824.9999999999418","42.5","true","59","-3532.5","24","true","59","0","53","true","59","-18416.249999999985","32","true","59","0","13","true"
"60","8070.000000000116","42.5","true","60","-19122.5","24","true","60","0","53","true","60","-21348.749999999978","32","true","60","0","13","true"
"61","-824.9999999999418","42.5","true","61","-3063.75","24","true","61","0","53","true","61","-17448.749999999985","32","true","61","0","13","true"
"62","8070.000000000116","42.5","true","62","-931.2499999999854","24","true","62","0","53","true","62","21342.50000000003","32","true","62","0","13","true"
"63","-64990","42.5","true","63","-21050.000000000007","24","true","63","0","53","true","63","32573.75000000003","32","true","63","0","13","true"
"64","-824.9999999999418","42.5","true","64","-24157.5","24","true","64","0","53","true","64","-25511.249999999985","32","true","64","0","13","true"
"65","-824.9999999999418","42.5","true","65","-3063.75","24","true","65","0","53","true","65","-3581.2499999999927","32","true","65","0","13","true"
"66","-824.9999999999418","42.5","true","66","-24157.5","24","true","66","0","53","true","66","-17448.749999999985","32","true","66","0","13","true"
"67","-1890.0000000001164","42.5","true","67","-36995","24","true","67","0","53","true","67","8471.250000000015","32","true","67","0","13","true"
"68","8070.000000000116","42.5","true","68","-931.2499999999854","24","true","68","0","53","true","68","-21348.749999999978","32","true","68","0","13","true"
"69","-57909.99999999994","42.5","true","69","-7961.25","24","true","69","0","53","true","69","-23406.249999999985","32","true","69","0","13","true"
"70","-824.9999999999418","42.5","true","70","-24157.5","24","true","70","0","53","true","70","13511.250000000015","32","true","70","0","13","true"
"71","8070.000000000116","42.5","true","71","-931.2499999999854","24","true","71","0","53","true","71","-21348.749999999978","32","true","71","0","13","true"
"72","8070.000000000116","42.5","true","72","-37795","24","true","72","0","53","true","72","-22241.249999999985","32","true","72","0","13","true"
"73","-824.9999999999418","42.5","true","73","-23688.75","24","true","73","0","53","true","73","-18416.249999999985","32","true","73","0","13","true"
"74","-824.9999999999418","42.5","true","74","1530","24","true","74","0","53","true","74","28830.000000000015","32","true","74","0","13","true"
"75","-64990","42.5","true","75","-38995","24","true","75","0","53","true","75","-23873.749999999978","32","true","75","0","13","true"
"76","-57909.99999999994","42.5","true","76","-27712.5","24","true","76","0","53","true","76","3431.2500000000146","32","true","76","0","13","true"
"77","-1890.0000000001164","42.5","true","77","-36995","24","true","77","0","53","true","77","-7561.249999999985","32","true","77","0","13","true"
"78","-824.9999999999418","42.5","true","78","-2688.75","24","true","78","0","53","true","78","-3581.2499999999927","32","true","78","0","13","true"
"79","-824.9999999999418","42.5","true","79","-24157.5","24","true","79","0","53","true","79","-25511.249999999985","32","true","79","0","13","true"
"80","-824.9999999999418","42.5","true","80","-2688.75","24","true","80","0","53","true","80","-17448.749999999985","32","true","80","0","13","true"
"81","-824.9999999999418","42.5","true","81","-24157.5","24","true","81","0","53","true","81","-17448.749999999985","32","true","81","0","13","true"
"82","-824.9999999999418","42.5","true","82","-20407.5","24","true","82","0","53","true","82","-18416.249999999985","32","true","82","0","13","true"
"83","8070.000000000116","42.5","true","83","-22972.5","24","true","83","0","53","true","83","-28786.249999999978","32","true","83","0","13","true"
"84","8070.000000000116","42.5","true","84","-37795","24","true","84","0","53","true","84","-22241.249999999985","32","true","84","0","13","true"
"85","-1890.0000000001164","42.5","true","85","5270.000000000015","24","true","85","0","53","true","85","-20266.249999999985","32","true","85","0","13","true"
"86","113026.49999999994","42.5","true","86","-4615.000000000007","24","true","86","0","53","true","86","8721.25","32","true","86","0","13","true"
"87","101438.99999999994","42.5","true","87","10887.5","24","true","87","0","53","true","87","7631.25","32","true","87","0","13","true"
"88","85834.5","42.5","true","88","-7265","24","true","88","0","53","true","88","22891.249999999993","32","true","88","0","13","true"
"89","44497.5","42.5","true","89","8195.3","24","true","89","0","53","true","89","5377.500000000004","32","true","89","0","13","true"
