"export-plot data (NetLogo 6.3.0)"
"FEWCalc_Export_Test.nlogo"
"07/02/2024 14:36:40:724 -0500"

"MODEL SETTINGS"
"interest","energy_value","capacity_s","climate_model","corn_area","cost_s","degrade_s","nyear_w","#wind_turbines","loan_term","simulation_period","future_process","aquifer_thickness","ptc_w","soybeans_area","sun_hrs","capacity_w","min_aq_thickness","wheat_area","nyear_s","#panel_sets","cost_w","sg_area","wind_factor","degrade_w","itc_s","ptc_s"
"3","45","250","""RCP4.5""","500","1100","1","30","4","1","90","""Wetter Future""","200","0.03","0","6","2","30","125","25","8","1350","125","42","1","30","0.03"

"""Total Net Income"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","96.3","-220000","1490000","true","""Crop""","true","4"

"pen name","pen down?","mode","interval","color","x"
"""Crop""","true","0","1","54","89"
"""Energy     ""","true","0","1","25","89"
"""All""","true","0","1","0","89"
"""US$0""","true","2","1","13","89"

"""Crop""",,,,"""Energy     """,,,,"""All""",,,,"""US$0"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","54","true","0","0","25","true","0","0","0","true","0","0","13","true"
"1","-14778.749999999869","54","true","1","1356225.8779410154","25","true","1","1341447.1279410156","0","true","1","0","13","true"
"2","-66741.24999999999","54","true","2","759822.8779410154","25","true","2","693081.6279410154","0","true","2","0","13","true"
"3","78852.49999999996","54","true","3","757871.5879410154","25","true","3","836724.0879410154","0","true","3","0","13","true"
"4","33356.249999999956","54","true","4","755939.8108410154","25","true","4","789296.0608410153","0","true","4","0","13","true"
"5","207494.99999999994","54","true","5","754027.3515120154","25","true","5","961522.3515120153","0","true","5","0","13","true"
"6","59144.999999999956","54","true","6","713414.0167763054","25","true","6","772559.0167763054","0","true","6","0","13","true"
"7","-18105.000000000095","54","true","7","562931.6153879525","25","true","7","544826.6153879524","0","true","7","0","13","true"
"8","-42431.24999999993","54","true","8","561075.9580134831","25","true","8","518644.7080134831","0","true","8","0","13","true"
"9","-129656.24999999993","54","true","9","559238.8572127584","25","true","9","429582.60721275845","0","true","9","0","13","true"
"10","-111436.24999999997","54","true","10","557420.127420041","25","true","10","445983.877420041","0","true","10","0","13","true"
"11","36712.50000000007","54","true","11","414073.6649252508","25","true","11","450786.16492525087","0","true","11","0","13","true"
