"export-plots data (NetLogo 6.3.0)"
"FEWCalc_Export_Test.nlogo"
"07/02/2024 14:06:26:264 -0500"

"MODEL SETTINGS"
"interest","energy_value","capacity_s","climate_model","corn_area","cost_s","degrade_s","nyear_w","#wind_turbines","loan_term","simulation_period","future_process","aquifer_thickness","ptc_w","soybeans_area","sun_hrs","capacity_w","min_aq_thickness","wheat_area","nyear_s","#panel_sets","cost_w","sg_area","wind_factor","degrade_w","itc_s","ptc_s"
"3","38","250","""RCP4.5""","500","1100","1","30","4","1","90","""GCM""","200","0.03","0","6","2","30","125","25","8","1350","125","25","1","30","0.03"

"""Ag Net Income"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","96.3","-205000","221000","true","""Corn""","true","5"

"pen name","pen down?","mode","interval","color","x"
"""Corn""","true","0","1","42.5","89"
"""Wheat""","true","0","1","24","89"
"""Soybeans""","true","0","1","53","89"
"""SG""","true","0","1","32","89"
"""US$0""","true","2","1","13","89"

"""Corn""",,,,"""Wheat""",,,,"""Soybeans""",,,,"""SG""",,,,"""US$0"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"61","0","42.5","true","61","0","24","true","61","0","53","true","61","0","32","true"
"62","0","42.5","true","62","0","24","true","62","0","53","true","62","0","32","true"
"63","0","42.5","true","63","0","24","true","63","0","53","true","63","0","32","true"
"64","0","42.5","true","64","0","24","true","64","0","53","true","64","0","32","true"
"65","0","42.5","true","65","0","24","true","65","0","53","true","65","0","32","true"
"66","0","42.5","true","66","0","24","true","66","0","53","true","66","0","32","true"
"67","0","42.5","true","67","0","24","true","67","0","53","true","67","0","32","true"
"68","0","42.5","true","68","0","24","true","68","0","53","true","68","0","32","true"
"69","0","42.5","true","69","0","24","true","69","0","53","true","69","0","32","true"
"70","0","42.5","true","70","0","24","true","70","0","53","true","70","0","32","true"
"71","0","42.5","true","71","0","24","true","71","0","53","true","71","0","32","true"
"72","0","42.5","true","72","0","24","true","72","0","53","true","72","0","32","true"
"73","0","42.5","true","73","0","24","true","73","0","53","true","73","0","32","true"
"74","0","42.5","true","74","0","24","true","74","0","53","true","74","0","32","true"
"75","0","42.5","true","75","0","24","true","75","0","53","true","75","0","32","true"
"76","0","42.5","true","76","0","24","true","76","0","53","true","76","0","32","true"
"77","0","42.5","true","77","0","24","true","77","0","53","true","77","0","32","true"
"78","0","42.5","true","78","0","24","true","78","0","53","true","78","0","32","true"
"79","0","42.5","true","79","0","24","true","79","0","53","true","79","0","32","true"
"80","0","42.5","true","80","0","24","true","80","0","53","true","80","0","32","true"
"81","0","42.5","true","81","0","24","true","81","0","53","true","81","0","32","true"
"82","15.4","42.5","true","82","13.9","24","true","82","0","53","true","82","16.3","32","true"
"83","15.3","42.5","true","83","14.2","24","true","83","0","53","true","83","17.1","32","true"
"84","14.6","42.5","true","84","12.9","24","true","84","0","53","true","84","16.1","32","true"
"85","12.7","42.5","true","85","14.9","24","true","85","0","53","true","85","15.7","32","true"
"86","16.8","42.5","true","86","12.8","24","true","86","0","53","true","86","19.3","32","true"
"87","15.2","42.5","true","87","12.8","24","true","87","0","53","true","87","17.5","32","true"
"88","13.4","42.5","true","88","12.4","24","true","88","0","53","true","88","15.3","32","true"
"89","11.8","42.5","true","89","11.9","24","true","89","0","53","true","89","15","32","true"
"""Crop Production"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","96.3","0","276","true","""Corn""","true","4"

"pen name","pen down?","mode","interval","color","x"
"""Corn""","true","0","1","42.5","89"
"""Wheat""","true","0","1","24","89"
"""Soybeans""","true","0","1","53","89"
"""SG""","true","0","1","32","89"

"""Corn""",,,,"""Wheat""",,,,"""Soybeans""",,,,"""SG"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","42.5","true","0","0","24","true","0","0","53","true","0","0","32","true"
"1","213","42.5","true","1","77","24","true","1","0","53","true","1","119","32","true"
"2","251","42.5","true","2","70","24","true","2","0","53","true","2","130","32","true"
"3","206","42.5","true","3","65","24","true","3","0","53","true","3","85","32","true"
"4","144","42.5","true","4","68","24","true","4","0","53","true","4","68","32","true"
"5","168","42.5","true","5","67","24","true","5","0","53","true","5","95","32","true"
"6","205","42.5","true","6","71","24","true","6","0","53","true","6","127","32","true"
"7","207","42.5","true","7","79","24","true","7","0","53","true","7","121","32","true"
"8","233","42.5","true","8","75","24","true","8","0","53","true","8","129","32","true"
"9","233","42.5","true","9","69","24","true","9","0","53","true","9","113","32","true"
"10","223","42.5","true","10","74","24","true","10","0","53","true","10","134","32","true"
"11","188.11","42.5","true","11","77.31","24","true","11","0","53","true","11","121.96","32","true"
"12","181.1","42.5","true","12","77.7","24","true","12","0","53","true","12","120.17","32","true"
"13","173.35","42.5","true","13","81.32","24","true","13","0","53","true","13","120.69","32","true"
"14","185.61","42.5","true","14","80.37","24","true","14","0","53","true","14","119.81","32","true"
"15","173.14","42.5","true","15","78.61","24","true","15","0","53","true","15","122.67","32","true"
"16","178.6","42.5","true","16","75.7","24","true","16","0","53","true","16","120.89","32","true"
"17","166.86","42.5","true","17","77.44","24","true","17","0","53","true","17","118.93","32","true"
"18","165.49","42.5","true","18","73.31","24","true","18","0","53","true","18","119.15","32","true"
"19","164.37","42.5","true","19","82.47","24","true","19","0","53","true","19","117.4","32","true"
"20","170","42.5","true","20","73.62","24","true","20","0","53","true","20","117.29","32","true"
"21","144.25","42.5","true","21","74.2","24","true","21","0","53","true","21","112.66","32","true"
"22","177.01","42.5","true","22","77.06","24","true","22","0","53","true","22","118.05","32","true"
"23","161.91","42.5","true","23","76.99","24","true","23","0","53","true","23","118.62","32","true"
"24","171.97","42.5","true","24","77.52","24","true","24","0","53","true","24","117.43","32","true"
"25","153.61","42.5","true","25","74.31","24","true","25","0","53","true","25","114.22","32","true"
"26","142.15","42.5","true","26","75.37","24","true","26","0","53","true","26","114.83","32","true"
"27","158.99","42.5","true","27","76.55","24","true","27","0","53","true","27","115.74","32","true"
"28","149.47","42.5","true","28","73.77","24","true","28","0","53","true","28","113.55","32","true"
"29","147.25","42.5","true","29","79.51","24","true","29","0","53","true","29","113.1","32","true"
"30","148.43","42.5","true","30","77.16","24","true","30","0","53","true","30","110.32","32","true"
"31","149.52","42.5","true","31","67.68","24","true","31","0","53","true","31","111.18","32","true"
"32","140.3","42.5","true","32","74.13","24","true","32","0","53","true","32","111.65","32","true"
"33","150.11","42.5","true","33","70.44","24","true","33","0","53","true","33","113.05","32","true"
"34","128.62","42.5","true","34","77.76","24","true","34","0","53","true","34","108.84","32","true"
"35","164.93","42.5","true","35","72.26","24","true","35","0","53","true","35","113.91","32","true"
"36","149.5","42.5","true","36","77.24","24","true","36","0","53","true","36","112.26","32","true"
"37","169.12","42.5","true","37","75.97","24","true","37","0","53","true","37","118.57","32","true"
"38","154.8","42.5","true","38","69.44","24","true","38","0","53","true","38","109.93","32","true"
"39","117.32","42.5","true","39","72.08","24","true","39","0","53","true","39","107.22","32","true"
"40","135.36","42.5","true","40","74.77","24","true","40","0","53","true","40","100.93","32","true"
"41","150.74","42.5","true","41","73.36","24","true","41","0","53","true","41","112.58","32","true"
"42","129.37","42.5","true","42","75.4","24","true","42","0","53","true","42","106.45","32","true"
"43","156.29","42.5","true","43","71.83","24","true","43","0","53","true","43","110.24","32","true"
"44","146.63","42.5","true","44","72.59","24","true","44","0","53","true","44","111.41","32","true"
"45","130.05","42.5","true","45","72.97","24","true","45","0","53","true","45","107.62","32","true"
"46","150.19","42.5","true","46","69.9","24","true","46","0","53","true","46","109.97","32","true"
"47","135.71","42.5","true","47","74.44","24","true","47","0","53","true","47","108.58","32","true"
"48","131.69","42.5","true","48","71.56","24","true","48","0","53","true","48","106.04","32","true"
"49","129.54","42.5","true","49","68.44","24","true","49","0","53","true","49","104.55","32","true"
"50","112.79","42.5","true","50","69.94","24","true","50","0","53","true","50","99.57","32","true"
"51","118.2","42.5","true","51","72.02","24","true","51","0","53","true","51","105.7","32","true"
"52","129.18","42.5","true","52","75.22","24","true","52","0","53","true","52","106.07","32","true"
"53","129.88","42.5","true","53","73.57","24","true","53","0","53","true","53","109.44","32","true"
"54","142.3","42.5","true","54","72.95","24","true","54","0","53","true","54","113.31","32","true"
"55","43.03","42.5","true","55","30.45","24","true","55","0","53","true","55","38.28","32","true"
"56","52.21","42.5","true","56","36.97","24","true","56","0","53","true","56","34.51","32","true"
"57","40.76","42.5","true","57","37.95","24","true","57","0","53","true","57","33.06","32","true"
"58","41.51","42.5","true","58","29.25","24","true","58","0","53","true","58","31.03","32","true"
"59","54.05","42.5","true","59","38.72","24","true","59","0","53","true","59","49.05","32","true"
"60","59.72","42.5","true","60","32.21","24","true","60","0","53","true","60","42.03","32","true"
"61","48.97","42.5","true","61","29.1","24","true","61","0","53","true","61","31.05","32","true"
"62","45.38","42.5","true","62","32.68","24","true","62","0","53","true","62","30.34","32","true"
"63","52.67","42.5","true","63","36.12","24","true","63","0","53","true","63","38.79","32","true"
"64","51.95","42.5","true","64","32.8","24","true","64","0","53","true","64","37.1","32","true"
"65","39.04","42.5","true","65","40.63","24","true","65","0","53","true","65","28.33","32","true"
"66","63.43","42.5","true","66","34.6","24","true","66","0","53","true","66","49.3","32","true"
"67","50.77","42.5","true","67","25.08","24","true","67","0","53","true","67","39.77","32","true"
"68","45.25","42.5","true","68","32.97","24","true","68","0","53","true","68","29.08","32","true"
"69","39.3","42.5","true","69","34.82","24","true","69","0","53","true","69","37.73","32","true"
"70","32.78","42.5","true","70","42.57","24","true","70","0","53","true","70","32.32","32","true"
"71","60.96","42.5","true","71","33.32","24","true","71","0","53","true","71","36.14","32","true"
"72","54.29","42.5","true","72","37.79","24","true","72","0","53","true","72","39.79","32","true"
"73","64.6","42.5","true","73","35.99","24","true","73","0","53","true","73","52.23","32","true"
"74","51.69","42.5","true","74","32.1","24","true","74","0","53","true","74","43.55","32","true"
