"export-plots data (NetLogo 6.3.0)"
"FEWCalc_Export_Test.nlogo"
"07/02/2024 14:24:22:977 -0500"

"MODEL SETTINGS"
"interest","energy_value","capacity_s","climate_model","corn_area","cost_s","degrade_s","nyear_w","#wind_turbines","loan_term","simulation_period","future_process","aquifer_thickness","ptc_w","soybeans_area","sun_hrs","capacity_w","min_aq_thickness","wheat_area","nyear_s","#panel_sets","cost_w","sg_area","wind_factor","degrade_w","itc_s","ptc_s"
"3","38","250","""RCP4.5""","500","1100","1","30","4","1","90","""Dryer Future""","200","0.03","0","6","2","30","125","25","8","1350","125","42","1","30","0.03"

"""Ag Net Income"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","96.3","-86000","221000","true","""Corn""","true","5"

"pen name","pen down?","mode","interval","color","x"
"""Corn""","true","0","1","42.5","89"
"""Wheat""","true","0","1","24","89"
"""Soybeans""","true","0","1","53","89"
"""SG""","true","0","1","32","89"
"""US$0""","true","2","1","13","89"

"""Corn""",,,,"""Wheat""",,,,"""Soybeans""",,,,"""SG""",,,,"""US$0"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","42.5","true","0","0","24","true","0","0","53","true","0","0","32","true","0","0","13","true"
"1","8070.000000000116","42.5","true","1","-1797.5","24","true","1","0","53","true","1","-21051.249999999985","32","true","1","0","13","true"
"2","-22025","42.5","true","2","-26682.5","24","true","2","0","53","true","2","-18033.749999999985","32","true","2","0","13","true"
"3","116729.99999999994","42.5","true","3","-23668.75","24","true","3","0","53","true","3","-14208.749999999985","32","true","3","0","13","true"
"4","59039.99999999994","42.5","true","4","-8840","24","true","4","0","53","true","4","-16843.749999999985","32","true","4","0","13","true"
"5","198239.99999999994","42.5","true","5","-2786.2499999999927","24","true","5","0","53","true","5","12041.250000000015","32","true","5","0","13","true"
"6","67104.99999999994","42.5","true","6","-6558.75","24","true","6","0","53","true","6","-1401.2499999999854","32","true","6","0","13","true"
"7","-1890.0000000001164","42.5","true","7","-8653.749999999993","24","true","7","0","53","true","7","-7561.249999999985","32","true","7","0","13","true"
"8","-824.9999999999418","42.5","true","8","-24157.5","24","true","8","0","53","true","8","-17448.749999999985","32","true","8","0","13","true"
"9","-57909.99999999994","42.5","true","9","-40995","24","true","9","0","53","true","9","-30751.249999999985","32","true","9","0","13","true"
"10","-64990","42.5","true","10","-30947.5","24","true","10","0","53","true","10","-15498.749999999978","32","true","10","0","13","true"
"11","198239.99999999994","42.5","true","11","-25314.999999999993","24","true","11","0","53","true","11","-30471.249999999985","32","true","11","0","13","true"
"12","198239.99999999994","42.5","true","12","-31344.999999999993","24","true","12","0","53","true","12","12041.250000000015","32","true","12","0","13","true"
"13","198239.99999999994","42.5","true","13","-6554.999999999993","24","true","13","0","53","true","13","3372.500000000029","32","true","13","0","13","true"
"14","59039.99999999994","42.5","true","14","-28305","24","true","14","0","53","true","14","-44829.349999999984","32","true","14","0","13","true"
"15","67104.99999999994","42.5","true","15","-7002.5","24","true","15","0","53","true","15","12251.250000000015","32","true","15","0","13","true"
"16","8070.000000000116","42.5","true","16","-10171.249999999993","24","true","16","0","53","true","16","-8556.249999999985","32","true","16","0","13","true"
"17","-824.9999999999418","42.5","true","17","-11688.75","24","true","17","0","53","true","17","-3581.2499999999927","32","true","17","0","13","true"
"18","8070.000000000116","42.5","true","18","-19122.5","24","true","18","0","53","true","18","-22241.249999999985","32","true","18","0","13","true"
"19","198239.99999999994","42.5","true","19","-38631.24999999999","24","true","19","0","53","true","19","-36646.249999999985","32","true","19","0","13","true"
"20","198239.99999999994","42.5","true","20","-22383.749999999993","24","true","20","0","53","true","20","-20496.249999999985","32","true","20","0","13","true"
"21","59039.99999999994","42.5","true","21","-24905","24","true","21","0","53","true","21","-32228.749999999985","32","true","21","0","13","true"
"22","-824.9999999999418","42.5","true","22","1530","24","true","22","0","53","true","22","-17448.749999999985","32","true","22","0","13","true"
"23","198239.99999999994","42.5","true","23","-2786.2499999999927","24","true","23","0","53","true","23","-36646.249999999985","32","true","23","0","13","true"
"24","198239.99999999994","42.5","true","24","-38631.24999999999","24","true","24","0","53","true","24","-20496.249999999985","32","true","24","0","13","true"
"25","8070.000000000116","42.5","true","25","-931.2499999999854","24","true","25","0","53","true","25","-21051.249999999985","32","true","25","0","13","true"
"26","8070.000000000116","42.5","true","26","-22491.25","24","true","26","0","53","true","26","32201.250000000015","32","true","26","0","13","true"
"27","198239.99999999994","42.5","true","27","-2786.2499999999927","24","true","27","0","53","true","27","-20496.249999999985","32","true","27","0","13","true"
"28","67104.99999999994","42.5","true","28","-26527.5","24","true","28","0","53","true","28","38921.25","32","true","28","0","13","true"
"29","198239.99999999994","42.5","true","29","-7308.749999999993","24","true","29","0","53","true","29","12041.250000000015","32","true","29","0","13","true"
"30","198239.99999999994","42.5","true","30","-14594.999999999993","24","true","30","0","53","true","30","-30708.749999999978","32","true","30","0","13","true"
"31","67104.99999999994","42.5","true","31","-26083.75","24","true","31","0","53","true","31","12251.250000000015","32","true","31","0","13","true"
"32","198239.99999999994","42.5","true","32","-7308.749999999993","24","true","32","0","53","true","32","3372.500000000029","32","true","32","0","13","true"
"33","59039.99999999994","42.5","true","33","-5014.999999999993","24","true","33","0","53","true","33","-32228.749999999985","32","true","33","0","13","true"
"34","198239.99999999994","42.5","true","34","-31344.999999999993","24","true","34","0","53","true","34","-36646.249999999985","32","true","34","0","13","true"
"35","198239.99999999994","42.5","true","35","-38631.24999999999","24","true","35","0","53","true","35","-30708.749999999978","32","true","35","0","13","true"
"36","198239.99999999994","42.5","true","36","-22383.749999999993","24","true","36","0","53","true","36","3372.500000000029","32","true","36","0","13","true"
"37","8070.000000000116","42.5","true","37","-37795","24","true","37","0","53","true","37","21342.50000000003","32","true","37","0","13","true"
"38","8070.000000000116","42.5","true","38","-37795","24","true","38","0","53","true","38","-21051.249999999985","32","true","38","0","13","true"
"39","198239.99999999994","42.5","true","39","-31344.999999999993","24","true","39","0","53","true","39","3372.500000000029","32","true","39","0","13","true"
"40","-824.9999999999418","42.5","true","40","-24157.5","24","true","40","0","53","true","40","40601.250000000015","32","true","40","0","13","true"
"41","198239.99999999994","42.5","true","41","-22383.749999999993","24","true","41","0","53","true","41","-7908.749999999985","32","true","41","0","13","true"
"42","67104.99999999994","42.5","true","42","-7002.5","24","true","42","0","53","true","42","-26166.249999999985","32","true","42","0","13","true"
"43","133052.5","42.5","true","43","20237.5","24","true","43","0","53","true","43","9375.000000000004","32","true","43","0","13","true"
"44","144230","42.5","true","44","8170.774999999998","24","true","44","0","53","true","44","-4004.212499999994","32","true","44","0","13","true"
"45","121827.50000000003","42.5","true","45","2388.0000000000036","24","true","45","0","53","true","45","-5990.662499999995","32","true","45","0","13","true"
"46","68626.00000000006","42.5","true","46","15985","24","true","46","0","53","true","46","-7591.224999999995","32","true","46","0","13","true"
"47","54780","42.5","true","47","1546.2500000000073","24","true","47","0","53","true","47","57498.75","32","true","47","0","13","true"
"48","60336.5","42.5","true","48","-3152.3250000000007","24","true","48","0","53","true","48","-3128.849999999995","32","true","48","0","13","true"
"49","18083.5","42.5","true","49","-10621.524999999998","24","true","49","0","53","true","49","-12068.149999999996","32","true","49","0","13","true"
"50","4098.5","42.5","true","50","-9771.350000000002","24","true","50","0","53","true","50","-15037.024999999994","32","true","50","0","13","true"
"51","-18304.000000000015","42.5","true","51","-11464.124999999996","24","true","51","0","53","true","51","-14790.974999999995","32","true","51","0","13","true"
"52","-55590","42.5","true","52","-15289.799999999997","24","true","52","0","53","true","52","-18609.999999999996","32","true","52","0","13","true"
"53","-55590","42.5","true","53","-20919.674999999996","24","true","53","0","53","true","53","-13836.249999999996","32","true","53","0","13","true"
"54","54780","42.5","true","54","10887.5","24","true","54","0","53","true","54","20166.25","32","true","54","0","13","true"
"55","-58633","42.5","true","55","-18099.949999999997","24","true","55","0","53","true","55","295","32","true","55","0","13","true"
"56","-52089.999999999985","42.5","true","56","-946.25","24","true","56","0","53","true","56","-8937.499999999996","32","true","56","0","13","true"
"57","-55590","42.5","true","57","-18872.574999999997","24","true","57","0","53","true","57","-18135","32","true","57","0","13","true"
"58","-67664","42.5","true","58","-8838.749999999996","24","true","58","0","53","true","58","-19594.337499999994","32","true","58","0","13","true"
"59","-52089.999999999985","42.5","true","59","-13467.499999999996","24","true","59","0","53","true","59","-8437.499999999996","32","true","59","0","13","true"
"60","-55590","42.5","true","60","-17772.699999999997","24","true","60","0","53","true","60","-18619.349999999995","32","true","60","0","13","true"
"61","-64710","42.5","true","61","-16940.6","24","true","61","0","53","true","61","1720.0000000000036","32","true","61","0","13","true"
"62","-55590","42.5","true","62","-15815.599999999999","24","true","62","0","53","true","62","-16092.499999999996","32","true","62","0","13","true"
"63","-63492.5","42.5","true","63","-7307.499999999996","24","true","63","0","53","true","63","-17806.474999999995","32","true","63","0","13","true"
"64","-55590","42.5","true","64","-17565.899999999998","24","true","64","0","53","true","64","-16092.499999999996","32","true","64","0","13","true"
"65","-52089.999999999985","42.5","true","65","9133.75","24","true","65","0","53","true","65","-8562.499999999996","32","true","65","0","13","true"
"66","-55590","42.5","true","66","-18192.999999999996","24","true","66","0","53","true","66","-20652.499999999996","32","true","66","0","13","true"
"67","54780","42.5","true","67","7906.250000000007","24","true","67","0","53","true","67","7631.25","32","true","67","0","13","true"
"68","-52089.999999999985","42.5","true","68","-6616.249999999996","24","true","68","0","53","true","68","-8937.499999999996","32","true","68","0","13","true"
"69","-55590","42.5","true","69","-15082.699999999997","24","true","69","0","53","true","69","-16092.499999999996","32","true","69","0","13","true"
"70","198239.99999999994","42.5","true","70","-6889.999999999985","24","true","70","0","53","true","70","12041.250000000015","32","true","70","0","13","true"
"71","67104.99999999994","42.5","true","71","-2210","24","true","71","0","53","true","71","-18228.749999999985","32","true","71","0","13","true"
"72","8070.000000000116","42.5","true","72","-22972.5","24","true","72","0","53","true","72","-8556.249999999985","32","true","72","0","13","true"
"73","198239.99999999994","42.5","true","73","-38631.24999999999","24","true","73","0","53","true","73","-30471.249999999985","32","true","73","0","13","true"
"74","198239.99999999994","42.5","true","74","-6554.999999999993","24","true","74","0","53","true","74","-31421.249999999985","32","true","74","0","13","true"
"75","198239.99999999994","42.5","true","75","-25314.999999999993","24","true","75","0","53","true","75","3372.500000000029","32","true","75","0","13","true"
"76","198239.99999999994","42.5","true","76","-31344.999999999993","24","true","76","0","53","true","76","-20496.249999999985","32","true","76","0","13","true"
"77","74033.50000000003","42.5","true","77","1810","24","true","77","0","53","true","77","-7131.999999999996","32","true","77","0","13","true"
"78","84981.99999999997","42.5","true","78","1758.5249999999978","24","true","78","0","53","true","78","-7736.987499999996","32","true","78","0","13","true"
"79","103441.99999999997","42.5","true","79","737.2749999999978","24","true","79","0","53","true","79","-5156.987499999999","32","true","79","0","13","true"
"80","54780","42.5","true","80","-11703.75","24","true","80","0","53","true","80","34608.75","32","true","80","0","13","true"
"81","69761","42.5","true","81","-3068.5499999999956","24","true","81","0","53","true","81","-7555.162499999995","32","true","81","0","13","true"
"82","40406","42.5","true","82","-4298.575000000001","24","true","82","0","53","true","82","-10581.412499999995","32","true","82","0","13","true"
"83","-8266","42.5","true","83","-10084.249999999996","24","true","83","0","53","true","83","14616.250000000004","32","true","83","0","13","true"
"84","-3008.5","42.5","true","84","-13947.024999999998","24","true","84","0","53","true","84","-10972.337499999994","32","true","84","0","13","true"
"85","54780","42.5","true","85","7310","24","true","85","0","53","true","85","1636.25","32","true","85","0","13","true"
"86","-52089.999999999985","42.5","true","86","-6616.249999999996","24","true","86","0","53","true","86","-8437.499999999996","32","true","86","0","13","true"
"87","-55590","42.5","true","87","-15689.949999999995","24","true","87","0","53","true","87","-17256.612499999996","32","true","87","0","13","true"
"88","-55590","42.5","true","88","-17262.274999999994","24","true","88","0","53","true","88","-16862.512499999997","32","true","88","0","13","true"
"89","-49433","42.5","true","89","-15713.749999999996","24","true","89","0","53","true","89","-17781.612499999996","32","true","89","0","13","true"
"""Crop Groundwater Irrigation"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","96.3","0","25.3","true","""Corn""","true","4"

"pen name","pen down?","mode","interval","color","x"
"""Corn""","true","0","1","42.5","89"
"""Wheat""","true","0","1","24","89"
"""Soybeans""","true","0","1","53","89"
"""SG""","true","0","1","32","89"

"""Corn""",,,,"""Wheat""",,,,"""Soybeans""",,,,"""SG"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","42.5","true","0","0","24","true","0","0","53","true","0","0","32","true"
"1","14","42.5","true","1","7","24","true","1","0","53","true","1","15","32","true"
"2","9","42.5","true","2","9","24","true","2","0","53","true","2","13","32","true"
"3","18","42.5","true","3","18","24","true","3","0","53","true","3","12","32","true"
"4","23","42.5","true","4","12","24","true","4","0","53","true","4","14","32","true"
"5","24","42.5","true","5","18","24","true","5","0","53","true","5","16","32","true"
"6","18","42.5","true","6","15","24","true","6","0","53","true","6","14","32","true"
"7","13","42.5","true","7","10","24","true","7","0","53","true","7","9","32","true"
"8","7","42.5","true","8","12","24","true","8","0","53","true","8","7","32","true"
"9","4","42.5","true","9","12","24","true","9","0","53","true","9","8","32","true"
"10","14","42.5","true","10","12","24","true","10","0","53","true","10","17","32","true"
"11","24","42.5","true","11","18","24","true","11","0","53","true","11","16","32","true"
"12","24","42.5","true","12","18","24","true","12","0","53","true","12","16","32","true"
"13","24","42.5","true","13","18","24","true","13","0","53","true","13","16","32","true"
"14","23","42.5","true","14","12","24","true","14","0","53","true","14","14","32","true"
"15","18","42.5","true","15","15","24","true","15","0","53","true","15","14","32","true"
"16","14","42.5","true","16","7","24","true","16","0","53","true","16","15","32","true"
"17","7","42.5","true","17","12","24","true","17","0","53","true","17","7","32","true"
"18","14","42.5","true","18","7","24","true","18","0","53","true","18","15","32","true"
"19","24","42.5","true","19","18","24","true","19","0","53","true","19","16","32","true"
"20","24","42.5","true","20","18","24","true","20","0","53","true","20","16","32","true"
"21","23","42.5","true","21","12","24","true","21","0","53","true","21","14","32","true"
"22","7","42.5","true","22","12","24","true","22","0","53","true","22","7","32","true"
"23","24","42.5","true","23","18","24","true","23","0","53","true","23","16","32","true"
"24","24","42.5","true","24","18","24","true","24","0","53","true","24","16","32","true"
"25","14","42.5","true","25","7","24","true","25","0","53","true","25","15","32","true"
"26","14","42.5","true","26","7","24","true","26","0","53","true","26","15","32","true"
"27","24","42.5","true","27","18","24","true","27","0","53","true","27","16","32","true"
"28","18","42.5","true","28","15","24","true","28","0","53","true","28","14","32","true"
"29","24","42.5","true","29","18","24","true","29","0","53","true","29","16","32","true"
"30","24","42.5","true","30","18","24","true","30","0","53","true","30","16","32","true"
"31","18","42.5","true","31","15","24","true","31","0","53","true","31","14","32","true"
"32","24","42.5","true","32","18","24","true","32","0","53","true","32","16","32","true"
"33","23","42.5","true","33","12","24","true","33","0","53","true","33","14","32","true"
"34","24","42.5","true","34","18","24","true","34","0","53","true","34","16","32","true"
"35","24","42.5","true","35","18","24","true","35","0","53","true","35","16","32","true"
"36","24","42.5","true","36","18","24","true","36","0","53","true","36","16","32","true"
"37","14","42.5","true","37","7","24","true","37","0","53","true","37","15","32","true"
"38","14","42.5","true","38","7","24","true","38","0","53","true","38","15","32","true"
"39","24","42.5","true","39","18","24","true","39","0","53","true","39","16","32","true"
"40","7","42.5","true","40","12","24","true","40","0","53","true","40","7","32","true"
"41","24","42.5","true","41","18","24","true","41","0","53","true","41","16","32","true"
"42","18","42.5","true","42","15","24","true","42","0","53","true","42","14","32","true"
"43","0","42.5","true","43","0","24","true","43","0","53","true","43","0","32","true"
"44","0","42.5","true","44","0","24","true","44","0","53","true","44","0","32","true"
"45","0","42.5","true","45","0","24","true","45","0","53","true","45","0","32","true"
"46","0","42.5","true","46","0","24","true","46","0","53","true","46","0","32","true"
"47","0","42.5","true","47","0","24","true","47","0","53","true","47","0","32","true"
"48","0","42.5","true","48","0","24","true","48","0","53","true","48","0","32","true"
"49","0","42.5","true","49","0","24","true","49","0","53","true","49","0","32","true"
"50","0","42.5","true","50","0","24","true","50","0","53","true","50","0","32","true"
"51","0","42.5","true","51","0","24","true","51","0","53","true","51","0","32","true"
"52","0","42.5","true","52","0","24","true","52","0","53","true","52","0","32","true"
"53","0","42.5","true","53","0","24","true","53","0","53","true","53","0","32","true"
"54","0","42.5","true","54","0","24","true","54","0","53","true","54","0","32","true"
"55","0","42.5","true","55","0","24","true","55","0","53","true","55","0","32","true"
"56","0","42.5","true","56","0","24","true","56","0","53","true","56","0","32","true"
"57","0","42.5","true","57","0","24","true","57","0","53","true","57","0","32","true"
"58","0","42.5","true","58","0","24","true","58","0","53","true","58","0","32","true"
"59","0","42.5","true","59","0","24","true","59","0","53","true","59","0","32","true"
"60","0","42.5","true","60","0","24","true","60","0","53","true","60","0","32","true"
"61","0","42.5","true","61","0","24","true","61","0","53","true","61","0","32","true"
"62","0","42.5","true","62","0","24","true","62","0","53","true","62","0","32","true"
"63","0","42.5","true","63","0","24","true","63","0","53","true","63","0","32","true"
"64","0","42.5","true","64","0","24","true","64","0","53","true","64","0","32","true"
"65","0","42.5","true","65","0","24","true","65","0","53","true","65","0","32","true"
"66","0","42.5","true","66","0","24","true","66","0","53","true","66","0","32","true"
"67","0","42.5","true","67","0","24","true","67","0","53","true","67","0","32","true"
"68","0","42.5","true","68","0","24","true","68","0","53","true","68","0","32","true"
"69","0","42.5","true","69","0","24","true","69","0","53","true","69","0","32","true"
"70","24","42.5","true","70","18","24","true","70","0","53","true","70","16","32","true"
"71","18","42.5","true","71","15","24","true","71","0","53","true","71","14","32","true"
"72","14","42.5","true","72","7","24","true","72","0","53","true","72","15","32","true"
