"export-plots data (NetLogo 6.3.0)"
"FEWCalc_Export_Test.nlogo"
"07/02/2024 13:27:27:191 -0500"

"MODEL SETTINGS"
"interest","energy_value","capacity_s","climate_model","corn_area","cost_s","degrade_s","nyear_w","#wind_turbines","loan_term","simulation_period","future_process","aquifer_thickness","ptc_w","soybeans_area","sun_hrs","capacity_w","min_aq_thickness","wheat_area","nyear_s","#panel_sets","cost_w","sg_area","wind_factor","degrade_w","itc_s","ptc_s"
"3","38","250","""RCP8.5""","150","1100","1","30","4","1","90","""GCM""","200","0.03","200","6","2","30","200","25","8","1350","200","25","1","30","0.03"

"""Ag Net Income"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","96.3","-124000","176000","true","""Corn""","true","5"

"pen name","pen down?","mode","interval","color","x"
"""Corn""","true","0","1","42.5","89"
"""Wheat""","true","0","1","24","89"
"""Soybeans""","true","0","1","53","89"
"""SG""","true","0","1","32","89"
"""US$0""","true","2","1","13","89"

"""Corn""",,,,"""Wheat""",,,,"""Soybeans""",,,,"""SG""",,,,"""US$0"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","42.5","true","0","0","24","true","0","0","53","true","0","0","32","true","0","0","13","true"
"1","2421.000000000029","42.5","true","1","-2876","24","true","1","63024.00000000003","53","true","1","-33681.999999999985","32","true","1","0","13","true"
"2","-6607.5","42.5","true","2","-42692","24","true","2","64716","53","true","2","-28853.999999999985","32","true","2","0","13","true"
"3","35018.999999999985","42.5","true","3","-37869.999999999985","24","true","3","113348","53","true","3","-22733.999999999985","32","true","3","0","13","true"
"4","17711.999999999985","42.5","true","4","-14144","24","true","4","108048","53","true","4","-26949.999999999985","32","true","4","0","13","true"
"5","59471.999999999985","42.5","true","5","-4457.999999999985","24","true","5","156228","53","true","5","19266.000000000015","32","true","5","0","13","true"
"6","20131.499999999985","42.5","true","6","-10494","24","true","6","123208","53","true","6","-2241.9999999999854","32","true","6","0","13","true"
"7","-567.0000000000291","42.5","true","7","-13846","24","true","7","75144","53","true","7","-12097.999999999985","32","true","7","0","13","true"
"8","-247.4999999999709","42.5","true","8","-38652","24","true","8","52888","53","true","8","-27917.999999999985","32","true","8","0","13","true"
"9","-17372.99999999997","42.5","true","9","-65592","24","true","9","68040","53","true","9","-49201.999999999985","32","true","9","0","13","true"
"10","-19496.999999999985","42.5","true","10","-49516","24","true","10","64848","53","true","10","-24797.99999999997","32","true","10","0","13","true"
"11","-12869.820000000022","42.5","true","11","1575.0800000000163","24","true","11","63202.79999999999","53","true","11","50823.12000000001","32","true","11","0","13","true"
"12","2237.6249999999854","42.5","true","12","-28262.440000000002","24","true","12","53314.73999999999","53","true","12","-35867.75999999998","32","true","12","0","13","true"
"13","-9266.880000000005","42.5","true","13","-3889.2399999999907","24","true","13","63337.620000000024","53","true","13","-34276.55999999998","32","true","13","0","13","true"
"14","3098.9249999999884","42.5","true","14","-32115.679999999993","24","true","14","91406","53","true","14","-35480.87999999999","32","true","14","0","13","true"
"15","-33321.840000000026","42.5","true","15","-35078.03999999999","24","true","15","56687.23999999999","53","true","15","-34573.75999999998","32","true","15","0","13","true"
"16","-30747.074999999997","42.5","true","16","-35485.67999999999","24","true","16","59519.48000000001","53","true","16","-34338.95999999998","32","true","16","0","13","true"
"17","-16079.850000000006","42.5","true","17","-34405.29999999999","24","true","17","49689.23999999999","53","true","17","42396.240000000005","32","true","17","0","13","true"
"18","-35575.20000000001","42.5","true","18","-39195.3","24","true","18","41571.68000000002","53","true","18","-35125.19999999998","32","true","18","0","13","true"
"19","-24460.38000000002","42.5","true","19","-35376.20000000001","24","true","19","60256.02000000002","53","true","19","-46891.15999999999","32","true","19","0","13","true"
"20","-16268.820000000007","42.5","true","20","-2699.159999999989","24","true","20","91521","53","true","20","-35805.359999999986","32","true","20","0","13","true"
"21","-28367.010000000024","42.5","true","21","-4388.920000000013","24","true","21","54159.84","53","true","21","29152.34000000004","32","true","21","0","13","true"
"22","-35147.16","42.5","true","22","-32014.64","24","true","22","43694.56","53","true","22","32087.440000000017","32","true","22","0","13","true"
"23","-13132.125","42.5","true","23","4706.960000000021","24","true","23","89175","53","true","23","-38120.39999999998","32","true","23","0","13","true"
"24","-34914.13500000001","42.5","true","24","-26761.559999999998","24","true","24","90371","53","true","24","-18935.639999999985","32","true","24","0","13","true"
"25","-37061.04000000002","42.5","true","25","-62161.6","24","true","25","42273.600000000006","53","true","25","11044.080000000016","32","true","25","0","13","true"
"26","-43727.640000000014","42.5","true","26","-62769.6","24","true","26","51483.119999999995","53","true","26","-47341.79999999999","32","true","26","0","13","true"
"27","-7585.649999999994","42.5","true","27","-12695.819999999992","24","true","27","57193.68000000002","53","true","27","27523.060000000012","32","true","27","0","13","true"
"28","-41880.000000000015","42.5","true","28","-19709.619999999995","24","true","28","43716","53","true","28","-37284.23999999999","32","true","28","0","13","true"
"29","-33300.90000000002","42.5","true","29","-32765.08","24","true","29","46987.80000000002","53","true","29","-37770.279999999984","32","true","29","0","13","true"
"30","-47054.100000000006","42.5","true","30","-4428.539999999994","24","true","30","41022.120000000024","53","true","30","-41436.71999999999","32","true","30","0","13","true"
"31","-2566.3500000000204","42.5","true","31","-47529.83999999999","24","true","31","50760.66","53","true","31","26217.240000000005","32","true","31","0","13","true"
"32","-40955.220000000016","42.5","true","32","-7511.919999999998","24","true","32","50242.28","53","true","32","-49689.319999999985","32","true","32","0","13","true"
"33","18995.519999999975","42.5","true","33","-45411.23999999999","24","true","33","101704","53","true","33","-41889.59999999998","32","true","33","0","13","true"
"34","-43154.02500000001","42.5","true","34","-35459.100000000006","24","true","34","47062.92000000001","53","true","34","22191.96000000002","32","true","34","0","13","true"
"35","-26363.475000000006","42.5","true","35","-63716.79999999999","24","true","35","42366","53","true","35","-23019.11999999998","32","true","35","0","13","true"
"36","-46325.40000000001","42.5","true","36","-32960.40000000001","24","true","36","41538","53","true","36","-19285.87999999999","32","true","36","0","13","true"
"37","-24158.25","42.5","true","37","-8969.319999999992","24","true","37","73374.00000000003","53","true","37","35824.08","32","true","37","0","13","true"
"38","-36662.82000000002","42.5","true","38","-10969.320000000007","24","true","38","45314.46000000002","53","true","38","-51790.55999999998","32","true","38","0","13","true"
"39","-50049.090000000026","42.5","true","39","-52039.399999999994","24","true","39","72132","53","true","39","-43384.599999999984","32","true","39","0","13","true"
"40","-59780.38500000001","42.5","true","40","-6554.199999999997","24","true","40","40984.600000000006","53","true","40","-22606.959999999992","32","true","40","0","13","true"
"41","-54324.27000000002","42.5","true","41","-42289.64","24","true","41","43249.44","53","true","41","11973.020000000019","32","true","41","0","13","true"
"42","-38755.8","42.5","true","42","-12591","24","true","42","37070.04000000001","53","true","42","-45365.03999999997","32","true","42","0","13","true"
"43","-55786.56000000002","42.5","true","43","-11289.41999999997","24","true","43","44352.919999999984","53","true","43","-43731.71999999998","32","true","43","0","13","true"
"44","-50570.730000000025","42.5","true","44","-25379.379999999976","24","true","44","72615","53","true","44","-55238.47999999998","32","true","44","0","13","true"
"45","-66955.20000000001","42.5","true","45","-13033.25999999998","24","true","45","32286","53","true","45","28929.36","32","true","45","0","13","true"
"46","7907.407500000001","42.5","true","46","18423.71200000002","24","true","46","46691.98039999999","53","true","46","-5996.825799999991","32","true","46","0","13","true"
"47","7779.118500000004","42.5","true","47","10765.115600000012","24","true","47","41686.13459999997","53","true","47","-9156.456599999983","32","true","47","0","13","true"
"48","-2491.696499999991","42.5","true","48","7028.5876000000135","24","true","48","26820.50300000002","53","true","48","-5736.943599999984","32","true","48","0","13","true"
"49","-3800.211000000003","42.5","true","49","4178.604800000001","24","true","49","17239.5182","53","true","49","-14841.78479999999","32","true","49","0","13","true"
"50","-9224.898000000001","42.5","true","50","-884.1227999999828","24","true","50","8517.804599999996","53","true","50","3199.7000000000116","32","true","50","0","13","true"
"51","-9506.203500000003","42.5","true","51","-9836.1564","24","true","51","828.7778000000108","53","true","51","-5628.319999999992","32","true","51","0","13","true"
"52","-12824.805","42.5","true","52","-20537.801199999984","24","true","52","-5745.071399999993","53","true","52","-14095.519999999993","32","true","52","0","13","true"
"53","-4463.700000000004","42.5","true","53","-27452.399999999998","24","true","53","-19444.442399999993","53","true","53","-18082.759999999995","32","true","53","0","13","true"
"54","-20331.87","42.5","true","54","-16874.479999999996","24","true","54","-29381.986999999994","53","true","54","-27378.439999999995","32","true","54","0","13","true"
"55","-23104.2","42.5","true","55","-287.8199999999997","24","true","55","-33629.99999999999","53","true","55","-27531.439999999995","32","true","55","0","13","true"
"56","-16566.6","42.5","true","56","-1951.439999999995","24","true","56","-26627.23999999999","53","true","56","-19359.679999999993","32","true","56","0","13","true"
"57","-20564.204999999998","42.5","true","57","-34423.19999999999","24","true","57","-38124.329999999994","53","true","57","-4983.199999999997","32","true","57","0","13","true"
"58","-19063.08","42.5","true","58","-13985.799999999996","24","true","58","-36804.0934","53","true","58","-25680.799999999992","32","true","58","0","13","true"
"59","-14817.659999999996","42.5","true","59","970.3800000000119","24","true","59","-30479.999999999993","53","true","59","-3602.2399999999907","32","true","59","0","13","true"
"60","-20103.585","42.5","true","60","-11318.039999999994","24","true","60","-34907.99999999999","53","true","60","-26529.43999999999","32","true","60","0","13","true"
"61","-18319.02","42.5","true","61","-17625.119999999988","24","true","61","-36632.454399999995","53","true","61","-26722.879999999994","32","true","61","0","13","true"
"62","-17041.649999999998","42.5","true","62","-24813.71999999999","24","true","62","-37460.79999999999","53","true","62","-26233.999999999993","32","true","62","0","13","true"
"63","-14539.424999999996","42.5","true","63","-24231.899999999994","24","true","63","-36241.399999999994","53","true","63","-11948.479999999996","32","true","63","0","13","true"
"64","-21333","42.5","true","64","-20698.639999999992","24","true","64","-40566.23999999999","53","true","64","-8269.279999999992","32","true","64","0","13","true"
"65","-21164.280000000002","42.5","true","65","-8801.639999999992","24","true","65","-34834.399999999994","53","true","65","-19510.679999999993","32","true","65","0","13","true"
"66","-13418.25","42.5","true","66","-22220.079999999994","24","true","66","-37706.99999999999","53","true","66","-26498.239999999994","32","true","66","0","13","true"
"67","-24145.512","42.5","true","67","-2341.9999999999927","24","true","67","-39230.87999999999","53","true","67","-26302.399999999994","32","true","67","0","13","true"
"68","-17440.17","42.5","true","68","-25673.93999999999","24","true","68","-36935.51999999999","53","true","68","-24351.839999999993","32","true","68","0","13","true"
"69","-23011.35","42.5","true","69","-19719.719999999994","24","true","69","-41481.78059999999","53","true","69","-20123.359999999993","32","true","69","0","13","true"
"70","-25003.950000000004","42.5","true","70","-22898.75999999999","24","true","70","-38811.51999999999","53","true","70","-27970.879999999994","32","true","70","0","13","true"
"71","-19142.925","42.5","true","71","-7771.239999999991","24","true","71","-35566.03999999999","53","true","71","-24196.039999999994","32","true","71","0","13","true"
"72","-26505.93","42.5","true","72","-10370.759999999995","24","true","72","-36428.99999999999","53","true","72","-29642.839999999993","32","true","72","0","13","true"
"73","-18147.975","42.5","true","73","-14684.839999999997","24","true","73","-32508.999999999993","53","true","73","-22810.999999999993","32","true","73","0","13","true"
"74","-85985.52000000002","42.5","true","74","-44937.77999999999","24","true","74","3885.0400000000227","53","true","74","-28761.839999999997","32","true","74","0","13","true"
"75","-76400.55000000002","42.5","true","75","-37795.8","24","true","75","7820.9800000000105","53","true","75","-49915.95999999999","32","true","75","0","13","true"
"76","-86520.76500000001","42.5","true","76","-12584.539999999994","24","true","76","8990.399999999994","53","true","76","-60316.07999999999","32","true","76","0","13","true"
"77","-86892.75000000001","42.5","true","77","-37908.880000000005","24","true","77","4309.120000000024","53","true","77","-69155.91999999998","32","true","77","0","13","true"
"78","-89742.84000000001","42.5","true","78","-17030.119999999995","24","true","78","29031.999999999985","53","true","78","-63392.39999999998","32","true","78","0","13","true"
"79","-96288.00000000001","42.5","true","79","-8000","24","true","79","5170.639999999999","53","true","79","-66846.95999999999","32","true","79","0","13","true"
"80","-90918.45000000001","42.5","true","80","-50342.299999999996","24","true","80","6242.220000000016","53","true","80","-38378.159999999974","32","true","80","0","13","true"
"81","-85809.78000000001","42.5","true","81","-28295.36","24","true","81","28664","53","true","81","-62927.95999999998","32","true","81","0","13","true"
"82","-16146.463499999998","42.5","true","82","-6471.3647999999885","24","true","82","13460.611799999991","53","true","82","-19235.26259999999","32","true","82","0","13","true"
"83","-20192.6355","42.5","true","83","-10592.7324","24","true","83","13009.704000000005","53","true","83","-14870.64759999999","32","true","83","0","13","true"
"84","-23816.031","42.5","true","84","-16340.948799999991","24","true","84","5648.773199999996","53","true","84","-20929.679599999992","32","true","84","0","13","true"
"85","-17919.725999999995","42.5","true","85","-4126.351999999992","24","true","85","-844.926200000009","53","true","85","-23256.471799999992","32","true","85","0","13","true"
"86","-21064.659","42.5","true","86","-25677.07839999999","24","true","86","-6115.143800000013","53","true","86","-25765.67499999999","32","true","86","0","13","true"
"87","-28383.189000000002","42.5","true","87","-26172.854799999994","24","true","87","-16303.532999999989","53","true","87","-25495.999999999993","32","true","87","0","13","true"
"88","-26813.077499999996","42.5","true","88","-22383.33079999999","24","true","88","-22816.675799999994","53","true","88","-22512.319999999992","32","true","88","0","13","true"
"89","-28096.916999999998","42.5","true","89","-7785.119999999988","24","true","89","-30257.869199999994","53","true","89","-18114.079999999994","32","true","89","0","13","true"
"""Crop Groundwater Irrigation"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","96.3","0","36.3","true","""Corn""","true","4"

"pen name","pen down?","mode","interval","color","x"
"""Corn""","true","0","1","42.5","89"
"""Wheat""","true","0","1","24","89"
"""Soybeans""","true","0","1","53","89"
"""SG""","true","0","1","32","89"

"""Corn""",,,,"""Wheat""",,,,"""Soybeans""",,,,"""SG"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","42.5","true","0","0","24","true","0","0","53","true","0","0","32","true"
"1","14","42.5","true","1","7","24","true","1","18","53","true","1","15","32","true"
"2","9","42.5","true","2","9","24","true","2","18","53","true","2","13","32","true"
"3","18","42.5","true","3","18","24","true","3","27","53","true","3","12","32","true"
"4","23","42.5","true","4","12","24","true","4","33","53","true","4","14","32","true"
"5","24","42.5","true","5","18","24","true","5","32","53","true","5","16","32","true"
"6","18","42.5","true","6","15","24","true","6","23","53","true","6","14","32","true"
"7","13","42.5","true","7","10","24","true","7","16","53","true","7","9","32","true"
"8","7","42.5","true","8","12","24","true","8","12","53","true","8","7","32","true"
"9","4","42.5","true","9","12","24","true","9","14","53","true","9","8","32","true"
"10","14","42.5","true","10","12","24","true","10","18","53","true","10","17","32","true"
"11","15.25","42.5","true","11","12.89","24","true","11","21.85","53","true","11","16.15","32","true"
"12","15.95","42.5","true","12","13.16","24","true","12","22.8","53","true","12","16.9","32","true"
"13","13.45","42.5","true","13","12.26","24","true","13","21.85","53","true","13","15.55","32","true"
"14","14.53","42.5","true","14","12.9","24","true","14","23.26","53","true","14","16.74","32","true"
"15","13.2","42.5","true","15","12.55","24","true","15","20.84","53","true","15","14.58","32","true"
"16","14.05","42.5","true","16","14.21","24","true","16","21.3","53","true","16","15.1","32","true"
"17","16.15","42.5","true","17","13.45","24","true","17","23.85","53","true","17","17.65","32","true"
"18","14.65","42.5","true","18","12.1","24","true","18","20.1","53","true","18","15.4","32","true"
"19","13.95","42.5","true","19","13.16","24","true","19","22.15","53","true","19","15.7","32","true"
"20","15.1","42.5","true","20","13.11","24","true","20","23.74","53","true","20","17","32","true"
"21","16.85","42.5","true","21","13.74","24","true","21","23.79","53","true","21","17.68","32","true"
"22","12.7","42.5","true","22","12.75","24","true","22","19.4","53","true","22","13.45","32","true"
"23","14.5","42.5","true","23","13.45","24","true","23","21.55","53","true","23","15.65","32","true"
"24","13.65","42.5","true","24","13.4","24","true","24","21.6","53","true","24","15.95","32","true"
"25","13.05","42.5","true","25","12.35","24","true","25","19.85","53","true","25","13.6","32","true"
"26","14.25","42.5","true","26","12.3","24","true","26","21.15","53","true","26","14.65","32","true"
"27","15.4","42.5","true","27","13.11","24","true","27","22.45","53","true","27","15.85","32","true"
"28","12.45","42.5","true","28","12.15","24","true","28","20.8","53","true","28","15.25","32","true"
"29","13.25","42.5","true","29","12.68","24","true","29","21.75","53","true","29","15.65","32","true"
"30","15.3","42.5","true","30","12.26","24","true","30","24.7","53","true","30","17.35","32","true"
"31","13.6","42.5","true","31","12.63","24","true","31","21.8","53","true","31","14.95","32","true"
"32","12.68","42.5","true","32","14.68","24","true","32","21.11","53","true","32","14","32","true"
"33","15.65","42.5","true","33","13.35","24","true","33","24.6","53","true","33","17.15","32","true"
"34","14.15","42.5","true","34","13.4","24","true","34","21.7","53","true","34","15.2","32","true"
"35","13.6","42.5","true","35","12","24","true","35","22.5","53","true","35","15.75","32","true"
"36","13.1","42.5","true","36","11.6","24","true","36","20.7","53","true","36","14.5","32","true"
"37","11.85","42.5","true","37","13.95","24","true","37","22.85","53","true","37","16.15","32","true"
"38","13.65","42.5","true","38","13","24","true","38","23.1","53","true","38","15.7","32","true"
"39","15.6","42.5","true","39","15.26","24","true","39","24.4","53","true","39","17","32","true"
"40","14.7","42.5","true","40","11.15","24","true","40","23.5","53","true","40","16.15","32","true"
"41","14.05","42.5","true","41","14.1","24","true","41","24","53","true","41","16.05","32","true"
"42","15.5","42.5","true","42","13.32","24","true","42","24.1","53","true","42","16.2","32","true"
"43","13.85","42.5","true","43","11.65","24","true","43","23.45","53","true","43","15.25","32","true"
"44","13.35","42.5","true","44","13.3","24","true","44","24","53","true","44","16.9","32","true"
"45","13.6","42.5","true","45","12.5","24","true","45","22.2","53","true","45","14.7","32","true"
"46","0","42.5","true","46","0","24","true","46","0","53","true","46","0","32","true"
"47","0","42.5","true","47","0","24","true","47","0","53","true","47","0","32","true"
"48","0","42.5","true","48","0","24","true","48","0","53","true","48","0","32","true"
"49","0","42.5","true","49","0","24","true","49","0","53","true","49","0","32","true"
"50","0","42.5","true","50","0","24","true","50","0","53","true","50","0","32","true"
"51","0","42.5","true","51","0","24","true","51","0","53","true","51","0","32","true"
"52","0","42.5","true","52","0","24","true","52","0","53","true","52","0","32","true"
"53","0","42.5","true","53","0","24","true","53","0","53","true","53","0","32","true"
"54","0","42.5","true","54","0","24","true","54","0","53","true","54","0","32","true"
"55","0","42.5","true","55","0","24","true","55","0","53","true","55","0","32","true"
"56","0","42.5","true","56","0","24","true","56","0","53","true","56","0","32","true"
"57","0","42.5","true","57","0","24","true","57","0","53","true","57","0","32","true"
"58","0","42.5","true","58","0","24","true","58","0","53","true","58","0","32","true"
"59","0","42.5","true","59","0","24","true","59","0","53","true","59","0","32","true"
"60","0","42.5","true","60","0","24","true","60","0","53","true","60","0","32","true"
"61","0","42.5","true","61","0","24","true","61","0","53","true","61","0","32","true"
"62","0","42.5","true","62","0","24","true","62","0","53","true","62","0","32","true"
"63","0","42.5","true","63","0","24","true","63","0","53","true","63","0","32","true"
"64","0","42.5","true","64","0","24","true","64","0","53","true","64","0","32","true"
"65","0","42.5","true","65","0","24","true","65","0","53","true","65","0","32","true"
"66","0","42.5","true","66","0","24","true","66","0","53","true","66","0","32","true"
"67","0","42.5","true","67","0","24","true","67","0","53","true","67","0","32","true"
"68","0","42.5","true","68","0","24","true","68","0","53","true","68","0","32","true"
"69","0","42.5","true","69","0","24","true","69","0","53","true","69","0","32","true"
"70","0","42.5","true","70","0","24","true","70","0","53","true","70","0","32","true"
"71","0","42.5","true","71","0","24","true","71","0","53","true","71","0","32","true"
"72","0","42.5","true","72","0","24","true","72","0","53","true","72","0","32","true"
"73","0","42.5","true","73","0","24","true","73","0","53","true","73","0","32","true"
"74","12.1","42.5","true","74","12.76","24","true","74","23.6","53","true","74","15","32","true"
"75","13.9","42.5","true","75","13.3","24","true","75","25.68","53","true","75","15.75","32","true"
"76","13.55","42.5","true","76","12.8","24","true","76","25.2","53","true","76","16.45","32","true"
"77","11.25","42.5","true","77","12.53","24","true","77","25.2","53","true","77","15.55","32","true"
"78","12.15","42.5","true","78","13.15","24","true","78","26.05","53","true","78","16.75","32","true"
"79","11.55","42.5","true","79","11.15","24","true","79","25.4","53","true","79","15.5","32","true"
"80","13.4","42.5","true","80","13.59","24","true","80","25.55","53","true","80","15.4","32","true"
"81","13","42.5","true","81","13.55","24","true","81","25.6","53","true","81","15.75","32","true"
"82","0","42.5","true","82","0","24","true","82","0","53","true","82","0","32","true"
"83","0","42.5","true","83","0","24","true","83","0","53","true","83","0","32","true"
"84","0","42.5","true","84","0","24","true","84","0","53","true","84","0","32","true"
"85","0","42.5","true","85","0","24","true","85","0","53","true","85","0","32","true"
"86","0","42.5","true","86","0","24","true","86","0","53","true","86","0","32","true"
"87","0","42.5","true","87","0","24","true","87","0","53","true","87","0","32","true"
"88","0","42.5","true","88","0","24","true","88","0","53","true","88","0","32","true"
"89","0","42.5","true","89","0","24","true","89","0","53","true","89","0","32","true"
"""Crop Production"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","96.3","0","276","true","""Corn""","true","4"

"pen name","pen down?","mode","interval","color","x"
"""Corn""","true","0","1","42.5","89"
"""Wheat""","true","0","1","24","89"
"""Soybeans""","true","0","1","53","89"
"""SG""","true","0","1","32","89"

"""Corn""",,,,"""Wheat""",,,,"""Soybeans""",,,,"""SG"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","42.5","true","0","0","24","true","0","0","53","true","0","0","32","true"
"1","213","42.5","true","1","77","24","true","1","92","53","true","1","119","32","true"
"2","251","42.5","true","2","70","24","true","2","93","53","true","2","130","32","true"
"3","206","42.5","true","3","65","24","true","3","97","53","true","3","85","32","true"
"4","144","42.5","true","4","68","24","true","4","90","53","true","4","68","32","true"
"5","168","42.5","true","5","67","24","true","5","93","53","true","5","95","32","true"
"6","205","42.5","true","6","71","24","true","6","91","53","true","6","127","32","true"
"7","207","42.5","true","7","79","24","true","7","96","53","true","7","121","32","true"
