"export-plots data (NetLogo 6.3.0)"
"FEWCalc_Export_Test.nlogo"
"07/02/2024 14:25:33:507 -0500"

"MODEL SETTINGS"
"interest","energy_value","capacity_s","climate_model","corn_area","cost_s","degrade_s","nyear_w","#wind_turbines","loan_term","simulation_period","future_process","aquifer_thickness","ptc_w","soybeans_area","sun_hrs","capacity_w","min_aq_thickness","wheat_area","nyear_s","#panel_sets","cost_w","sg_area","wind_factor","degrade_w","itc_s","ptc_s"
"3","38","250","""RCP4.5""","500","1100","1","30","4","1","90","""Dryer Future""","200","0.03","0","6","2","30","125","25","8","1350","125","25","1","30","0.03"

"""Ag Net Income"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","96.3","-124000","221000","true","""Corn""","true","5"

"pen name","pen down?","mode","interval","color","x"
"""Corn""","true","0","1","42.5","89"
"""Wheat""","true","0","1","24","89"
"""Soybeans""","true","0","1","53","89"
"""SG""","true","0","1","32","89"
"""US$0""","true","2","1","13","89"

"""Corn""",,,,"""Wheat""",,,,"""Soybeans""",,,,"""SG""",,,,"""US$0"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","42.5","true","0","0","24","true","0","0","53","true","0","0","32","true","0","0","13","true"
"1","8070.000000000116","42.5","true","1","-1797.5","24","true","1","0","53","true","1","-21051.249999999985","32","true","1","0","13","true"
"2","-22025","42.5","true","2","-26682.5","24","true","2","0","53","true","2","-18033.749999999985","32","true","2","0","13","true"
"3","116729.99999999994","42.5","true","3","-23668.75","24","true","3","0","53","true","3","-14208.749999999985","32","true","3","0","13","true"
"4","59039.99999999994","42.5","true","4","-8840","24","true","4","0","53","true","4","-16843.749999999985","32","true","4","0","13","true"
"5","198239.99999999994","42.5","true","5","-2786.2499999999927","24","true","5","0","53","true","5","12041.250000000015","32","true","5","0","13","true"
"6","67104.99999999994","42.5","true","6","-6558.75","24","true","6","0","53","true","6","-1401.2499999999854","32","true","6","0","13","true"
"7","-1890.0000000001164","42.5","true","7","-8653.749999999993","24","true","7","0","53","true","7","-7561.249999999985","32","true","7","0","13","true"
"8","-824.9999999999418","42.5","true","8","-24157.5","24","true","8","0","53","true","8","-17448.749999999985","32","true","8","0","13","true"
"9","-57909.99999999994","42.5","true","9","-40995","24","true","9","0","53","true","9","-30751.249999999985","32","true","9","0","13","true"
"10","-64990","42.5","true","10","-30947.5","24","true","10","0","53","true","10","-15498.749999999978","32","true","10","0","13","true"
"11","198239.99999999994","42.5","true","11","-6889.999999999985","24","true","11","0","53","true","11","3372.500000000029","32","true","11","0","13","true"
"12","198239.99999999994","42.5","true","12","-6554.999999999993","24","true","12","0","53","true","12","-36646.249999999985","32","true","12","0","13","true"
"13","67104.99999999994","42.5","true","13","-7002.5","24","true","13","0","53","true","13","-1401.2499999999854","32","true","13","0","13","true"
"14","8070.000000000116","42.5","true","14","3400","24","true","14","0","53","true","14","-21348.749999999978","32","true","14","0","13","true"
"15","198239.99999999994","42.5","true","15","-25733.749999999985","24","true","15","0","53","true","15","-30708.749999999978","32","true","15","0","13","true"
"16","-824.9999999999418","42.5","true","16","-38595","24","true","16","0","53","true","16","13511.250000000015","32","true","16","0","13","true"
"17","59039.99999999994","42.5","true","17","-27880","24","true","17","0","53","true","17","-39762.94999999998","32","true","17","0","13","true"
"18","8070.000000000116","42.5","true","18","3400","24","true","18","0","53","true","18","21342.50000000003","32","true","18","0","13","true"
"19","198239.99999999994","42.5","true","19","-2786.2499999999927","24","true","19","0","53","true","19","-30708.749999999978","32","true","19","0","13","true"
"20","198239.99999999994","42.5","true","20","-25314.999999999993","24","true","20","0","53","true","20","12041.250000000015","32","true","20","0","13","true"
"21","198239.99999999994","42.5","true","21","-38631.24999999999","24","true","21","0","53","true","21","12041.250000000015","32","true","21","0","13","true"
"22","198239.99999999994","42.5","true","22","-14594.999999999993","24","true","22","0","53","true","22","-18121.249999999993","32","true","22","0","13","true"
"23","198239.99999999994","42.5","true","23","-38631.24999999999","24","true","23","0","53","true","23","-30471.249999999985","32","true","23","0","13","true"
"24","8070.000000000116","42.5","true","24","-37795","24","true","24","0","53","true","24","7211.250000000015","32","true","24","0","13","true"
"25","8070.000000000116","42.5","true","25","-37795","24","true","25","0","53","true","25","-28786.249999999978","32","true","25","0","13","true"
"26","198239.99999999994","42.5","true","26","-14594.999999999993","24","true","26","0","53","true","26","-30708.749999999978","32","true","26","0","13","true"
"27","-824.9999999999418","42.5","true","27","-20407.5","24","true","27","0","53","true","27","-25511.249999999985","32","true","27","0","13","true"
"28","198239.99999999994","42.5","true","28","-2786.2499999999927","24","true","28","0","53","true","28","-30471.249999999985","32","true","28","0","13","true"
"29","59039.99999999994","42.5","true","29","-8840","24","true","29","0","53","true","29","-41748.749999999985","32","true","29","0","13","true"
"30","67104.99999999994","42.5","true","30","-2210","24","true","30","0","53","true","30","12251.250000000015","32","true","30","0","13","true"
"31","67104.99999999994","42.5","true","31","-40195","24","true","31","0","53","true","31","-17911.249999999978","32","true","31","0","13","true"
"32","198239.99999999994","42.5","true","32","-22383.749999999993","24","true","32","0","53","true","32","-30471.249999999985","32","true","32","0","13","true"
"33","198239.99999999994","42.5","true","33","-6889.999999999985","24","true","33","0","53","true","33","12041.250000000015","32","true","33","0","13","true"
"34","198239.99999999994","42.5","true","34","-38631.24999999999","24","true","34","0","53","true","34","12041.250000000015","32","true","34","0","13","true"
"35","8070.000000000116","42.5","true","35","-22491.25","24","true","35","0","53","true","35","-21348.749999999978","32","true","35","0","13","true"
"36","198239.99999999994","42.5","true","36","-14594.999999999993","24","true","36","0","53","true","36","-30708.749999999978","32","true","36","0","13","true"
"37","198239.99999999994","42.5","true","37","-25733.749999999985","24","true","37","0","53","true","37","-31421.249999999985","32","true","37","0","13","true"
"38","-824.9999999999418","42.5","true","38","-3063.75","24","true","38","0","53","true","38","40601.250000000015","32","true","38","0","13","true"
"39","8070.000000000116","42.5","true","39","-1797.5","24","true","39","0","53","true","39","-8556.249999999985","32","true","39","0","13","true"
"40","59039.99999999994","42.5","true","40","-8840","24","true","40","0","53","true","40","-41238.749999999985","32","true","40","0","13","true"
"41","198239.99999999994","42.5","true","41","-25733.749999999985","24","true","41","0","53","true","41","-30708.749999999978","32","true","41","0","13","true"
"42","198239.99999999994","42.5","true","42","-25733.749999999985","24","true","42","0","53","true","42","-18121.249999999993","32","true","42","0","13","true"
"43","128157.5","42.5","true","43","6863.600000000002","24","true","43","0","53","true","43","-7096.912499999995","32","true","43","0","13","true"
"44","133415","42.5","true","44","2205.825000000008","24","true","44","0","53","true","44","-5378.362499999996","32","true","44","0","13","true"
"45","73261.00000000006","42.5","true","45","16693.750000000007","24","true","45","0","53","true","45","3437.5000000000036","32","true","45","0","13","true"
"46","64588.00000000003","42.5","true","46","2642.725000000002","24","true","46","0","53","true","46","-9234.274999999998","32","true","46","0","13","true"
"47","60645.50000000003","42.5","true","47","-2087.549999999992","24","true","47","0","53","true","47","-6660.724999999995","32","true","47","0","13","true"
"48","54780","42.5","true","48","-7265","24","true","48","0","53","true","48","8721.25","32","true","48","0","13","true"
"49","-15113","42.5","true","49","-13467.499999999996","24","true","49","0","53","true","49","-11687.499999999996","32","true","49","0","13","true"
"50","-227.5","42.5","true","50","-8457.149999999998","24","true","50","0","53","true","50","-12698.949999999995","32","true","50","0","13","true"
"51","-55590","42.5","true","51","-13839.925","24","true","51","0","53","true","51","-14162.899999999998","32","true","51","0","13","true"
"52","-55590","42.5","true","52","-17822.699999999997","24","true","52","0","53","true","52","-18135","32","true","52","0","13","true"
"53","-52089.999999999985","42.5","true","53","15985","24","true","53","0","53","true","53","-8562.499999999996","32","true","53","0","13","true"
"54","-52089.999999999985","42.5","true","54","1810","24","true","54","0","53","true","54","9375.000000000004","32","true","54","0","13","true"
"55","-55590","42.5","true","55","-12909.925","24","true","55","0","53","true","55","-13836.249999999996","32","true","55","0","13","true"
"56","-55590","42.5","true","56","-15942.249999999998","24","true","56","0","53","true","56","-13836.249999999996","32","true","56","0","13","true"
"57","-55590","42.5","true","57","-12982.249999999996","24","true","57","0","53","true","57","-18593.837499999998","32","true","57","0","13","true"
"58","-92590","42.5","true","58","-15869.999999999996","24","true","58","0","53","true","58","-18822.499999999996","32","true","58","0","13","true"
"59","54780","42.5","true","59","-11703.75","24","true","59","0","53","true","59","8448.75","32","true","59","0","13","true"
"60","-64710","42.5","true","60","-17492.699999999997","24","true","60","0","53","true","60","1720.0000000000036","32","true","60","0","13","true"
"61","54780","42.5","true","61","-4615.000000000007","24","true","61","0","53","true","61","20166.25","32","true","61","0","13","true"
"62","-52089.999999999985","42.5","true","62","16378.75","24","true","62","0","53","true","62","-11687.499999999996","32","true","62","0","13","true"
"63","-55590","42.5","true","63","-15040.074999999997","24","true","63","0","53","true","63","-16275.724999999995","32","true","63","0","13","true"
"64","-55590","42.5","true","64","-18029.949999999997","24","true","64","0","53","true","64","-16092.499999999996","32","true","64","0","13","true"
"65","-52089.999999999985","42.5","true","65","16693.750000000007","24","true","65","0","53","true","65","-8562.499999999996","32","true","65","0","13","true"
"66","-54461.500000000015","42.5","true","66","-13087.974999999999","24","true","66","0","53","true","66","7847.500000000011","32","true","66","0","13","true"
"67","-55590","42.5","true","67","-15332.974999999999","24","true","67","0","53","true","67","-15353.749999999996","32","true","67","0","13","true"
"68","-55590","42.5","true","68","-15035.299999999997","24","true","68","0","53","true","68","-15292.149999999998","32","true","68","0","13","true"
"69","-55590","42.5","true","69","-20637.924999999996","24","true","69","0","53","true","69","-17445.774999999998","32","true","69","0","13","true"
"70","-63492.5","42.5","true","70","-8713.749999999996","24","true","70","0","53","true","70","-18681.849999999995","32","true","70","0","13","true"
"71","-92590","42.5","true","71","-15713.749999999996","24","true","71","0","53","true","71","-21787.074999999997","32","true","71","0","13","true"
"72","8070.000000000116","42.5","true","72","-22491.25","24","true","72","0","53","true","72","21342.50000000003","32","true","72","0","13","true"
"73","-824.9999999999418","42.5","true","73","-23688.75","24","true","73","0","53","true","73","-18416.249999999985","32","true","73","0","13","true"
"74","198239.99999999994","42.5","true","74","-22383.749999999993","24","true","74","0","53","true","74","-31421.249999999985","32","true","74","0","13","true"
"75","198239.99999999994","42.5","true","75","-14594.999999999993","24","true","75","0","53","true","75","-31421.249999999985","32","true","75","0","13","true"
"76","198239.99999999994","42.5","true","76","-6554.999999999993","24","true","76","0","53","true","76","-31421.249999999985","32","true","76","0","13","true"
"77","67104.99999999994","42.5","true","77","-40195","24","true","77","0","53","true","77","-18228.749999999985","32","true","77","0","13","true"
"78","8070.000000000116","42.5","true","78","-10171.249999999993","24","true","78","0","53","true","78","32201.250000000015","32","true","78","0","13","true"
"79","198239.99999999994","42.5","true","79","-6554.999999999993","24","true","79","0","53","true","79","-7908.749999999985","32","true","79","0","13","true"
"80","140058.5","42.5","true","80","5903.2250000000095","24","true","80","0","53","true","80","-4999.199999999993","32","true","80","0","13","true"
"81","141449","42.5","true","81","4870.899999999998","24","true","81","0","53","true","81","-4842.599999999995","32","true","81","0","13","true"
"82","81295","42.5","true","82","-13467.499999999996","24","true","82","0","53","true","82","-7055.462499999994","32","true","82","0","13","true"
"83","82430","42.5","true","83","-2337.8250000000007","24","true","83","0","53","true","83","-9551.837499999994","32","true","83","0","13","true"
"84","40176.99999999997","42.5","true","84","-2688.274999999998","24","true","84","0","53","true","84","-8892.387499999993","32","true","84","0","13","true"
"85","36234.49999999997","42.5","true","85","-6181.049999999996","24","true","85","0","53","true","85","-8931.337499999998","32","true","85","0","13","true"
"86","-12437.5","42.5","true","86","-10051.724999999999","24","true","86","0","53","true","86","-5689.999999999993","32","true","86","0","13","true"
"87","54780","42.5","true","87","7641.25","24","true","87","0","53","true","87","57498.75","32","true","87","0","13","true"
"88","-52089.999999999985","42.5","true","88","-6616.249999999996","24","true","88","0","53","true","88","-11687.499999999996","32","true","88","0","13","true"
"89","-55590","42.5","true","89","-19362.699999999997","24","true","89","0","53","true","89","-19806.849999999995","32","true","89","0","13","true"
"""Crop Groundwater Irrigation"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","96.3","0","25.3","true","""Corn""","true","4"

"pen name","pen down?","mode","interval","color","x"
"""Corn""","true","0","1","42.5","89"
"""Wheat""","true","0","1","24","89"
"""Soybeans""","true","0","1","53","89"
"""SG""","true","0","1","32","89"

"""Corn""",,,,"""Wheat""",,,,"""Soybeans""",,,,"""SG"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","42.5","true","0","0","24","true","0","0","53","true","0","0","32","true"
"1","14","42.5","true","1","7","24","true","1","0","53","true","1","15","32","true"
"2","9","42.5","true","2","9","24","true","2","0","53","true","2","13","32","true"
"3","18","42.5","true","3","18","24","true","3","0","53","true","3","12","32","true"
"4","23","42.5","true","4","12","24","true","4","0","53","true","4","14","32","true"
"5","24","42.5","true","5","18","24","true","5","0","53","true","5","16","32","true"
"6","18","42.5","true","6","15","24","true","6","0","53","true","6","14","32","true"
"7","13","42.5","true","7","10","24","true","7","0","53","true","7","9","32","true"
"8","7","42.5","true","8","12","24","true","8","0","53","true","8","7","32","true"
"9","4","42.5","true","9","12","24","true","9","0","53","true","9","8","32","true"
"10","14","42.5","true","10","12","24","true","10","0","53","true","10","17","32","true"
"11","24","42.5","true","11","18","24","true","11","0","53","true","11","16","32","true"
"12","24","42.5","true","12","18","24","true","12","0","53","true","12","16","32","true"
"13","18","42.5","true","13","15","24","true","13","0","53","true","13","14","32","true"
"14","14","42.5","true","14","7","24","true","14","0","53","true","14","15","32","true"
"15","24","42.5","true","15","18","24","true","15","0","53","true","15","16","32","true"
"16","7","42.5","true","16","12","24","true","16","0","53","true","16","7","32","true"
"17","23","42.5","true","17","12","24","true","17","0","53","true","17","14","32","true"
"18","14","42.5","true","18","7","24","true","18","0","53","true","18","15","32","true"
"19","24","42.5","true","19","18","24","true","19","0","53","true","19","16","32","true"
"20","24","42.5","true","20","18","24","true","20","0","53","true","20","16","32","true"
"21","24","42.5","true","21","18","24","true","21","0","53","true","21","16","32","true"
"22","24","42.5","true","22","18","24","true","22","0","53","true","22","16","32","true"
"23","24","42.5","true","23","18","24","true","23","0","53","true","23","16","32","true"
"24","14","42.5","true","24","7","24","true","24","0","53","true","24","15","32","true"
"25","14","42.5","true","25","7","24","true","25","0","53","true","25","15","32","true"
"26","24","42.5","true","26","18","24","true","26","0","53","true","26","16","32","true"
"27","7","42.5","true","27","12","24","true","27","0","53","true","27","7","32","true"
"28","24","42.5","true","28","18","24","true","28","0","53","true","28","16","32","true"
"29","23","42.5","true","29","12","24","true","29","0","53","true","29","14","32","true"
"30","18","42.5","true","30","15","24","true","30","0","53","true","30","14","32","true"
"31","18","42.5","true","31","15","24","true","31","0","53","true","31","14","32","true"
"32","24","42.5","true","32","18","24","true","32","0","53","true","32","16","32","true"
"33","24","42.5","true","33","18","24","true","33","0","53","true","33","16","32","true"
"34","24","42.5","true","34","18","24","true","34","0","53","true","34","16","32","true"
"35","14","42.5","true","35","7","24","true","35","0","53","true","35","15","32","true"
"36","24","42.5","true","36","18","24","true","36","0","53","true","36","16","32","true"
"37","24","42.5","true","37","18","24","true","37","0","53","true","37","16","32","true"
"38","7","42.5","true","38","12","24","true","38","0","53","true","38","7","32","true"
"39","14","42.5","true","39","7","24","true","39","0","53","true","39","15","32","true"
"40","23","42.5","true","40","12","24","true","40","0","53","true","40","14","32","true"
"41","24","42.5","true","41","18","24","true","41","0","53","true","41","16","32","true"
"42","24","42.5","true","42","18","24","true","42","0","53","true","42","16","32","true"
"43","0","42.5","true","43","0","24","true","43","0","53","true","43","0","32","true"
"44","0","42.5","true","44","0","24","true","44","0","53","true","44","0","32","true"
"45","0","42.5","true","45","0","24","true","45","0","53","true","45","0","32","true"
"46","0","42.5","true","46","0","24","true","46","0","53","true","46","0","32","true"
"47","0","42.5","true","47","0","24","true","47","0","53","true","47","0","32","true"
"48","0","42.5","true","48","0","24","true","48","0","53","true","48","0","32","true"
"49","0","42.5","true","49","0","24","true","49","0","53","true","49","0","32","true"
"50","0","42.5","true","50","0","24","true","50","0","53","true","50","0","32","true"
"51","0","42.5","true","51","0","24","true","51","0","53","true","51","0","32","true"
"52","0","42.5","true","52","0","24","true","52","0","53","true","52","0","32","true"
"53","0","42.5","true","53","0","24","true","53","0","53","true","53","0","32","true"
"54","0","42.5","true","54","0","24","true","54","0","53","true","54","0","32","true"
"55","0","42.5","true","55","0","24","true","55","0","53","true","55","0","32","true"
"56","0","42.5","true","56","0","24","true","56","0","53","true","56","0","32","true"
"57","0","42.5","true","57","0","24","true","57","0","53","true","57","0","32","true"
"58","0","42.5","true","58","0","24","true","58","0","53","true","58","0","32","true"
"59","0","42.5","true","59","0","24","true","59","0","53","true","59","0","32","true"
"60","0","42.5","true","60","0","24","true","60","0","53","true","60","0","32","true"
"61","0","42.5","true","61","0","24","true","61","0","53","true","61","0","32","true"
"62","0","42.5","true","62","0","24","true","62","0","53","true","62","0","32","true"
"63","0","42.5","true","63","0","24","true","63","0","53","true","63","0","32","true"
"64","0","42.5","true","64","0","24","true","64","0","53","true","64","0","32","true"
"65","0","42.5","true","65","0","24","true","65","0","53","true","65","0","32","true"
"66","0","42.5","true","66","0","24","true","66","0","53","true","66","0","32","true"
"67","0","42.5","true","67","0","24","true","67","0","53","true","67","0","32","true"
"68","0","42.5","true","68","0","24","true","68","0","53","true","68","0","32","true"
"69","0","42.5","true","69","0","24","true","69","0","53","true","69","0","32","true"
"70","0","42.5","true","70","0","24","true","70","0","53","true","70","0","32","true"
"71","0","42.5","true","71","0","24","true","71","0","53","true","71","0","32","true"
"72","14","42.5","true","72","7","24","true","72","0","53","true","72","15","32","true"
