"export-plot data (NetLogo 6.3.0)"
"FEWCalc_Export_Test.nlogo"
"07/02/2024 14:22:29:943 -0500"

"MODEL SETTINGS"
"interest","energy_value","capacity_s","climate_model","corn_area","cost_s","degrade_s","nyear_w","#wind_turbines","loan_term","simulation_period","future_process","aquifer_thickness","ptc_w","soybeans_area","sun_hrs","capacity_w","min_aq_thickness","wheat_area","nyear_s","#panel_sets","cost_w","sg_area","wind_factor","degrade_w","itc_s","ptc_s"
"3","45","250","""RCP4.5""","500","1100","1","30","4","1","90","""Dryer Future""","200","0.03","0","6","2","30","125","25","8","1350","125","42","1","30","0.03"

"""Ag Net Income"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","96.3","-86000","221000","true","""Corn""","true","5"

"pen name","pen down?","mode","interval","color","x"
"""Corn""","true","0","1","42.5","89"
"""Wheat""","true","0","1","24","89"
"""Soybeans""","true","0","1","53","89"
"""SG""","true","0","1","32","89"
"""US$0""","true","2","1","13","89"

"""Corn""",,,,"""Wheat""",,,,"""Soybeans""",,,,"""SG""",,,,"""US$0"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","42.5","true","0","0","24","true","0","0","53","true","0","0","32","true","0","0","13","true"
"1","8070.000000000116","42.5","true","1","-1797.5","24","true","1","0","53","true","1","-21051.249999999985","32","true","1","0","13","true"
"2","-22025","42.5","true","2","-26682.5","24","true","2","0","53","true","2","-18033.749999999985","32","true","2","0","13","true"
"3","116729.99999999994","42.5","true","3","-23668.75","24","true","3","0","53","true","3","-14208.749999999985","32","true","3","0","13","true"
"4","59039.99999999994","42.5","true","4","-8840","24","true","4","0","53","true","4","-16843.749999999985","32","true","4","0","13","true"
"5","198239.99999999994","42.5","true","5","-2786.2499999999927","24","true","5","0","53","true","5","12041.250000000015","32","true","5","0","13","true"
"6","67104.99999999994","42.5","true","6","-6558.75","24","true","6","0","53","true","6","-1401.2499999999854","32","true","6","0","13","true"
"7","-1890.0000000001164","42.5","true","7","-8653.749999999993","24","true","7","0","53","true","7","-7561.249999999985","32","true","7","0","13","true"
"8","-824.9999999999418","42.5","true","8","-24157.5","24","true","8","0","53","true","8","-17448.749999999985","32","true","8","0","13","true"
"9","-57909.99999999994","42.5","true","9","-40995","24","true","9","0","53","true","9","-30751.249999999985","32","true","9","0","13","true"
"10","-64990","42.5","true","10","-30947.5","24","true","10","0","53","true","10","-15498.749999999978","32","true","10","0","13","true"
"11","-824.9999999999418","42.5","true","11","-30438.75","24","true","11","0","53","true","11","-18416.249999999985","32","true","11","0","13","true"
"12","8070.000000000116","42.5","true","12","-19122.5","24","true","12","0","53","true","12","-28786.249999999978","32","true","12","0","13","true"
"13","198239.99999999994","42.5","true","13","-6554.999999999993","24","true","13","0","53","true","13","-31421.249999999985","32","true","13","0","13","true"
"14","198239.99999999994","42.5","true","14","-6889.999999999985","24","true","14","0","53","true","14","-30708.749999999978","32","true","14","0","13","true"
"15","198239.99999999994","42.5","true","15","-6889.999999999985","24","true","15","0","53","true","15","3372.500000000029","32","true","15","0","13","true"
"16","8070.000000000116","42.5","true","16","-22491.25","24","true","16","0","53","true","16","-5581.249999999993","32","true","16","0","13","true"
"17","67104.99999999994","42.5","true","17","-22977.5","24","true","17","0","53","true","17","-18228.749999999985","32","true","17","0","13","true"
"18","198239.99999999994","42.5","true","18","-22383.749999999993","24","true","18","0","53","true","18","-30708.749999999978","32","true","18","0","13","true"
"19","59039.99999999994","42.5","true","19","-9180","24","true","19","0","53","true","19","-40477.29999999999","32","true","19","0","13","true"
"20","198239.99999999994","42.5","true","20","-22383.749999999993","24","true","20","0","53","true","20","-30708.749999999978","32","true","20","0","13","true"
"21","-824.9999999999418","42.5","true","21","-23688.75","24","true","21","0","53","true","21","-17448.749999999985","32","true","21","0","13","true"
"22","67104.99999999994","42.5","true","22","-6203.75","24","true","22","0","53","true","22","-19181.249999999985","32","true","22","0","13","true"
"23","198239.99999999994","42.5","true","23","-22383.749999999993","24","true","23","0","53","true","23","-18121.249999999993","32","true","23","0","13","true"
"24","198239.99999999994","42.5","true","24","-25314.999999999993","24","true","24","0","53","true","24","-36646.249999999985","32","true","24","0","13","true"
"25","198239.99999999994","42.5","true","25","-6889.999999999985","24","true","25","0","53","true","25","-36646.249999999985","32","true","25","0","13","true"
"26","8070.000000000116","42.5","true","26","-10171.249999999993","24","true","26","0","53","true","26","-21051.249999999985","32","true","26","0","13","true"
"27","198239.99999999994","42.5","true","27","-31344.999999999993","24","true","27","0","53","true","27","-31421.249999999985","32","true","27","0","13","true"
"28","198239.99999999994","42.5","true","28","-31344.999999999993","24","true","28","0","53","true","28","-18121.249999999993","32","true","28","0","13","true"
"29","59039.99999999994","42.5","true","29","-28305","24","true","29","0","53","true","29","-16843.749999999985","32","true","29","0","13","true"
"30","8070.000000000116","42.5","true","30","3400","24","true","30","0","53","true","30","-21348.749999999978","32","true","30","0","13","true"
"31","-824.9999999999418","42.5","true","31","-20407.5","24","true","31","0","53","true","31","28830.000000000015","32","true","31","0","13","true"
"32","198239.99999999994","42.5","true","32","-6554.999999999993","24","true","32","0","53","true","32","-30471.249999999985","32","true","32","0","13","true"
"33","67104.99999999994","42.5","true","33","-22977.5","24","true","33","0","53","true","33","-26166.249999999985","32","true","33","0","13","true"
"34","198239.99999999994","42.5","true","34","-6889.999999999985","24","true","34","0","53","true","34","-20496.249999999985","32","true","34","0","13","true"
"35","8070.000000000116","42.5","true","35","3400","24","true","35","0","53","true","35","-28786.249999999978","32","true","35","0","13","true"
"36","198239.99999999994","42.5","true","36","-22383.749999999993","24","true","36","0","53","true","36","-36646.249999999985","32","true","36","0","13","true"
"37","59039.99999999994","42.5","true","37","-27880","24","true","37","0","53","true","37","-45488.749999999985","32","true","37","0","13","true"
"38","198239.99999999994","42.5","true","38","-22383.749999999993","24","true","38","0","53","true","38","-7908.749999999985","32","true","38","0","13","true"
"39","8070.000000000116","42.5","true","39","-37795","24","true","39","0","53","true","39","21342.50000000003","32","true","39","0","13","true"
"40","198239.99999999994","42.5","true","40","-7308.749999999993","24","true","40","0","53","true","40","-20496.249999999985","32","true","40","0","13","true"
"41","198239.99999999994","42.5","true","41","-22383.749999999993","24","true","41","0","53","true","41","-20496.249999999985","32","true","41","0","13","true"
"42","-824.9999999999418","42.5","true","42","-11688.75","24","true","42","0","53","true","42","-3581.2499999999927","32","true","42","0","13","true"
"43","67104.99999999994","42.5","true","43","-26527.5","24","true","43","0","53","true","43","-18228.749999999985","32","true","43","0","13","true"
"44","160143.5","42.5","true","44","5554.400000000005","24","true","44","0","53","true","44","-1549.9874999999956","32","true","44","0","13","true"
"45","130788.5","42.5","true","45","2434.3750000000036","24","true","45","0","53","true","45","-6286.237499999999","32","true","45","0","13","true"
"46","88535.50000000003","42.5","true","46","-5034.825000000001","24","true","46","0","53","true","46","-8266.787499999995","32","true","46","0","13","true"
"47","57502","42.5","true","47","9133.75","24","true","47","0","53","true","47","-11687.499999999996","32","true","47","0","13","true"
"48","68679.5","42.5","true","48","-2202.474999999995","24","true","48","0","53","true","48","-10827.462499999994","32","true","48","0","13","true"
"49","39324.49999999997","42.5","true","49","-9262.499999999996","24","true","49","0","53","true","49","-10718.712499999998","32","true","49","0","13","true"
"50","-13876.99999999997","42.5","true","50","-6616.249999999996","24","true","50","0","53","true","50","-8937.499999999996","32","true","50","0","13","true"
"51","-2699.5","42.5","true","51","-12418.174999999996","24","true","51","0","53","true","51","-13836.249999999996","32","true","51","0","13","true"
"52","-55590","42.5","true","52","-16086.749999999996","24","true","52","0","53","true","52","-19082.099999999995","32","true","52","0","13","true"
"53","54780","42.5","true","53","-7265","24","true","53","0","53","true","53","1636.25","32","true","53","0","13","true"
"54","-52089.999999999985","42.5","true","54","-13467.499999999996","24","true","54","0","53","true","54","-8937.499999999996","32","true","54","0","13","true"
"55","-64710","42.5","true","55","-13717.824999999993","24","true","55","0","53","true","55","-9394.999999999996","32","true","55","0","13","true"
"56","-55590","42.5","true","56","-14185.149999999998","24","true","56","0","53","true","56","-16092.499999999996","32","true","56","0","13","true"
"57","-55590","42.5","true","57","-19525.024999999994","24","true","57","0","53","true","57","-12102.499999999998","32","true","57","0","13","true"
"58","-63492.5","42.5","true","58","-11713.749999999996","24","true","58","0","53","true","58","-19286.849999999995","32","true","58","0","13","true"
"59","-55590","42.5","true","59","-19362.699999999997","24","true","59","0","53","true","59","-13836.249999999996","32","true","59","0","13","true"
"60","-52089.999999999985","42.5","true","60","-1340","24","true","60","0","53","true","60","-1937.4999999999964","32","true","60","0","13","true"
"61","-52089.999999999985","42.5","true","61","16693.750000000007","24","true","61","0","53","true","61","-8562.499999999996","32","true","61","0","13","true"
"62","-64710","42.5","true","62","-12255.724999999999","24","true","62","0","53","true","62","-5689.999999999993","32","true","62","0","13","true"
"63","-55590","42.5","true","63","-14718.349999999999","24","true","63","0","53","true","63","-18609.999999999996","32","true","63","0","13","true"
"64","54780","42.5","true","64","7641.25","24","true","64","0","53","true","64","1636.25","32","true","64","0","13","true"
"65","-52089.999999999985","42.5","true","65","16693.750000000007","24","true","65","0","53","true","65","-11687.499999999996","32","true","65","0","13","true"
"66","-55590","42.5","true","66","-14082.824999999993","24","true","66","0","53","true","66","-17828.462499999994","32","true","66","0","13","true"
"67","-55590","42.5","true","67","-14432.824999999995","24","true","67","0","53","true","67","-17828.462499999994","32","true","67","0","13","true"
"68","-60711.5","42.5","true","68","-8713.749999999996","24","true","68","0","53","true","68","-16350.962499999996","32","true","68","0","13","true"
"69","-55590","42.5","true","69","-11742.824999999993","24","true","69","0","53","true","69","-17970.962499999994","32","true","69","0","13","true"
"70","-55590","42.5","true","70","-15082.699999999997","24","true","70","0","53","true","70","-18571.849999999995","32","true","70","0","13","true"
"71","-52089.999999999985","42.5","true","71","15985","24","true","71","0","53","true","71","-8562.499999999996","32","true","71","0","13","true"
"72","198239.99999999994","42.5","true","72","-14594.999999999993","24","true","72","0","53","true","72","-30471.249999999985","32","true","72","0","13","true"
"73","198239.99999999994","42.5","true","73","-31344.999999999993","24","true","73","0","53","true","73","-18121.249999999993","32","true","73","0","13","true"
"74","59039.99999999994","42.5","true","74","-34000","24","true","74","0","53","true","74","-41068.749999999985","32","true","74","0","13","true"
"75","-824.9999999999418","42.5","true","75","-11688.75","24","true","75","0","53","true","75","-356.25","32","true","75","0","13","true"
"76","8070.000000000116","42.5","true","76","-29421.249999999993","24","true","76","0","53","true","76","-28786.249999999978","32","true","76","0","13","true"
"77","198239.99999999994","42.5","true","77","-25314.999999999993","24","true","77","0","53","true","77","12041.250000000015","32","true","77","0","13","true"
"78","198239.99999999994","42.5","true","78","-6889.999999999985","24","true","78","0","53","true","78","-36646.249999999985","32","true","78","0","13","true"
"79","79181.00000000003","42.5","true","79","2605.6750000000065","24","true","79","0","53","true","79","-5689.999999999993","32","true","79","0","13","true"
"80","106841","42.5","true","80","3555.6750000000065","24","true","80","0","53","true","80","-7138.724999999995","32","true","80","0","13","true"
"81","73261.00000000006","42.5","true","81","-946.25","24","true","81","0","53","true","81","3437.5000000000036","32","true","81","0","13","true"
"82","64588.00000000003","42.5","true","82","2642.725000000002","24","true","82","0","53","true","82","-7804.274999999998","32","true","82","0","13","true"
"83","60645.50000000003","42.5","true","83","-2087.549999999992","24","true","83","0","53","true","83","-4404.474999999995","32","true","83","0","13","true"
"84","15681.5","42.5","true","84","-7588.950000000001","24","true","84","0","53","true","84","-9394.999999999996","32","true","84","0","13","true"
"85","54780","42.5","true","85","7641.25","24","true","85","0","53","true","85","57498.75","32","true","85","0","13","true"
"86","-32416.99999999997","42.5","true","86","-13467.499999999996","24","true","86","0","53","true","86","13937.500000000004","32","true","86","0","13","true"
"87","-21239.5","42.5","true","87","-15152.824999999995","24","true","87","0","53","true","87","-13193.424999999997","32","true","87","0","13","true"
"88","-55590","42.5","true","88","-18065.6","24","true","88","0","53","true","88","-16092.499999999996","32","true","88","0","13","true"
"89","-55590","42.5","true","89","-15082.699999999997","24","true","89","0","53","true","89","-18619.349999999995","32","true","89","0","13","true"
