"export-plot data (NetLogo 6.3.0)"
"FEWCalc_Export_Test.nlogo"
"07/02/2024 14:13:09:724 -0500"

"MODEL SETTINGS"
"interest","energy_value","capacity_s","climate_model","corn_area","cost_s","degrade_s","nyear_w","#wind_turbines","loan_term","simulation_period","future_process","aquifer_thickness","ptc_w","soybeans_area","sun_hrs","capacity_w","min_aq_thickness","wheat_area","nyear_s","#panel_sets","cost_w","sg_area","wind_factor","degrade_w","itc_s","ptc_s"
"3","38","250","""RCP4.5""","150","1100","1","30","4","1","90","""Dryer Future""","200","0.03","200","6","2","30","200","25","8","1350","200","25","1","30","0.03"

"""Income From Crop Insurance"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","96.3","0","107000","true","""Corn""","true","4"

"pen name","pen down?","mode","interval","color","x"
"""Corn""","true","2","1","44","89"
"""Wheat""","true","2","1","24","89"
"""Soybeans""","true","2","1","53","89"
"""SG""","true","2","1","32","89"

"""Corn""",,,,"""Wheat""",,,,"""Soybeans""",,,,"""SG"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","44","true","0","0","24","true","0","0","53","true","0","0","32","true"
"1","0","44","true","1","0","24","true","1","0","53","true","1","0","32","true"
"2","0","44","true","2","0","24","true","2","0","53","true","2","0","32","true"
"3","0","44","true","3","0","24","true","3","0","53","true","3","0","32","true"
"4","0","44","true","4","0","24","true","4","0","53","true","4","0","32","true"
"5","0","44","true","5","0","24","true","5","0","53","true","5","0","32","true"
"6","0","44","true","6","0","24","true","6","0","53","true","6","0","32","true"
"7","0","44","true","7","0","24","true","7","0","53","true","7","0","32","true"
"8","0","44","true","8","0","24","true","8","0","53","true","8","0","32","true"
"9","0","44","true","9","0","24","true","9","0","53","true","9","0","32","true"
"10","0","44","true","10","0","24","true","10","0","53","true","10","0","32","true"
"11","0","44","true","11","0","24","true","11","0","53","true","11","0","32","true"
"12","0","44","true","12","0","24","true","12","0","53","true","12","0","32","true"
"13","0","44","true","13","0","24","true","13","0","53","true","13","0","32","true"
"14","0","44","true","14","0","24","true","14","0","53","true","14","0","32","true"
"15","0","44","true","15","0","24","true","15","0","53","true","15","0","32","true"
"16","0","44","true","16","0","24","true","16","0","53","true","16","0","32","true"
"17","0","44","true","17","0","24","true","17","0","53","true","17","0","32","true"
"18","0","44","true","18","0","24","true","18","0","53","true","18","0","32","true"
"19","0","44","true","19","0","24","true","19","0","53","true","19","0","32","true"
"20","0","44","true","20","0","24","true","20","0","53","true","20","0","32","true"
"21","0","44","true","21","0","24","true","21","0","53","true","21","0","32","true"
"22","0","44","true","22","0","24","true","22","0","53","true","22","0","32","true"
"23","0","44","true","23","0","24","true","23","0","53","true","23","0","32","true"
"24","0","44","true","24","0","24","true","24","0","53","true","24","1979.760000000002","32","true"
"25","0","44","true","25","0","24","true","25","0","53","true","25","0","32","true"
"26","0","44","true","26","0","24","true","26","0","53","true","26","0","32","true"
"27","0","44","true","27","0","24","true","27","0","53","true","27","0","32","true"
"28","0","44","true","28","0","24","true","28","0","53","true","28","0","32","true"
"29","0","44","true","29","0","24","true","29","0","53","true","29","0","32","true"
"30","0","44","true","30","0","24","true","30","0","53","true","30","0","32","true"
"31","0","44","true","31","0","24","true","31","0","53","true","31","0","32","true"
"32","0","44","true","32","0","24","true","32","0","53","true","32","0","32","true"
"33","0","44","true","33","0","24","true","33","0","53","true","33","0","32","true"
"34","0","44","true","34","0","24","true","34","0","53","true","34","0","32","true"
"35","0","44","true","35","0","24","true","35","0","53","true","35","0","32","true"
"36","0","44","true","36","0","24","true","36","0","53","true","36","0","32","true"
"37","0","44","true","37","0","24","true","37","0","53","true","37","0","32","true"
"38","0","44","true","38","0","24","true","38","0","53","true","38","0","32","true"
"39","0","44","true","39","0","24","true","39","0","53","true","39","0","32","true"
"40","0","44","true","40","0","24","true","40","0","53","true","40","0","32","true"
"41","54430.34999999999","44","true","41","0","24","true","41","97148.94","53","true","41","9293.440000000002","32","true"
"42","48543.90000000001","44","true","42","0","24","true","42","85843.37999999999","53","true","42","8056.540000000008","32","true"
"43","53556","44","true","43","28495.479999999996","24","true","43","77609.44000000002","53","true","43","26031.660000000003","32","true"
"44","38888.40000000001","44","true","44","53532.4","24","true","44","24064.320000000007","53","true","44","0","32","true"
"45","27345.900000000012","44","true","45","43036.36","24","true","45","57544.37999999999","53","true","45","14470.5","32","true"
"46","18910.200000000015","44","true","46","34787.27999999999","24","true","46","45975.899999999994","53","true","46","13557.940000000002","32","true"
"47","12189.450000000008","44","true","47","26798.839999999997","24","true","47","34144.5","53","true","47","10455.619999999999","32","true"
"48","2455.950000000008","44","true","48","21073.120000000003","24","true","48","22050.18","53","true","48","5661.420000000002","32","true"
"49","0","44","true","49","17889.08","24","true","49","10350.24","53","true","49","0","32","true"
"50","0","44","true","50","0","24","true","50","0","53","true","50","0","32","true"
"51","2941.7999999999993","44","true","51","0","24","true","51","0","53","true","51","415.0599999999995","32","true"
"52","0","44","true","52","0","24","true","52","0","53","true","52","0","32","true"
"53","0","44","true","53","0","24","true","53","0","53","true","53","0","32","true"
"54","47.10000000000582","44","true","54","19868.08","24","true","54","0","53","true","54","0","32","true"
"55","0","44","true","55","18004.08","24","true","55","1542.4199999999983","53","true","55","1709.4200000000037","32","true"
"56","0","44","true","56","16612.08","24","true","56","1542.4199999999983","53","true","56","0","32","true"
"57","0","44","true","57","14900.080000000002","24","true","57","1542.4199999999983","53","true","57","2469.420000000002","32","true"
"58","0","44","true","58","13412.080000000002","24","true","58","1542.4199999999983","53","true","58","0","32","true"
"59","0","44","true","59","14900.080000000002","24","true","59","1542.4199999999983","53","true","59","2469.420000000002","32","true"
"60","0","44","true","60","0","24","true","60","0","53","true","60","0","32","true"
"61","0","44","true","61","0","24","true","61","0","53","true","61","0","32","true"
"62","0","44","true","62","0","24","true","62","0","53","true","62","0","32","true"
"63","0","44","true","63","12167.560000000001","24","true","63","0","53","true","63","0","32","true"
"64","0","44","true","64","0","24","true","64","0","53","true","64","5461.500000000002","32","true"
"65","0","44","true","65","14207.920000000002","24","true","65","0","53","true","65","0","32","true"
"66","0","44","true","66","20335.920000000002","24","true","66","0","53","true","66","0","32","true"
"67","0","44","true","67","14207.920000000002","24","true","67","0","53","true","67","0","32","true"
"68","0","44","true","68","0","24","true","68","0","53","true","68","0","32","true"
"69","0","44","true","69","25647.480000000003","24","true","69","0","53","true","69","0","32","true"
"70","0","44","true","70","0","24","true","70","0","53","true","70","0","32","true"
"71","0","44","true","71","0","24","true","71","0","53","true","71","0","32","true"
"72","0","44","true","72","0","24","true","72","0","53","true","72","0","32","true"
"73","0","44","true","73","0","24","true","73","0","53","true","73","0","32","true"
"74","0","44","true","74","0","24","true","74","0","53","true","74","0","32","true"
"75","0","44","true","75","0","24","true","75","0","53","true","75","0","32","true"
"76","0","44","true","76","0","24","true","76","0","53","true","76","0","32","true"
"77","44588.09999999999","44","true","77","42934.12000000001","24","true","77","81601.56","53","true","77","18116.660000000003","32","true"
"78","39535.95","44","true","78","43233.92","24","true","78","80024.04000000001","53","true","78","21738.86","32","true"
"79","39118.80000000002","44","true","79","45014.56","24","true","79","77657.76","53","true","79","12891.7","32","true"
"80","32182.349999999988","44","true","80","0","24","true","80","61786.2","53","true","80","0","32","true"
"81","24210.150000000012","44","true","81","0","24","true","81","50612.09999999999","53","true","81","0","32","true"
"82","16824.450000000008","44","true","82","31016.6","24","true","82","43609.62","53","true","82","11125.66","32","true"
"83","11000.399999999998","44","true","83","0","24","true","83","28132.439999999995","53","true","83","0","32","true"
"84","5329.6500000000015","44","true","84","30926.36","24","true","84","20867.039999999994","53","true","84","9188.579999999998","32","true"
"85","6279","44","true","85","0","24","true","85","7804.18","53","true","85","5571.820000000003","32","true"
"86","0","44","true","86","14351.920000000002","24","true","86","0","53","true","86","0","32","true"
