"export-plots data (NetLogo 6.3.0)"
"FEWCalc_Export_Test.nlogo"
"07/02/2024 14:13:09:704 -0500"

"MODEL SETTINGS"
"interest","energy_value","capacity_s","climate_model","corn_area","cost_s","degrade_s","nyear_w","#wind_turbines","loan_term","simulation_period","future_process","aquifer_thickness","ptc_w","soybeans_area","sun_hrs","capacity_w","min_aq_thickness","wheat_area","nyear_s","#panel_sets","cost_w","sg_area","wind_factor","degrade_w","itc_s","ptc_s"
"3","38","250","""RCP4.5""","150","1100","1","30","4","1","90","""Dryer Future""","200","0.03","200","6","2","30","200","25","8","1350","200","25","1","30","0.03"

"""Ag Net Income"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","96.3","-90000","176000","true","""Corn""","true","5"

"pen name","pen down?","mode","interval","color","x"
"""Corn""","true","0","1","42.5","89"
"""Wheat""","true","0","1","24","89"
"""Soybeans""","true","0","1","53","89"
"""SG""","true","0","1","32","89"
"""US$0""","true","2","1","13","89"

"""Corn""",,,,"""Wheat""",,,,"""Soybeans""",,,,"""SG""",,,,"""US$0"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","42.5","true","0","0","24","true","0","0","53","true","0","0","32","true","0","0","13","true"
"1","2421.000000000029","42.5","true","1","-2876","24","true","1","63024.00000000003","53","true","1","-33681.999999999985","32","true","1","0","13","true"
"2","-6607.5","42.5","true","2","-42692","24","true","2","64716","53","true","2","-28853.999999999985","32","true","2","0","13","true"
"3","35018.999999999985","42.5","true","3","-37869.999999999985","24","true","3","113348","53","true","3","-22733.999999999985","32","true","3","0","13","true"
"4","17711.999999999985","42.5","true","4","-14144","24","true","4","108048","53","true","4","-26949.999999999985","32","true","4","0","13","true"
"5","59471.999999999985","42.5","true","5","-4457.999999999985","24","true","5","156228","53","true","5","19266.000000000015","32","true","5","0","13","true"
"6","20131.499999999985","42.5","true","6","-10494","24","true","6","123208","53","true","6","-2241.9999999999854","32","true","6","0","13","true"
"7","-567.0000000000291","42.5","true","7","-13846","24","true","7","75144","53","true","7","-12097.999999999985","32","true","7","0","13","true"
"8","-247.4999999999709","42.5","true","8","-38652","24","true","8","52888","53","true","8","-27917.999999999985","32","true","8","0","13","true"
"9","-17372.99999999997","42.5","true","9","-65592","24","true","9","68040","53","true","9","-49201.999999999985","32","true","9","0","13","true"
"10","-19496.999999999985","42.5","true","10","-49516","24","true","10","64848","53","true","10","-24797.99999999997","32","true","10","0","13","true"
"11","59471.999999999985","42.5","true","11","-10487.999999999985","24","true","11","156228","53","true","11","-28993.999999999985","32","true","11","0","13","true"
"12","59471.999999999985","42.5","true","12","-4457.999999999985","24","true","12","156228","53","true","12","-48753.999999999985","32","true","12","0","13","true"
"13","59471.999999999985","42.5","true","13","-10487.999999999985","24","true","13","156228","53","true","13","19266.000000000015","32","true","13","0","13","true"
"14","59471.999999999985","42.5","true","14","-23351.999999999985","24","true","14","156228","53","true","14","-28993.999999999985","32","true","14","0","13","true"
"15","20131.499999999985","42.5","true","15","-64312","24","true","15","123208","53","true","15","-7321.999999999985","32","true","15","0","13","true"
"16","2421.000000000029","42.5","true","16","5440","24","true","16","63024.00000000003","53","true","16","11538.000000000015","32","true","16","0","13","true"
"17","59471.999999999985","42.5","true","17","-23351.999999999985","24","true","17","156228","53","true","17","-48753.999999999985","32","true","17","0","13","true"
"18","-247.4999999999709","42.5","true","18","-4902","24","true","18","52888","53","true","18","-27917.999999999985","32","true","18","0","13","true"
"19","17711.999999999985","42.5","true","19","-45288","24","true","19","108048","53","true","19","-39869.999999999985","32","true","19","0","13","true"
"20","2421.000000000029","42.5","true","20","-1489.9999999999854","24","true","20","63024.00000000003","53","true","20","-34157.999999999985","32","true","20","0","13","true"
"21","59471.999999999985","42.5","true","21","-23351.999999999985","24","true","21","156228","53","true","21","19266.000000000015","32","true","21","0","13","true"
"22","2421.000000000029","42.5","true","22","-2876","24","true","22","63024.00000000003","53","true","22","51522.000000000015","32","true","22","0","13","true"
"23","-247.4999999999709","42.5","true","23","-61752","24","true","23","52888","53","true","23","64962.000000000015","32","true","23","0","13","true"
"24","17711.999999999985","42.5","true","24","-14688","24","true","24","108048","53","true","24","-65906.23999999999","32","true","24","0","13","true"
"25","59471.999999999985","42.5","true","25","-4457.999999999985","24","true","25","156228","53","true","25","-28993.999999999985","32","true","25","0","13","true"
"26","59471.999999999985","42.5","true","26","-10487.999999999985","24","true","26","156228","53","true","26","-49133.99999999998","32","true","26","0","13","true"
"27","2421.000000000029","42.5","true","27","-2876","24","true","27","63024.00000000003","53","true","27","34148.000000000015","32","true","27","0","13","true"
"28","20131.499999999985","42.5","true","28","-3535.9999999999854","24","true","28","123208","53","true","28","-29165.999999999985","32","true","28","0","13","true"
"29","59471.999999999985","42.5","true","29","-41173.99999999998","24","true","29","156228","53","true","29","-28993.999999999985","32","true","29","0","13","true"
"30","59471.999999999985","42.5","true","30","-35813.999999999985","24","true","30","156228","53","true","30","-49133.99999999998","32","true","30","0","13","true"
"31","59471.999999999985","42.5","true","31","-41173.99999999998","24","true","31","156228","53","true","31","-50273.999999999985","32","true","31","0","13","true"
"32","59471.999999999985","42.5","true","32","-40503.999999999985","24","true","32","156228","53","true","32","19266.000000000015","32","true","32","0","13","true"
"33","59471.999999999985","42.5","true","33","-11023.99999999997","24","true","33","156228","53","true","33","19266.000000000015","32","true","33","0","13","true"
"34","59471.999999999985","42.5","true","34","-11693.999999999985","24","true","34","156228","53","true","34","-49133.99999999998","32","true","34","0","13","true"
"35","2421.000000000029","42.5","true","35","-60472","24","true","35","63024.00000000003","53","true","35","-8930","32","true","35","0","13","true"
"36","20131.499999999985","42.5","true","36","-42444","24","true","36","123208","53","true","36","-7321.999999999985","32","true","36","0","13","true"
"37","59471.999999999985","42.5","true","37","-10487.999999999985","24","true","37","156228","53","true","37","-49133.99999999998","32","true","37","0","13","true"
"38","-247.4999999999709","42.5","true","38","-18702","24","true","38","52888","53","true","38","21618.000000000015","32","true","38","0","13","true"
"39","2421.000000000029","42.5","true","39","-47073.99999999999","24","true","39","63024.00000000003","53","true","39","11538.000000000015","32","true","39","0","13","true"
"40","17711.999999999985","42.5","true","40","-8023.999999999985","24","true","40","108048","53","true","40","-65709.99999999999","32","true","40","0","13","true"
"41","38803.350000000006","42.5","true","41","-1513.9999999999927","24","true","41","61202.94000000001","53","true","41","-4606.55999999999","32","true","41","0","13","true"
"42","32916.90000000001","42.5","true","42","25576.000000000007","24","true","42","49897.38","53","true","42","-7043.459999999992","32","true","42","0","13","true"
"43","30315","42.5","true","43","14603.480000000003","24","true","43","40365.440000000024","53","true","43","-7384.339999999989","32","true","43","0","13","true"
"44","21251.40000000001","42.5","true","44","6472.400000000009","24","true","44","43054.320000000014","53","true","44","-9331.999999999993","32","true","44","0","13","true"
"45","20742.90000000001","42.5","true","45","-1991.6399999999921","24","true","45","19978.379999999997","53","true","45","-12113.499999999993","32","true","45","0","13","true"
"46","12307.199999999997","42.5","true","46","-5984.719999999994","24","true","46","8409.900000000009","53","true","46","-20018.05999999999","32","true","46","0","13","true"
"47","5586.449999999997","42.5","true","47","-9461.159999999996","24","true","47","-3421.4999999999927","53","true","47","-23120.379999999994","32","true","47","0","13","true"
"48","-4147.050000000003","42.5","true","48","-16754.87999999999","24","true","48","-15515.819999999992","53","true","48","-27306.579999999994","32","true","48","0","13","true"
"49","-16677.000000000004","42.5","true","49","-26978.91999999999","24","true","49","-27215.75999999999","53","true","49","-25747.999999999993","32","true","49","0","13","true"
"50","16434","42.5","true","50","-11623.999999999993","24","true","50","-23411.999999999993","53","true","50","13518","32","true","50","0","13","true"
"51","-20299.2","42.5","true","51","-28741.999999999993","24","true","51","-39411.99999999999","53","true","51","-25036.93999999999","32","true","51","0","13","true"
"52","16434","42.5","true","52","12226.000000000007","24","true","52","-23411.999999999993","53","true","52","76084","32","true","52","0","13","true"
"53","-15626.999999999996","42.5","true","53","25576.000000000007","24","true","53","-35945.99999999999","53","true","53","5500.000000000007","32","true","53","0","13","true"
"54","-17589.899999999998","42.5","true","54","-28263.91999999999","24","true","54","4668.000000000007","53","true","54","2752.0000000000073","32","true","54","0","13","true"
"55","-16677.000000000004","42.5","true","55","-31951.91999999999","24","true","55","-36023.57999999999","53","true","55","-23354.579999999994","32","true","55","0","13","true"
"56","-16677.000000000004","42.5","true","56","-30559.91999999999","24","true","56","-36023.57999999999","53","true","56","-22137.999999999993","32","true","56","0","13","true"
"57","-16677.000000000004","42.5","true","57","-28847.91999999999","24","true","57","-36023.57999999999","53","true","57","-24114.579999999994","32","true","57","0","13","true"
"58","-16677.000000000004","42.5","true","58","-27359.91999999999","24","true","58","-36023.57999999999","53","true","58","-25747.999999999993","32","true","58","0","13","true"
"59","-16677.000000000004","42.5","true","59","-28847.91999999999","24","true","59","-36023.57999999999","53","true","59","-24114.579999999994","32","true","59","0","13","true"
"60","-15626.999999999996","42.5","true","60","32380.000000000007","24","true","60","-35945.99999999999","53","true","60","-13699.999999999993","32","true","60","0","13","true"
"61","-15626.999999999996","42.5","true","61","-21547.999999999985","24","true","61","-35945.99999999999","53","true","61","-13699.999999999993","32","true","61","0","13","true"
"62","-15626.999999999996","42.5","true","62","-10585.999999999985","24","true","62","-35945.99999999999","53","true","62","5500.000000000007","32","true","62","0","13","true"
"63","-16677.000000000004","42.5","true","63","-25532.43999999999","24","true","63","-40511.99999999999","53","true","63","-25747.999999999993","32","true","63","0","13","true"
"64","-27777","42.5","true","64","-18741.999999999993","24","true","64","-39411.99999999999","53","true","64","-34818.49999999999","32","true","64","0","13","true"
"65","-16677.000000000004","42.5","true","65","-23492.07999999999","24","true","65","-40511.99999999999","53","true","65","-22137.999999999993","32","true","65","0","13","true"
"66","-16677.000000000004","42.5","true","66","-29620.07999999999","24","true","66","-40511.99999999999","53","true","66","-29775.999999999993","32","true","66","0","13","true"
"67","-16677.000000000004","42.5","true","67","-23492.07999999999","24","true","67","-40511.99999999999","53","true","67","-33043.99999999999","32","true","67","0","13","true"
"68","16434","42.5","true","68","-11093.999999999993","24","true","68","-23411.999999999993","53","true","68","13518","32","true","68","0","13","true"
"69","-19413","42.5","true","69","-21412.51999999999","24","true","69","4668.000000000007","53","true","69","12556.000000000015","32","true","69","0","13","true"
"70","59471.999999999985","42.5","true","70","-40503.999999999985","24","true","70","156228","53","true","70","-50273.999999999985","32","true","70","0","13","true"
"71","2421.000000000029","42.5","true","71","-35986","24","true","71","63024.00000000003","53","true","71","11538.000000000015","32","true","71","0","13","true"
"72","20131.499999999985","42.5","true","72","-10494","24","true","72","123208","53","true","72","-2241.9999999999854","32","true","72","0","13","true"
"73","17711.999999999985","42.5","true","73","-44607.99999999999","24","true","73","108048","53","true","73","-51565.999999999985","32","true","73","0","13","true"
"74","59471.999999999985","42.5","true","74","-35813.999999999985","24","true","74","156228","53","true","74","5396.000000000029","32","true","74","0","13","true"
"75","-247.4999999999709","42.5","true","75","2448","24","true","75","52888","53","true","75","21618.000000000015","32","true","75","0","13","true"
"76","59471.999999999985","42.5","true","76","-23351.999999999985","24","true","76","156228","53","true","76","-28993.999999999985","32","true","76","0","13","true"
"77","37985.09999999999","42.5","true","77","5106.12000000001","24","true","77","44035.560000000005","53","true","77","-411.33999999998923","32","true","77","0","13","true"
"78","32932.94999999998","42.5","true","78","-3938.0799999999945","24","true","78","42458.040000000015","53","true","78","-11381.139999999992","32","true","78","0","13","true"
"79","32515.800000000003","42.5","true","79","-4941.439999999995","24","true","79","40091.76","53","true","79","-5636.299999999996","32","true","79","0","13","true"
"80","16555.34999999999","42.5","true","80","-2143.9999999999927","24","true","80","25840.200000000004","53","true","80","-13699.999999999993","32","true","80","0","13","true"
"81","8583.150000000009","42.5","true","81","-1513.9999999999927","24","true","81","14666.099999999999","53","true","81","-13499.999999999993","32","true","81","0","13","true"
"82","10221.449999999997","42.5","true","82","-6683.399999999994","24","true","82","6043.620000000003","53","true","82","-21994.339999999993","32","true","82","0","13","true"
"83","-4626.599999999991","42.5","true","83","26206.000000000007","24","true","83","-7813.559999999998","53","true","83","-13499.999999999993","32","true","83","0","13","true"
"84","-1273.3500000000058","42.5","true","84","-19029.639999999992","24","true","84","-16698.959999999992","53","true","84","-27731.41999999999","32","true","84","0","13","true"
"85","-16962","42.5","true","85","-25141.999999999993","24","true","85","-29439.819999999992","53","true","85","-28724.179999999993","32","true","85","0","13","true"
"86","-16677.000000000004","42.5","true","86","-23636.07999999999","24","true","86","-40511.99999999999","53","true","86","-33043.99999999999","32","true","86","0","13","true"
"87","-16677.000000000004","42.5","true","87","-23556.07999999999","24","true","87","-40511.99999999999","53","true","87","-34943.99999999999","32","true","87","0","13","true"
"88","-16677.000000000004","42.5","true","88","-25028.07999999999","24","true","88","-40511.99999999999","53","true","88","-34943.99999999999","32","true","88","0","13","true"
"89","16434","42.5","true","89","-27947.999999999985","24","true","89","-23411.999999999993","53","true","89","55374","32","true","89","0","13","true"
"""Crop Groundwater Irrigation"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","96.3","0","36.3","true","""Corn""","true","4"

"pen name","pen down?","mode","interval","color","x"
"""Corn""","true","0","1","42.5","89"
"""Wheat""","true","0","1","24","89"
"""Soybeans""","true","0","1","53","89"
"""SG""","true","0","1","32","89"

"""Corn""",,,,"""Wheat""",,,,"""Soybeans""",,,,"""SG"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","42.5","true","0","0","24","true","0","0","53","true","0","0","32","true"
"1","14","42.5","true","1","7","24","true","1","18","53","true","1","15","32","true"
"2","9","42.5","true","2","9","24","true","2","18","53","true","2","13","32","true"
"3","18","42.5","true","3","18","24","true","3","27","53","true","3","12","32","true"
"4","23","42.5","true","4","12","24","true","4","33","53","true","4","14","32","true"
"5","24","42.5","true","5","18","24","true","5","32","53","true","5","16","32","true"
"6","18","42.5","true","6","15","24","true","6","23","53","true","6","14","32","true"
"7","13","42.5","true","7","10","24","true","7","16","53","true","7","9","32","true"
"8","7","42.5","true","8","12","24","true","8","12","53","true","8","7","32","true"
"9","4","42.5","true","9","12","24","true","9","14","53","true","9","8","32","true"
"10","14","42.5","true","10","12","24","true","10","18","53","true","10","17","32","true"
"11","24","42.5","true","11","18","24","true","11","32","53","true","11","16","32","true"
"12","24","42.5","true","12","18","24","true","12","32","53","true","12","16","32","true"
"13","24","42.5","true","13","18","24","true","13","32","53","true","13","16","32","true"
"14","24","42.5","true","14","18","24","true","14","32","53","true","14","16","32","true"
"15","18","42.5","true","15","15","24","true","15","23","53","true","15","14","32","true"
"16","14","42.5","true","16","7","24","true","16","18","53","true","16","15","32","true"
"17","24","42.5","true","17","18","24","true","17","32","53","true","17","16","32","true"
"18","7","42.5","true","18","12","24","true","18","12","53","true","18","7","32","true"
"19","23","42.5","true","19","12","24","true","19","33","53","true","19","14","32","true"
"20","14","42.5","true","20","7","24","true","20","18","53","true","20","15","32","true"
"21","24","42.5","true","21","18","24","true","21","32","53","true","21","16","32","true"
"22","14","42.5","true","22","7","24","true","22","18","53","true","22","15","32","true"
"23","7","42.5","true","23","12","24","true","23","12","53","true","23","7","32","true"
"24","23","42.5","true","24","12","24","true","24","33","53","true","24","14","32","true"
"25","24","42.5","true","25","18","24","true","25","32","53","true","25","16","32","true"
"26","24","42.5","true","26","18","24","true","26","32","53","true","26","16","32","true"
"27","14","42.5","true","27","7","24","true","27","18","53","true","27","15","32","true"
"28","18","42.5","true","28","15","24","true","28","23","53","true","28","14","32","true"
"29","24","42.5","true","29","18","24","true","29","32","53","true","29","16","32","true"
"30","24","42.5","true","30","18","24","true","30","32","53","true","30","16","32","true"
"31","24","42.5","true","31","18","24","true","31","32","53","true","31","16","32","true"
"32","24","42.5","true","32","18","24","true","32","32","53","true","32","16","32","true"
"33","24","42.5","true","33","18","24","true","33","32","53","true","33","16","32","true"
"34","24","42.5","true","34","18","24","true","34","32","53","true","34","16","32","true"
"35","14","42.5","true","35","7","24","true","35","18","53","true","35","15","32","true"
"36","18","42.5","true","36","15","24","true","36","23","53","true","36","14","32","true"
"37","24","42.5","true","37","18","24","true","37","32","53","true","37","16","32","true"
"38","7","42.5","true","38","12","24","true","38","12","53","true","38","7","32","true"
"39","14","42.5","true","39","7","24","true","39","18","53","true","39","15","32","true"
"40","23","42.5","true","40","12","24","true","40","33","53","true","40","14","32","true"
"41","0","42.5","true","41","0","24","true","41","0","53","true","41","0","32","true"
"42","0","42.5","true","42","0","24","true","42","0","53","true","42","0","32","true"
"43","0","42.5","true","43","0","24","true","43","0","53","true","43","0","32","true"
"44","0","42.5","true","44","0","24","true","44","0","53","true","44","0","32","true"
"45","0","42.5","true","45","0","24","true","45","0","53","true","45","0","32","true"
"46","0","42.5","true","46","0","24","true","46","0","53","true","46","0","32","true"
"47","0","42.5","true","47","0","24","true","47","0","53","true","47","0","32","true"
"48","0","42.5","true","48","0","24","true","48","0","53","true","48","0","32","true"
"49","0","42.5","true","49","0","24","true","49","0","53","true","49","0","32","true"
"50","0","42.5","true","50","0","24","true","50","0","53","true","50","0","32","true"
"51","0","42.5","true","51","0","24","true","51","0","53","true","51","0","32","true"
"52","0","42.5","true","52","0","24","true","52","0","53","true","52","0","32","true"
"53","0","42.5","true","53","0","24","true","53","0","53","true","53","0","32","true"
"54","0","42.5","true","54","0","24","true","54","0","53","true","54","0","32","true"
"55","0","42.5","true","55","0","24","true","55","0","53","true","55","0","32","true"
"56","0","42.5","true","56","0","24","true","56","0","53","true","56","0","32","true"
"57","0","42.5","true","57","0","24","true","57","0","53","true","57","0","32","true"
"58","0","42.5","true","58","0","24","true","58","0","53","true","58","0","32","true"
"59","0","42.5","true","59","0","24","true","59","0","53","true","59","0","32","true"
"60","0","42.5","true","60","0","24","true","60","0","53","true","60","0","32","true"
"61","0","42.5","true","61","0","24","true","61","0","53","true","61","0","32","true"
"62","0","42.5","true","62","0","24","true","62","0","53","true","62","0","32","true"
"63","0","42.5","true","63","0","24","true","63","0","53","true","63","0","32","true"
"64","0","42.5","true","64","0","24","true","64","0","53","true","64","0","32","true"
"65","0","42.5","true","65","0","24","true","65","0","53","true","65","0","32","true"
"66","0","42.5","true","66","0","24","true","66","0","53","true","66","0","32","true"
"67","0","42.5","true","67","0","24","true","67","0","53","true","67","0","32","true"
"68","0","42.5","true","68","0","24","true","68","0","53","true","68","0","32","true"
"69","0","42.5","true","69","0","24","true","69","0","53","true","69","0","32","true"
"70","24","42.5","true","70","18","24","true","70","32","53","true","70","16","32","true"
"71","14","42.5","true","71","7","24","true","71","18","53","true","71","15","32","true"
"72","18","42.5","true","72","15","24","true","72","23","53","true","72","14","32","true"
"73","23","42.5","true","73","12","24","true","73","33","53","true","73","14","32","true"
"74","24","42.5","true","74","18","24","true","74","32","53","true","74","16","32","true"
"75","7","42.5","true","75","12","24","true","75","12","53","true","75","7","32","true"
"76","24","42.5","true","76","18","24","true","76","32","53","true","76","16","32","true"
"77","0","42.5","true","77","0","24","true","77","0","53","true","77","0","32","true"
"78","0","42.5","true","78","0","24","true","78","0","53","true","78","0","32","true"
"79","0","42.5","true","79","0","24","true","79","0","53","true","79","0","32","true"
"80","0","42.5","true","80","0","24","true","80","0","53","true","80","0","32","true"
"81","0","42.5","true","81","0","24","true","81","0","53","true","81","0","32","true"
"82","0","42.5","true","82","0","24","true","82","0","53","true","82","0","32","true"
"83","0","42.5","true","83","0","24","true","83","0","53","true","83","0","32","true"
"84","0","42.5","true","84","0","24","true","84","0","53","true","84","0","32","true"
"85","0","42.5","true","85","0","24","true","85","0","53","true","85","0","32","true"
"86","0","42.5","true","86","0","24","true","86","0","53","true","86","0","32","true"
"87","0","42.5","true","87","0","24","true","87","0","53","true","87","0","32","true"
"88","0","42.5","true","88","0","24","true","88","0","53","true","88","0","32","true"
"89","0","42.5","true","89","0","24","true","89","0","53","true","89","0","32","true"
"""Crop Production"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","96.3","0","276","true","""Corn""","true","4"

"pen name","pen down?","mode","interval","color","x"
"""Corn""","true","0","1","42.5","89"
"""Wheat""","true","0","1","24","89"
"""Soybeans""","true","0","1","53","89"
"""SG""","true","0","1","32","89"

"""Corn""",,,,"""Wheat""",,,,"""Soybeans""",,,,"""SG"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","42.5","true","0","0","24","true","0","0","53","true","0","0","32","true"
"1","213","42.5","true","1","77","24","true","1","92","53","true","1","119","32","true"
"2","251","42.5","true","2","70","24","true","2","93","53","true","2","130","32","true"
"3","206","42.5","true","3","65","24","true","3","97","53","true","3","85","32","true"
"4","144","42.5","true","4","68","24","true","4","90","53","true","4","68","32","true"
"5","168","42.5","true","5","67","24","true","5","93","53","true","5","95","32","true"
"6","205","42.5","true","6","71","24","true","6","91","53","true","6","127","32","true"
"7","207","42.5","true","7","79","24","true","7","96","53","true","7","121","32","true"
"8","233","42.5","true","8","75","24","true","8","95","53","true","8","129","32","true"
"9","233","42.5","true","9","69","24","true","9","96","53","true","9","113","32","true"
"10","223","42.5","true","10","74","24","true","10","97","53","true","10","134","32","true"
"11","168","42.5","true","11","67","24","true","11","93","53","true","11","95","32","true"
"12","168","42.5","true","12","67","24","true","12","93","53","true","12","95","32","true"
"13","168","42.5","true","13","67","24","true","13","93","53","true","13","95","32","true"
"14","168","42.5","true","14","67","24","true","14","93","53","true","14","95","32","true"
"15","205","42.5","true","15","71","24","true","15","91","53","true","15","127","32","true"
"16","213","42.5","true","16","77","24","true","16","92","53","true","16","119","32","true"
"17","168","42.5","true","17","67","24","true","17","93","53","true","17","95","32","true"
"18","233","42.5","true","18","75","24","true","18","95","53","true","18","129","32","true"
"19","144","42.5","true","19","68","24","true","19","90","53","true","19","68","32","true"
"20","213","42.5","true","20","77","24","true","20","92","53","true","20","119","32","true"
