"export-plot data (NetLogo 6.3.0)"
"FEWCalc_Export_Test.nlogo"
"07/02/2024 12:09:05:196 -0500"

"MODEL SETTINGS"
"interest","energy_value","capacity_s","climate_model","corn_area","cost_s","degrade_s","nyear_w","#wind_turbines","loan_term","simulation_period","future_process","aquifer_thickness","ptc_w","soybeans_area","sun_hrs","capacity_w","min_aq_thickness","wheat_area","nyear_s","#panel_sets","cost_w","sg_area","wind_factor","degrade_w","itc_s","ptc_s"
"3","38","250","""RCP8.5""","500","1100","1","30","4","1","90","""GCM""","200","0.03","0","6","2","30","125","25","8","1350","125","42","1","30","0.03"

"""Ag Net Income"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","96.3","-388000","221000","true","""Corn""","true","5"

"pen name","pen down?","mode","interval","color","x"
"""Corn""","true","0","1","42.5","89"
"""Wheat""","true","0","1","24","89"
"""Soybeans""","true","0","1","53","89"
"""SG""","true","0","1","32","89"
"""US$0""","true","2","1","13","89"

"""Corn""",,,,"""Wheat""",,,,"""Soybeans""",,,,"""SG""",,,,"""US$0"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","42.5","true","0","0","24","true","0","0","53","true","0","0","32","true","0","0","13","true"
"1","8070.000000000116","42.5","true","1","-1797.5","24","true","1","0","53","true","1","-21051.249999999985","32","true","1","0","13","true"
"2","-22025","42.5","true","2","-26682.5","24","true","2","0","53","true","2","-18033.749999999985","32","true","2","0","13","true"
"3","116729.99999999994","42.5","true","3","-23668.75","24","true","3","0","53","true","3","-14208.749999999985","32","true","3","0","13","true"
"4","59039.99999999994","42.5","true","4","-8840","24","true","4","0","53","true","4","-16843.749999999985","32","true","4","0","13","true"
"5","198239.99999999994","42.5","true","5","-2786.2499999999927","24","true","5","0","53","true","5","12041.250000000015","32","true","5","0","13","true"
"6","67104.99999999994","42.5","true","6","-6558.75","24","true","6","0","53","true","6","-1401.2499999999854","32","true","6","0","13","true"
"7","-1890.0000000001164","42.5","true","7","-8653.749999999993","24","true","7","0","53","true","7","-7561.249999999985","32","true","7","0","13","true"
"8","-824.9999999999418","42.5","true","8","-24157.5","24","true","8","0","53","true","8","-17448.749999999985","32","true","8","0","13","true"
"9","-57909.99999999994","42.5","true","9","-40995","24","true","9","0","53","true","9","-30751.249999999985","32","true","9","0","13","true"
"10","-64990","42.5","true","10","-30947.5","24","true","10","0","53","true","10","-15498.749999999978","32","true","10","0","13","true"
"11","-96452.5500000001","42.5","true","11","984.4250000000175","24","true","11","0","53","true","11","-21551.54999999999","32","true","11","0","13","true"
"12","-87223.50000000012","42.5","true","12","667.1625000000058","24","true","12","0","53","true","12","-23289.29999999998","32","true","12","0","13","true"
"13","-60782.40000000002","42.5","true","13","-22928.3375","24","true","13","0","53","true","13","-5680.524999999987","32","true","13","0","13","true"
"14","-85031.1000000001","42.5","true","14","-7105.899999999994","24","true","14","0","53","true","14","5875.650000000009","32","true","14","0","13","true"
"15","-75816.90000000008","42.5","true","15","-262.0249999999942","24","true","15","0","53","true","15","-22784.399999999987","32","true","15","0","13","true"
"16","-102490.25","42.5","true","16","-18261.550000000003","24","true","16","0","53","true","16","-22352.17499999999","32","true","16","0","13","true"
"17","-53599.50000000006","42.5","true","17","-37135","24","true","17","0","53","true","17","-9129.024999999994","32","true","17","0","13","true"
"18","-118584.00000000006","42.5","true","18","-3875.0625","24","true","18","0","53","true","18","-9327.374999999985","32","true","18","0","13","true"
"19","-53508.40000000002","42.5","true","19","-22110.125000000007","24","true","19","0","53","true","19","20151.987500000017","32","true","19","0","13","true"
"20","-106050.05000000005","42.5","true","20","2595.899999999994","24","true","20","0","53","true","20","5548.050000000003","32","true","20","0","13","true"
"21","-2144.250000000058","42.5","true","21","-1889.0875000000087","24","true","21","0","53","true","21","4584.150000000009","32","true","21","0","13","true"
"22","-123888.00000000006","42.5","true","22","-23317.524999999994","24","true","22","0","53","true","22","6127.650000000009","32","true","22","0","13","true"
"23","-102351.00000000006","42.5","true","23","-10543.037499999991","24","true","23","0","53","true","23","-23825.249999999985","32","true","23","0","13","true"
"24","-116380.45000000007","42.5","true","24","-7341.112499999996","24","true","24","0","53","true","24","-23637.824999999983","32","true","24","0","13","true"
"25","-123536.8000000001","42.5","true","25","-3622.9500000000044","24","true","25","0","53","true","25","-22428.67499999998","32","true","25","0","13","true"
"26","-151792.00000000003","42.5","true","26","-4085.962499999994","24","true","26","0","53","true","26","-6861.374999999985","32","true","26","0","13","true"
"27","-86962.80000000005","42.5","true","27","-8280.037499999999","24","true","27","0","53","true","27","3727.350000000006","32","true","27","0","13","true"
"28","-100779.75000000012","42.5","true","28","-30861.012499999997","24","true","28","0","53","true","28","-23017.67499999998","32","true","28","0","13","true"
"29","-134284.5000000001","42.5","true","29","-38639","24","true","29","0","53","true","29","-11794.974999999984","32","true","29","0","13","true"
"30","-156847.00000000003","42.5","true","30","-24210.825000000004","24","true","30","0","53","true","30","-31917.149999999987","32","true","30","0","13","true"
"31","-8554.500000000058","42.5","true","31","2876.4000000000087","24","true","31","0","53","true","31","3040.6500000000087","32","true","31","0","13","true"
"32","-170592.00000000003","42.5","true","32","277.1000000000058","24","true","32","0","53","true","32","-24891.97499999999","32","true","32","0","13","true"
"33","63318.39999999991","42.5","true","33","-8954.237499999988","24","true","33","0","53","true","33","13630.375000000015","32","true","33","0","13","true"
"34","-143846.75000000003","42.5","true","34","-447.9375","24","true","34","0","53","true","34","923.8500000000058","32","true","34","0","13","true"
"35","-139060.20000000007","42.5","true","35","-5746.162499999991","24","true","35","0","53","true","35","-25919.54999999998","32","true","35","0","13","true"
"36","-160240.00000000003","42.5","true","36","-24335.249999999993","24","true","36","0","53","true","36","-24090.449999999983","32","true","36","0","13","true"
"37","-132942.00000000006","42.5","true","37","-5152.012499999997","24","true","37","0","53","true","37","12597.10000000002","32","true","37","0","13","true"
"38","-67632.75000000006","42.5","true","38","-32646.725","24","true","38","0","53","true","38","23011.65000000001","32","true","38","0","13","true"
"39","-96788.25000000006","42.5","true","39","-7089.249999999993","24","true","39","0","53","true","39","-27115.374999999985","32","true","39","0","13","true"
"40","-118172.25","42.5","true","40","-20825.125000000007","24","true","40","0","53","true","40","9092.950000000026","32","true","40","0","13","true"
"41","-197348.45000000004","42.5","true","41","-7505.649999999994","24","true","41","0","53","true","41","16652.850000000006","32","true","41","0","13","true"
"42","-207033.20000000004","42.5","true","42","-23941.250000000007","24","true","42","0","53","true","42","-28100.54999999998","32","true","42","0","13","true"
"43","-185955.20000000007","42.5","true","43","-15027.487499999988","24","true","43","0","53","true","43","-27332.324999999983","32","true","43","0","13","true"
"44","-168569.10000000006","42.5","true","44","-15862.112499999988","24","true","44","0","53","true","44","8224.400000000023","32","true","44","0","13","true"
"45","-218935.60000000006","42.5","true","45","-8145.787499999991","24","true","45","0","53","true","45","-27649.17499999999","32","true","45","0","13","true"
"46","-185513.20000000004","42.5","true","46","-33160.56249999999","24","true","46","0","53","true","46","4315.925000000032","32","true","46","0","13","true"
"47","-173042.65000000002","42.5","true","47","-6505.549999999996","24","true","47","0","53","true","47","1852.5375000000204","32","true","47","0","13","true"
"48","-133740.00000000006","42.5","true","48","-6924.949999999997","24","true","48","0","53","true","48","13553.250000000015","32","true","48","0","13","true"
"49","-141585.75000000006","42.5","true","49","-8503.275000000001","24","true","49","0","53","true","49","-30143.249999999978","32","true","49","0","13","true"
"50","-180079.20000000007","42.5","true","50","-7239.349999999991","24","true","50","0","53","true","50","6397.450000000026","32","true","50","0","13","true"
"51","-219863.70000000007","42.5","true","51","-25261.200000000004","24","true","51","0","53","true","51","-18053.324999999997","32","true","51","0","13","true"
"52","-237837.60000000006","42.5","true","52","-23610.924999999996","24","true","52","0","53","true","52","-31299.42499999999","32","true","52","0","13","true"
"53","-200774.70000000007","42.5","true","53","-7284.362499999988","24","true","53","0","53","true","53","-30466.949999999983","32","true","53","0","13","true"
"54","-215857.00000000006","42.5","true","54","-39363.24999999999","24","true","54","0","53","true","54","-32787.44999999998","32","true","54","0","13","true"
"55","-2901.460000000021","42.5","true","55","-1770.9550000000054","24","true","55","0","53","true","55","-7374.304874999998","32","true","55","0","13","true"
"56","-23967.185000000012","42.5","true","56","5858.195749999995","24","true","56","0","53","true","56","-6941.211499999998","32","true","56","0","13","true"
"57","-11743.354999999981","42.5","true","57","2943.9687500000036","24","true","57","0","53","true","57","-8555.387374999995","32","true","57","0","13","true"
"58","-33623.075","42.5","true","58","-11299.730999999992","24","true","58","0","53","true","58","-7005.212374999999","32","true","58","0","13","true"
"59","-52593.13000000002","42.5","true","59","-16358.499999999995","24","true","59","0","53","true","59","-7679.924999999996","32","true","59","0","13","true"
"60","-58284.66500000001","42.5","true","60","-9592.420499999993","24","true","60","0","53","true","60","-15343.915874999995","32","true","60","0","13","true"
"61","-63028.25","42.5","true","61","-17849.411999999997","24","true","61","0","53","true","61","-3593.2999999999993","32","true","61","0","13","true"
"62","-68312.17999999998","42.5","true","62","-7969.172499999997","24","true","62","0","53","true","62","-12126.249999999996","32","true","62","0","13","true"
"63","-63234.59999999999","42.5","true","63","-20302.499999999996","24","true","63","0","53","true","63","-17356.524999999994","32","true","63","0","13","true"
"64","-61089.5","42.5","true","64","-14317.649999999996","24","true","64","0","53","true","64","-14162.449999999993","32","true","64","0","13","true"
"65","-70547.6","42.5","true","65","-16020.324999999995","24","true","65","0","53","true","65","-8929.399999999994","32","true","65","0","13","true"
"66","-60124","42.5","true","66","-6241.599999999995","24","true","66","0","53","true","66","-16561.399999999998","32","true","66","0","13","true"
"67","-88271.84","42.5","true","67","-18182.499999999996","24","true","67","0","53","true","67","-14248.062499999996","32","true","67","0","13","true"
"68","-58133.899999999994","42.5","true","68","-20868.712499999994","24","true","68","0","53","true","68","-15547.099999999997","32","true","68","0","13","true"
"69","-90729.785","42.5","true","69","-3740.024999999994","24","true","69","0","53","true","69","-20012.549999999996","32","true","69","0","13","true"
"70","-66878.75","42.5","true","70","-4848.449999999993","24","true","70","0","53","true","70","-14565.324999999997","32","true","70","0","13","true"
"71","-63809.75","42.5","true","71","-13043.774999999994","24","true","71","0","53","true","71","-17853.574999999997","32","true","71","0","13","true"
"72","-84348.20000000001","42.5","true","72","-14365.049999999996","24","true","72","0","53","true","72","-18526.774999999998","32","true","72","0","13","true"
"73","-60493.249999999985","42.5","true","73","-10851.524999999998","24","true","73","0","53","true","73","-13563.124999999998","32","true","73","0","13","true"
"74","-75870","42.5","true","74","-7719.774999999998","24","true","74","0","53","true","74","-3922.7999999999956","32","true","74","0","13","true"
"75","-87341","42.5","true","75","-13725.899999999994","24","true","75","0","53","true","75","-17653.399999999994","32","true","75","0","13","true"
"76","-84583.9","42.5","true","76","-10742.549999999992","24","true","76","0","53","true","76","-6121.699999999997","32","true","76","0","13","true"
"77","-80579.79999999999","42.5","true","77","-12557.574999999997","24","true","77","0","53","true","77","-5852.899999999994","32","true","77","0","13","true"
"78","-92506.20000000001","42.5","true","78","-8503.399999999994","24","true","78","0","53","true","78","-20602.049999999996","32","true","78","0","13","true"
"79","-95498.75","42.5","true","79","-1333.9750000000058","24","true","79","0","53","true","79","-19125.024999999994","32","true","79","0","13","true"
"80","-83360.8","42.5","true","80","-8709.999999999996","24","true","80","0","53","true","80","-18339.799999999996","32","true","80","0","13","true"
"81","-69997.25","42.5","true","81","-11162.924999999996","24","true","81","0","53","true","81","-16683.924999999996","32","true","81","0","13","true"
"82","-100721.735","42.5","true","82","-18245.924999999996","24","true","82","0","53","true","82","-15611.324999999999","32","true","82","0","13","true"
"83","-99324.275","42.5","true","83","-11176.199999999997","24","true","83","0","53","true","83","-18691.249999999996","32","true","83","0","13","true"
"84","-261672.75000000006","42.5","true","84","-38248.75000000001","24","true","84","0","53","true","84","-24257.249999999985","32","true","84","0","13","true"
"85","-332909.10000000003","42.5","true","85","-7786.300000000003","24","true","85","0","53","true","85","-22646.562499999978","32","true","85","0","13","true"
"86","-326263.9","42.5","true","86","-39240.75","24","true","86","0","53","true","86","-35202.34999999999","32","true","86","0","13","true"
"87","-333660.6000000001","42.5","true","87","-39428.75","24","true","87","0","53","true","87","-43988.249999999985","32","true","87","0","13","true"
"88","-302634.00000000006","42.5","true","88","-27259.83750000001","24","true","88","0","53","true","88","-18693.162499999984","32","true","88","0","13","true"
"89","-335815.20000000007","42.5","true","89","-26218.07500000001","24","true","89","0","53","true","89","-39649.999999999985","32","true","89","0","13","true"
