"export-plots data (NetLogo 6.3.0)"
"FEWCalc_Export_Test.nlogo"
"07/02/2024 14:03:09:214 -0500"

"MODEL SETTINGS"
"interest","energy_value","capacity_s","climate_model","corn_area","cost_s","degrade_s","nyear_w","#wind_turbines","loan_term","simulation_period","future_process","aquifer_thickness","ptc_w","soybeans_area","sun_hrs","capacity_w","min_aq_thickness","wheat_area","nyear_s","#panel_sets","cost_w","sg_area","wind_factor","degrade_w","itc_s","ptc_s"
"3","45","250","""RCP4.5""","500","1100","1","30","4","1","90","""GCM""","200","0.03","0","8","2","30","125","25","8","1350","125","42","1","30","0.03"

"""Ag Net Income"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","96.3","-249000","221000","true","""Corn""","true","5"

"pen name","pen down?","mode","interval","color","x"
"""Corn""","true","0","1","42.5","89"
"""Wheat""","true","0","1","24","89"
"""Soybeans""","true","0","1","53","89"
"""SG""","true","0","1","32","89"
"""US$0""","true","2","1","13","89"

"""Corn""",,,,"""Wheat""",,,,"""Soybeans""",,,,"""SG""",,,,"""US$0"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","42.5","true","0","0","24","true","0","0","53","true","0","0","32","true","0","0","13","true"
"1","8070.000000000116","42.5","true","1","-1797.5","24","true","1","0","53","true","1","-21051.249999999985","32","true","1","0","13","true"
"2","-22025","42.5","true","2","-26682.5","24","true","2","0","53","true","2","-18033.749999999985","32","true","2","0","13","true"
"3","116729.99999999994","42.5","true","3","-23668.75","24","true","3","0","53","true","3","-14208.749999999985","32","true","3","0","13","true"
"4","59039.99999999994","42.5","true","4","-8840","24","true","4","0","53","true","4","-16843.749999999985","32","true","4","0","13","true"
"5","198239.99999999994","42.5","true","5","-2786.2499999999927","24","true","5","0","53","true","5","12041.250000000015","32","true","5","0","13","true"
"6","67104.99999999994","42.5","true","6","-6558.75","24","true","6","0","53","true","6","-1401.2499999999854","32","true","6","0","13","true"
"7","-1890.0000000001164","42.5","true","7","-8653.749999999993","24","true","7","0","53","true","7","-7561.249999999985","32","true","7","0","13","true"
"8","-824.9999999999418","42.5","true","8","-24157.5","24","true","8","0","53","true","8","-17448.749999999985","32","true","8","0","13","true"
"9","-57909.99999999994","42.5","true","9","-40995","24","true","9","0","53","true","9","-30751.249999999985","32","true","9","0","13","true"
"10","-64990","42.5","true","10","-30947.5","24","true","10","0","53","true","10","-15498.749999999978","32","true","10","0","13","true"
"11","-64868.05000000005","42.5","true","11","-1045.387499999997","24","true","11","0","53","true","11","-27816.84999999999","32","true","11","0","13","true"
"12","55102.49999999994","42.5","true","12","-316.125","24","true","12","0","53","true","12","-7974.174999999981","32","true","12","0","13","true"
"13","-65488.50000000012","42.5","true","13","1950.1000000000058","24","true","13","0","53","true","13","-20689.649999999987","32","true","13","0","13","true"
"14","-50669.54999999999","42.5","true","14","1628.2875000000058","24","true","14","0","53","true","14","7721.5500000000175","32","true","14","0","13","true"
"15","-116096.00000000006","42.5","true","15","-37151","24","true","15","0","53","true","15","-20837.474999999984","32","true","15","0","13","true"
"16","-63603.00000000006","42.5","true","16","-23742.749999999993","24","true","16","0","53","true","16","-4593.724999999991","32","true","16","0","13","true"
"17","-119469.6000000001","42.5","true","17","-37619","24","true","17","0","53","true","17","21290.087500000023","32","true","17","0","13","true"
"18","16467.74999999994","42.5","true","18","-4540.387499999997","24","true","18","0","53","true","18","-21290.249999999978","32","true","18","0","13","true"
"19","-123553.20000000007","42.5","true","19","-15608.025000000009","24","true","19","0","53","true","19","-6417.249999999985","32","true","19","0","13","true"
"20","-71820.00000000006","42.5","true","20","-4729.649999999994","24","true","20","0","53","true","20","30764.85000000002","32","true","20","0","13","true"
"21","-141403.75000000006","42.5","true","21","-24631.5","24","true","21","0","53","true","21","-11710.399999999987","32","true","21","0","13","true"
"22","-66536.5500000001","42.5","true","22","-29390.725","24","true","22","0","53","true","22","20631.187500000015","32","true","22","0","13","true"
"23","-94396.05000000005","42.5","true","23","-1324.987500000003","24","true","23","0","53","true","23","-21200.39999999998","32","true","23","0","13","true"
"24","-111089.20000000007","42.5","true","24","-474.3000000000029","24","true","24","0","53","true","24","-29300.42499999998","32","true","24","0","13","true"
"25","-76683.40000000002","42.5","true","25","-38871","24","true","25","0","53","true","25","-23212.949999999983","32","true","25","0","13","true"
"26","-124456.50000000006","42.5","true","26","-38447","24","true","26","0","53","true","26","28698.45000000001","32","true","26","0","13","true"
"27","-115682.45000000001","42.5","true","27","-23239.125","24","true","27","0","53","true","27","-22620.149999999987","32","true","27","0","13","true"
"28","-85211.80000000005","42.5","true","28","-31064.512499999997","24","true","28","0","53","true","28","-8428.874999999993","32","true","28","0","13","true"
"29","-28676.25000000006","42.5","true","29","-21485.324999999997","24","true","29","0","53","true","29","27245.25","32","true","29","0","13","true"
"30","-112587.3000000001","42.5","true","30","-19019.70000000001","24","true","30","0","53","true","30","-31628.94999999999","32","true","30","0","13","true"
"31","-132207.6","42.5","true","31","-28494.59999999999","24","true","31","0","53","true","31","-12446.699999999983","32","true","31","0","13","true"
"32","-45877.5","42.5","true","32","-3823.912500000006","24","true","32","0","53","true","32","-24215.249999999985","32","true","32","0","13","true"
"33","-152944","42.5","true","33","-26419.050000000003","24","true","33","0","53","true","33","3462.75","32","true","33","0","13","true"
"34","-74785.5","42.5","true","34","-22522.19999999999","24","true","34","0","53","true","34","-32113.649999999987","32","true","34","0","13","true"
"35","-129232","42.5","true","35","-25329.324999999997","24","true","35","0","53","true","35","-8240.774999999994","32","true","35","0","13","true"
"36","-110565.00000000006","42.5","true","36","-720.3499999999913","24","true","36","0","53","true","36","2965.0500000000175","32","true","36","0","13","true"
"37","-81093.60000000003","42.5","true","37","-2216.212499999994","24","true","37","0","53","true","37","31840.050000000017","32","true","37","0","13","true"
"38","-74232","42.5","true","38","-27451.800000000003","24","true","38","0","53","true","38","-25710.52499999998","32","true","38","0","13","true"
"39","19846.399999999907","42.5","true","39","-25437.1","24","true","39","0","53","true","39","-25942.949999999983","32","true","39","0","13","true"
"40","-58104.00000000006","42.5","true","40","-2890.862500000003","24","true","40","0","53","true","40","7812.587500000023","32","true","40","0","13","true"
"41","-145906.40000000005","42.5","true","41","-3.3999999999941792","24","true","41","0","53","true","41","26808.45000000001","32","true","41","0","13","true"
"42","-126617.80000000005","42.5","true","42","-3185.4999999999927","24","true","42","0","53","true","42","11945.68750000003","32","true","42","0","13","true"
"43","-71162.60000000003","42.5","true","43","-26035.725","24","true","43","0","53","true","43","-12914.349999999984","32","true","43","0","13","true"
"44","-137250.65000000005","42.5","true","44","-13517.337499999994","24","true","44","0","53","true","44","-25144.42499999998","32","true","44","0","13","true"
"45","-147325.50000000006","42.5","true","45","-39407","24","true","45","0","53","true","45","22642.050000000017","32","true","45","0","13","true"
"46","-116019.45000000007","42.5","true","46","-7170.374999999993","24","true","46","0","53","true","46","-13048.674999999988","32","true","46","0","13","true"
"47","-136628.10000000006","42.5","true","47","-38819","24","true","47","0","53","true","47","-25412.54999999998","32","true","47","0","13","true"
"48","-163320.95000000004","42.5","true","48","-14298.849999999999","24","true","48","0","53","true","48","-953.5499999999884","32","true","48","0","13","true"
"49","-126267.6000000001","42.5","true","49","-16666.149999999994","24","true","49","0","53","true","49","-33518.624999999985","32","true","49","0","13","true"
"50","-160772.60000000003","42.5","true","50","-40619","24","true","50","0","53","true","50","-35149.57499999998","32","true","50","0","13","true"
"51","-149628.00000000003","42.5","true","51","-31954.824999999997","24","true","51","0","53","true","51","-26535.749999999985","32","true","51","0","13","true"
"52","-167700.90000000005","42.5","true","52","-24027.15","24","true","52","0","53","true","52","-33020.82499999999","32","true","52","0","13","true"
"53","-185312.00000000006","42.5","true","53","192.9499999999971","24","true","53","0","53","true","53","-10576.349999999991","32","true","53","0","13","true"
"54","-159748.00000000006","42.5","true","54","-386.75","24","true","54","0","53","true","54","-30649.724999999984","32","true","54","0","13","true"
"55","38773.34499999997","42.5","true","55","2335.3677500000085","24","true","55","0","53","true","55","-2511.4761249999938","32","true","55","0","13","true"
"56","20743.735000000044","42.5","true","56","4498.6435000000165","24","true","56","0","53","true","56","-2223.137499999997","32","true","56","0","13","true"
"57","39435.51000000001","42.5","true","57","-11302.536749999996","24","true","57","0","53","true","57","1488.396624999994","32","true","57","0","13","true"
"58","8587.29999999996","42.5","true","58","3916.8135000000075","24","true","58","0","53","true","58","-5018.896000000001","32","true","58","0","13","true"
"59","-2776.25","42.5","true","59","-842.1500000000015","24","true","59","0","53","true","59","8663.687500000004","32","true","59","0","13","true"
"60","-38746.42000000003","42.5","true","60","0.4622499999932188","24","true","60","0","53","true","60","-6101.824999999997","32","true","60","0","13","true"
"61","-15349.25","42.5","true","61","-2786.342249999998","24","true","61","0","53","true","61","-13375.987125","32","true","61","0","13","true"
"62","-49213.05499999999","42.5","true","62","-9685.599999999995","24","true","62","0","53","true","62","-8948.299999999996","32","true","62","0","13","true"
"63","-44640.84999999999","42.5","true","63","-12306.449999999997","24","true","63","0","53","true","63","-12934.399999999996","32","true","63","0","13","true"
"64","-53430","42.5","true","64","-17562.499999999996","24","true","64","0","53","true","64","-8677.749999999996","32","true","64","0","13","true"
"65","-39926","42.5","true","65","826.7125000000015","24","true","65","0","53","true","65","-17226.274999999998","32","true","65","0","13","true"
"66","-19521.649999999994","42.5","true","66","-16842.499999999993","24","true","66","0","53","true","66","2996.5","32","true","66","0","13","true"
"67","-55317.999999999985","42.5","true","67","-14568.599999999999","24","true","67","0","53","true","67","-3007.399999999994","32","true","67","0","13","true"
"68","5535","42.5","true","68","-10941.712499999998","24","true","68","0","53","true","68","-13595.199999999997","32","true","68","0","13","true"
"69","-67971.5","42.5","true","69","-10051.649999999994","24","true","69","0","53","true","69","-13630.774999999998","32","true","69","0","13","true"
"70","-64006.07000000002","42.5","true","70","-13016.262499999997","24","true","70","0","53","true","70","-15457.699999999995","32","true","70","0","13","true"
"71","-36575.600000000006","42.5","true","71","-13730.949999999997","24","true","71","0","53","true","71","-14238.949999999995","32","true","71","0","13","true"
"72","-36384.95000000001","42.5","true","72","-19557.75","24","true","72","0","53","true","72","-12842.824999999995","32","true","72","0","13","true"
"73","-33190","42.5","true","73","763.762500000008","24","true","73","0","53","true","73","-7692.799999999999","32","true","73","0","13","true"
"74","-41181.95","42.5","true","74","-11462.624999999996","24","true","74","0","53","true","74","-6396.375","32","true","74","0","13","true"
"75","-38248.399999999994","42.5","true","75","-12133.224999999995","24","true","75","0","53","true","75","-10879.099999999995","32","true","75","0","13","true"
"76","-35733.59999999999","42.5","true","76","-11306.949999999997","24","true","76","0","53","true","76","1110.7000000000007","32","true","76","0","13","true"
"77","-57984.999999999985","42.5","true","77","-6106.8125","24","true","77","0","53","true","77","-8156.899999999998","32","true","77","0","13","true"
"78","-47094","42.5","true","78","-5352.487499999999","24","true","78","0","53","true","78","-1552.099999999995","32","true","78","0","13","true"
"79","-62225.2","42.5","true","79","-10547.875000000004","24","true","79","0","53","true","79","-13749.499999999995","32","true","79","0","13","true"
"80","-57158","42.5","true","80","-8092.200000000001","24","true","80","0","53","true","80","2379.100000000006","32","true","80","0","13","true"
"81","-64005.999999999985","42.5","true","81","2603.5000000000036","24","true","81","0","53","true","81","-12986.574999999997","32","true","81","0","13","true"
"82","-174636.0000000001","42.5","true","82","-15482.499999999993","24","true","82","0","53","true","82","-33941.099999999984","32","true","82","0","13","true"
"83","-161658.40000000005","42.5","true","83","-2402.899999999987","24","true","83","0","53","true","83","-27358.724999999977","32","true","83","0","13","true"
"84","-206422.45000000004","42.5","true","84","-5099.1500000000015","24","true","84","0","53","true","84","-26953.04999999998","32","true","84","0","13","true"
"85","-172823.60000000006","42.5","true","85","-15057.837499999994","24","true","85","0","53","true","85","-29406.14999999998","32","true","85","0","13","true"
"86","-85525.60000000003","42.5","true","86","-6715.249999999993","24","true","86","0","53","true","86","10151.250000000015","32","true","86","0","13","true"
"87","-117850.50000000006","42.5","true","87","-15057.599999999991","24","true","87","0","53","true","87","17744.85000000002","32","true","87","0","13","true"
"88","-152615.00000000006","42.5","true","88","-8494.599999999991","24","true","88","0","53","true","88","-27569.249999999985","32","true","88","0","13","true"
"89","-160262.55000000008","42.5","true","89","-32667.074999999997","24","true","89","0","53","true","89","-27535.04999999998","32","true","89","0","13","true"
"""Crop Groundwater Irrigation"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","96.3","0","25.3","true","""Corn""","true","4"

"pen name","pen down?","mode","interval","color","x"
"""Corn""","true","0","1","42.5","89"
"""Wheat""","true","0","1","24","89"
"""Soybeans""","true","0","1","53","89"
"""SG""","true","0","1","32","89"

"""Corn""",,,,"""Wheat""",,,,"""Soybeans""",,,,"""SG"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","42.5","true","0","0","24","true","0","0","53","true","0","0","32","true"
"1","14","42.5","true","1","7","24","true","1","0","53","true","1","15","32","true"
"2","9","42.5","true","2","9","24","true","2","0","53","true","2","13","32","true"
"3","18","42.5","true","3","18","24","true","3","0","53","true","3","12","32","true"
"4","23","42.5","true","4","12","24","true","4","0","53","true","4","14","32","true"
"5","24","42.5","true","5","18","24","true","5","0","53","true","5","16","32","true"
"6","18","42.5","true","6","15","24","true","6","0","53","true","6","14","32","true"
"7","13","42.5","true","7","10","24","true","7","0","53","true","7","9","32","true"
"8","7","42.5","true","8","12","24","true","8","0","53","true","8","7","32","true"
"9","4","42.5","true","9","12","24","true","9","0","53","true","9","8","32","true"
"10","14","42.5","true","10","12","24","true","10","0","53","true","10","17","32","true"
"11","13.7","42.5","true","11","12.4","24","true","11","0","53","true","11","16.5","32","true"
"12","14.9","42.5","true","12","12.5","24","true","12","0","53","true","12","16.2","32","true"
"13","13.6","42.5","true","13","11","24","true","13","0","53","true","13","15.1","32","true"
"14","14.2","42.5","true","14","12.4","24","true","14","0","53","true","14","15.8","32","true"
"15","13.4","42.5","true","15","11.6","24","true","15","0","53","true","15","14.9","32","true"
"16","12.3","42.5","true","16","10.4","24","true","16","0","53","true","16","14.8","32","true"
"17","13.3","42.5","true","17","12","24","true","17","0","53","true","17","15.4","32","true"
"18","13.3","42.5","true","18","9.5","24","true","18","0","53","true","18","15.6","32","true"
"19","14.3","42.5","true","19","9","24","true","19","0","53","true","19","15.2","32","true"
"20","13.3","42.5","true","20","14.6","24","true","20","0","53","true","20","15.4","32","true"
"21","14","42.5","true","21","12","24","true","21","0","53","true","21","17","32","true"
"22","13.4","42.5","true","22","13.1","24","true","22","0","53","true","22","14.9","32","true"
"23","12.9","42.5","true","23","11.3","24","true","23","0","53","true","23","14.9","32","true"
"24","12.6","42.5","true","24","12.9","24","true","24","0","53","true","24","13.9","32","true"
"25","15.3","42.5","true","25","13.6","24","true","25","0","53","true","25","16.9","32","true"
"26","15.3","42.5","true","26","12.6","24","true","26","0","53","true","26","17.2","32","true"
"27","14.3","42.5","true","27","12.1","24","true","27","0","53","true","27","15.8","32","true"
"28","15","42.5","true","28","13.2","24","true","28","0","53","true","28","15.5","32","true"
"29","14.9","42.5","true","29","11.4","24","true","29","0","53","true","29","16.7","32","true"
"30","14.2","42.5","true","30","13.1","24","true","30","0","53","true","30","16.3","32","true"
"31","15.8","42.5","true","31","14.4","24","true","31","0","53","true","31","15.6","32","true"
"32","13.9","42.5","true","32","12.6","24","true","32","0","53","true","32","15.7","32","true"
"33","13.2","42.5","true","33","12.2","24","true","33","0","53","true","33","14.7","32","true"
"34","15.2","42.5","true","34","11.1","24","true","34","0","53","true","34","17.1","32","true"
"35","13","42.5","true","35","11.4","24","true","35","0","53","true","35","15.1","32","true"
"36","13.6","42.5","true","36","11.5","24","true","36","0","53","true","36","15.4","32","true"
"37","13.6","42.5","true","37","11.6","24","true","37","0","53","true","37","15.3","32","true"
"38","13.9","42.5","true","38","15.2","24","true","38","0","53","true","38","16","32","true"
"39","16.9","42.5","true","39","14.3","24","true","39","0","53","true","39","18.5","32","true"
"40","14.4","42.5","true","40","13.4","24","true","40","0","53","true","40","15.9","32","true"
"41","14.1","42.5","true","41","13.5","24","true","41","0","53","true","41","15.4","32","true"
"42","14.7","42.5","true","42","12.7","24","true","42","0","53","true","42","16.5","32","true"
"43","14.6","42.5","true","43","12.7","24","true","43","0","53","true","43","16.1","32","true"
"44","13.7","42.5","true","44","14.4","24","true","44","0","53","true","44","15.2","32","true"
"45","14.4","42.5","true","45","12.8","24","true","45","0","53","true","45","16.1","32","true"
"46","12.7","42.5","true","46","12.9","24","true","46","0","53","true","46","16.3","32","true"
"47","15","42.5","true","47","13.7","24","true","47","0","53","true","47","15.7","32","true"
"48","15.5","42.5","true","48","12.7","24","true","48","0","53","true","48","16.2","32","true"
"49","12.7","42.5","true","49","12.6","24","true","49","0","53","true","49","15.2","32","true"
"50","13.9","42.5","true","50","12.6","24","true","50","0","53","true","50","16.2","32","true"
"51","14.6","42.5","true","51","13.4","24","true","51","0","53","true","51","16.8","32","true"
"52","14.1","42.5","true","52","12.2","24","true","52","0","53","true","52","15.7","32","true"
"53","13.9","42.5","true","53","12.1","24","true","53","0","53","true","53","15.2","32","true"
"54","11.8","42.5","true","54","13.3","24","true","54","0","53","true","54","13.4","32","true"
"55","0","42.5","true","55","0","24","true","55","0","53","true","55","0","32","true"
"56","0","42.5","true","56","0","24","true","56","0","53","true","56","0","32","true"
"57","0","42.5","true","57","0","24","true","57","0","53","true","57","0","32","true"
"58","0","42.5","true","58","0","24","true","58","0","53","true","58","0","32","true"
"59","0","42.5","true","59","0","24","true","59","0","53","true","59","0","32","true"
"60","0","42.5","true","60","0","24","true","60","0","53","true","60","0","32","true"
"61","0","42.5","true","61","0","24","true","61","0","53","true","61","0","32","true"
