"export-plot data (NetLogo 6.3.0)"
"FEWCalc_Export_Test.nlogo"
"07/02/2024 14:48:09:534 -0500"

"MODEL SETTINGS"
"interest","energy_value","capacity_s","climate_model","corn_area","cost_s","degrade_s","nyear_w","#wind_turbines","loan_term","simulation_period","future_process","aquifer_thickness","ptc_w","soybeans_area","sun_hrs","capacity_w","min_aq_thickness","wheat_area","nyear_s","#panel_sets","cost_w","sg_area","wind_factor","degrade_w","itc_s","ptc_s"
"3","45","250","""RCP4.5""","500","1100","1","30","4","1","90","""Repeat Historical""","200","0.03","0","6","2","30","125","25","8","1350","125","42","1","30","0.03"

"""Crop Groundwater Irrigation"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","96.3","0","25.3","true","""Corn""","true","4"

"pen name","pen down?","mode","interval","color","x"
"""Corn""","true","0","1","42.5","89"
"""Wheat""","true","0","1","24","89"
"""Soybeans""","true","0","1","53","89"
"""SG""","true","0","1","32","89"

"""Corn""",,,,"""Wheat""",,,,"""Soybeans""",,,,"""SG"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","42.5","true","0","0","24","true","0","0","53","true","0","0","32","true"
"1","14","42.5","true","1","7","24","true","1","0","53","true","1","15","32","true"
"2","9","42.5","true","2","9","24","true","2","0","53","true","2","13","32","true"
"3","18","42.5","true","3","18","24","true","3","0","53","true","3","12","32","true"
"4","23","42.5","true","4","12","24","true","4","0","53","true","4","14","32","true"
"5","24","42.5","true","5","18","24","true","5","0","53","true","5","16","32","true"
"6","18","42.5","true","6","15","24","true","6","0","53","true","6","14","32","true"
"7","13","42.5","true","7","10","24","true","7","0","53","true","7","9","32","true"
"8","7","42.5","true","8","12","24","true","8","0","53","true","8","7","32","true"
"9","4","42.5","true","9","12","24","true","9","0","53","true","9","8","32","true"
"10","14","42.5","true","10","12","24","true","10","0","53","true","10","17","32","true"
"11","14","42.5","true","11","7","24","true","11","0","53","true","11","15","32","true"
"12","9","42.5","true","12","9","24","true","12","0","53","true","12","13","32","true"
"13","18","42.5","true","13","18","24","true","13","0","53","true","13","12","32","true"
"14","23","42.5","true","14","12","24","true","14","0","53","true","14","14","32","true"
"15","24","42.5","true","15","18","24","true","15","0","53","true","15","16","32","true"
"16","18","42.5","true","16","15","24","true","16","0","53","true","16","14","32","true"
"17","13","42.5","true","17","10","24","true","17","0","53","true","17","9","32","true"
"18","7","42.5","true","18","12","24","true","18","0","53","true","18","7","32","true"
"19","4","42.5","true","19","12","24","true","19","0","53","true","19","8","32","true"
"20","14","42.5","true","20","12","24","true","20","0","53","true","20","17","32","true"
"21","14","42.5","true","21","7","24","true","21","0","53","true","21","15","32","true"
"22","9","42.5","true","22","9","24","true","22","0","53","true","22","13","32","true"
"23","18","42.5","true","23","18","24","true","23","0","53","true","23","12","32","true"
"24","23","42.5","true","24","12","24","true","24","0","53","true","24","14","32","true"
"25","24","42.5","true","25","18","24","true","25","0","53","true","25","16","32","true"
"26","18","42.5","true","26","15","24","true","26","0","53","true","26","14","32","true"
"27","13","42.5","true","27","10","24","true","27","0","53","true","27","9","32","true"
"28","7","42.5","true","28","12","24","true","28","0","53","true","28","7","32","true"
"29","4","42.5","true","29","12","24","true","29","0","53","true","29","8","32","true"
"30","14","42.5","true","30","12","24","true","30","0","53","true","30","17","32","true"
"31","14","42.5","true","31","7","24","true","31","0","53","true","31","15","32","true"
"32","9","42.5","true","32","9","24","true","32","0","53","true","32","13","32","true"
"33","18","42.5","true","33","18","24","true","33","0","53","true","33","12","32","true"
"34","23","42.5","true","34","12","24","true","34","0","53","true","34","14","32","true"
"35","24","42.5","true","35","18","24","true","35","0","53","true","35","16","32","true"
"36","18","42.5","true","36","15","24","true","36","0","53","true","36","14","32","true"
"37","13","42.5","true","37","10","24","true","37","0","53","true","37","9","32","true"
"38","7","42.5","true","38","12","24","true","38","0","53","true","38","7","32","true"
"39","4","42.5","true","39","12","24","true","39","0","53","true","39","8","32","true"
"40","14","42.5","true","40","12","24","true","40","0","53","true","40","17","32","true"
"41","14","42.5","true","41","7","24","true","41","0","53","true","41","15","32","true"
"42","9","42.5","true","42","9","24","true","42","0","53","true","42","13","32","true"
"43","18","42.5","true","43","18","24","true","43","0","53","true","43","12","32","true"
"44","23","42.5","true","44","12","24","true","44","0","53","true","44","14","32","true"
"45","24","42.5","true","45","18","24","true","45","0","53","true","45","16","32","true"
"46","18","42.5","true","46","15","24","true","46","0","53","true","46","14","32","true"
"47","13","42.5","true","47","10","24","true","47","0","53","true","47","9","32","true"
"48","7","42.5","true","48","12","24","true","48","0","53","true","48","7","32","true"
"49","4","42.5","true","49","12","24","true","49","0","53","true","49","8","32","true"
"50","14","42.5","true","50","12","24","true","50","0","53","true","50","17","32","true"
"51","14","42.5","true","51","7","24","true","51","0","53","true","51","15","32","true"
"52","9","42.5","true","52","9","24","true","52","0","53","true","52","13","32","true"
"53","18","42.5","true","53","18","24","true","53","0","53","true","53","12","32","true"
"54","23","42.5","true","54","12","24","true","54","0","53","true","54","14","32","true"
"55","24","42.5","true","55","18","24","true","55","0","53","true","55","16","32","true"
"56","0","42.5","true","56","0","24","true","56","0","53","true","56","0","32","true"
"57","0","42.5","true","57","0","24","true","57","0","53","true","57","0","32","true"
