"export-plots data (NetLogo 6.3.0)"
"FEWCalc_Export_Test.nlogo"
"07/02/2024 14:42:13:016 -0500"

"MODEL SETTINGS"
"interest","energy_value","capacity_s","climate_model","corn_area","cost_s","degrade_s","nyear_w","#wind_turbines","loan_term","simulation_period","future_process","aquifer_thickness","ptc_w","soybeans_area","sun_hrs","capacity_w","min_aq_thickness","wheat_area","nyear_s","#panel_sets","cost_w","sg_area","wind_factor","degrade_w","itc_s","ptc_s"
"3","45","250","""RCP4.5""","150","1100","1","30","4","1","90","""Repeat Historical""","200","0.03","200","6","2","30","200","25","8","1350","200","42","1","30","0.03"

"""Ag Net Income"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","96.3","-90000","176000","true","""Corn""","true","5"

"pen name","pen down?","mode","interval","color","x"
"""Corn""","true","0","1","42.5","89"
"""Wheat""","true","0","1","24","89"
"""Soybeans""","true","0","1","53","89"
"""SG""","true","0","1","32","89"
"""US$0""","true","2","1","13","89"

"""Corn""",,,,"""Wheat""",,,,"""Soybeans""",,,,"""SG""",,,,"""US$0"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","42.5","true","0","0","24","true","0","0","53","true","0","0","32","true","0","0","13","true"
"1","2421.000000000029","42.5","true","1","-2876","24","true","1","63024.00000000003","53","true","1","-33681.999999999985","32","true","1","0","13","true"
"2","-6607.5","42.5","true","2","-42692","24","true","2","64716","53","true","2","-28853.999999999985","32","true","2","0","13","true"
"3","35018.999999999985","42.5","true","3","-37869.999999999985","24","true","3","113348","53","true","3","-22733.999999999985","32","true","3","0","13","true"
"4","17711.999999999985","42.5","true","4","-14144","24","true","4","108048","53","true","4","-26949.999999999985","32","true","4","0","13","true"
"5","59471.999999999985","42.5","true","5","-4457.999999999985","24","true","5","156228","53","true","5","19266.000000000015","32","true","5","0","13","true"
"6","20131.499999999985","42.5","true","6","-10494","24","true","6","123208","53","true","6","-2241.9999999999854","32","true","6","0","13","true"
"7","-567.0000000000291","42.5","true","7","-13846","24","true","7","75144","53","true","7","-12097.999999999985","32","true","7","0","13","true"
"8","-247.4999999999709","42.5","true","8","-38652","24","true","8","52888","53","true","8","-27917.999999999985","32","true","8","0","13","true"
"9","-17372.99999999997","42.5","true","9","-65592","24","true","9","68040","53","true","9","-49201.999999999985","32","true","9","0","13","true"
"10","-19496.999999999985","42.5","true","10","-49516","24","true","10","64848","53","true","10","-24797.99999999997","32","true","10","0","13","true"
"11","2421.000000000029","42.5","true","11","-2876","24","true","11","63024.00000000003","53","true","11","-33681.999999999985","32","true","11","0","13","true"
"12","-6607.5","42.5","true","12","-42692","24","true","12","64716","53","true","12","-28853.999999999985","32","true","12","0","13","true"
"13","35018.999999999985","42.5","true","13","-37869.999999999985","24","true","13","113348","53","true","13","-22733.999999999985","32","true","13","0","13","true"
"14","17711.999999999985","42.5","true","14","-14144","24","true","14","108048","53","true","14","-26949.999999999985","32","true","14","0","13","true"
"15","59471.999999999985","42.5","true","15","-4457.999999999985","24","true","15","156228","53","true","15","19266.000000000015","32","true","15","0","13","true"
"16","20131.499999999985","42.5","true","16","-10494","24","true","16","123208","53","true","16","-2241.9999999999854","32","true","16","0","13","true"
"17","-567.0000000000291","42.5","true","17","-13846","24","true","17","75144","53","true","17","-12097.999999999985","32","true","17","0","13","true"
"18","-247.4999999999709","42.5","true","18","-38652","24","true","18","52888","53","true","18","-27917.999999999985","32","true","18","0","13","true"
"19","-17372.99999999997","42.5","true","19","-65592","24","true","19","68040","53","true","19","-49201.999999999985","32","true","19","0","13","true"
"20","-19496.999999999985","42.5","true","20","-49516","24","true","20","64848","53","true","20","-24797.99999999997","32","true","20","0","13","true"
"21","2421.000000000029","42.5","true","21","-2876","24","true","21","63024.00000000003","53","true","21","-33681.999999999985","32","true","21","0","13","true"
"22","-6607.5","42.5","true","22","-42692","24","true","22","64716","53","true","22","-28853.999999999985","32","true","22","0","13","true"
"23","35018.999999999985","42.5","true","23","-37869.999999999985","24","true","23","113348","53","true","23","-22733.999999999985","32","true","23","0","13","true"
"24","17711.999999999985","42.5","true","24","-14144","24","true","24","108048","53","true","24","-26949.999999999985","32","true","24","0","13","true"
"25","59471.999999999985","42.5","true","25","-4457.999999999985","24","true","25","156228","53","true","25","19266.000000000015","32","true","25","0","13","true"
"26","20131.499999999985","42.5","true","26","-10494","24","true","26","123208","53","true","26","-2241.9999999999854","32","true","26","0","13","true"
"27","-567.0000000000291","42.5","true","27","-13846","24","true","27","75144","53","true","27","-12097.999999999985","32","true","27","0","13","true"
"28","-247.4999999999709","42.5","true","28","-38652","24","true","28","52888","53","true","28","-27917.999999999985","32","true","28","0","13","true"
"29","-17372.99999999997","42.5","true","29","-65592","24","true","29","68040","53","true","29","-49201.999999999985","32","true","29","0","13","true"
"30","-19496.999999999985","42.5","true","30","-49516","24","true","30","64848","53","true","30","-24797.99999999997","32","true","30","0","13","true"
"31","2421.000000000029","42.5","true","31","-2876","24","true","31","63024.00000000003","53","true","31","-33681.999999999985","32","true","31","0","13","true"
"32","-6607.5","42.5","true","32","-42692","24","true","32","64716","53","true","32","-28853.999999999985","32","true","32","0","13","true"
"33","35018.999999999985","42.5","true","33","-37869.999999999985","24","true","33","113348","53","true","33","-22733.999999999985","32","true","33","0","13","true"
"34","17711.999999999985","42.5","true","34","-14144","24","true","34","108048","53","true","34","-26949.999999999985","32","true","34","0","13","true"
"35","59471.999999999985","42.5","true","35","-4457.999999999985","24","true","35","156228","53","true","35","19266.000000000015","32","true","35","0","13","true"
"36","20131.499999999985","42.5","true","36","-10494","24","true","36","123208","53","true","36","-2241.9999999999854","32","true","36","0","13","true"
"37","-567.0000000000291","42.5","true","37","-13846","24","true","37","75144","53","true","37","-12097.999999999985","32","true","37","0","13","true"
"38","-247.4999999999709","42.5","true","38","-38652","24","true","38","52888","53","true","38","-27917.999999999985","32","true","38","0","13","true"
"39","-17372.99999999997","42.5","true","39","-65592","24","true","39","68040","53","true","39","-49201.999999999985","32","true","39","0","13","true"
"40","-19496.999999999985","42.5","true","40","-49516","24","true","40","64848","53","true","40","-24797.99999999997","32","true","40","0","13","true"
"41","2421.000000000029","42.5","true","41","-2876","24","true","41","63024.00000000003","53","true","41","-33681.999999999985","32","true","41","0","13","true"
"42","-6607.5","42.5","true","42","-42692","24","true","42","64716","53","true","42","-28853.999999999985","32","true","42","0","13","true"
"43","35018.999999999985","42.5","true","43","-37869.999999999985","24","true","43","113348","53","true","43","-22733.999999999985","32","true","43","0","13","true"
"44","17711.999999999985","42.5","true","44","-14144","24","true","44","108048","53","true","44","-26949.999999999985","32","true","44","0","13","true"
"45","59471.999999999985","42.5","true","45","-4457.999999999985","24","true","45","156228","53","true","45","19266.000000000015","32","true","45","0","13","true"
"46","20131.499999999985","42.5","true","46","-10494","24","true","46","123208","53","true","46","-2241.9999999999854","32","true","46","0","13","true"
"47","-567.0000000000291","42.5","true","47","-13846","24","true","47","75144","53","true","47","-12097.999999999985","32","true","47","0","13","true"
"48","-247.4999999999709","42.5","true","48","-38652","24","true","48","52888","53","true","48","-27917.999999999985","32","true","48","0","13","true"
"49","16288.5","42.5","true","49","-18746.240000000005","24","true","49","63020.299999999996","53","true","49","-3586","32","true","49","0","13","true"
"50","15156.900000000009","42.5","true","50","5124.68","24","true","50","51249.659999999996","53","true","50","-3274.679999999993","32","true","50","0","13","true"
"51","38849.7","42.5","true","51","25576.000000000007","24","true","51","41089.560000000005","53","true","51","-5835.2599999999875","32","true","51","0","13","true"
"52","8809.5","42.5","true","52","-7040.799999999996","24","true","52","30676.220000000023","53","true","52","-5731.999999999993","32","true","52","0","13","true"
"53","31149.75","42.5","true","53","-2654.5999999999985","24","true","53","20166.44000000001","53","true","53","-4003.4999999999927","32","true","53","0","13","true"
"54","24057.75","42.5","true","54","-2782.479999999996","24","true","54","9340.880000000005","53","true","54","-7280.239999999991","32","true","54","0","13","true"
"55","22875","42.5","true","55","-8100.919999999991","24","true","55","-1712.5199999999968","53","true","55","-3048.5599999999904","32","true","55","0","13","true"
"56","6558.450000000004","42.5","true","56","-15434.639999999992","24","true","56","4668.000000000007","53","true","56","2752.0000000000073","32","true","56","0","13","true"
"57","13113","42.5","true","57","-23764.999999999993","24","true","57","-6719.999999999993","53","true","57","21942","32","true","57","0","13","true"
"58","16434","42.5","true","58","-11623.999999999993","24","true","58","-23411.999999999993","53","true","58","13518","32","true","58","0","13","true"
"59","10572","42.5","true","59","-29878","24","true","59","-28719.999999999993","53","true","59","-3586","32","true","59","0","13","true"
"60","5856","42.5","true","60","-30824.51999999999","24","true","60","-25691.999999999993","53","true","60","-4963.999999999993","32","true","60","0","13","true"
"61","-3792.2999999999884","42.5","true","61","25576.000000000007","24","true","61","-34105.56","53","true","61","-13499.999999999993","32","true","61","0","13","true"
"62","8809.5","42.5","true","62","-19393.999999999993","24","true","62","-22827.99999999999","53","true","62","-5731.999999999993","32","true","62","0","13","true"
"63","1810.2000000000044","42.5","true","63","-28110.51999999999","24","true","63","-32417.559999999994","53","true","63","-14371.779999999992","32","true","63","0","13","true"
"64","743.7000000000044","42.5","true","64","-13941.999999999993","24","true","64","-31937.559999999994","53","true","64","-15321.779999999992","32","true","64","0","13","true"
"65","6281.699999999997","42.5","true","65","-23646.51999999999","24","true","65","-31159.55999999999","53","true","65","-19363.999999999993","32","true","65","0","13","true"
"66","-2016.2999999999956","42.5","true","66","-24470.519999999993","24","true","66","4668.000000000007","53","true","66","2752.0000000000073","32","true","66","0","13","true"
"67","13113","42.5","true","67","-25902.51999999999","24","true","67","-6719.999999999993","53","true","67","21942","32","true","67","0","13","true"
"68","16434","42.5","true","68","-11623.999999999993","24","true","68","-23411.999999999993","53","true","68","13518","32","true","68","0","13","true"
"69","10572","42.5","true","69","-29878","24","true","69","-28719.999999999993","53","true","69","-3586","32","true","69","0","13","true"
"70","5856","42.5","true","70","-30824.51999999999","24","true","70","-25691.999999999993","53","true","70","-4963.999999999993","32","true","70","0","13","true"
"71","-3792.2999999999884","42.5","true","71","25576.000000000007","24","true","71","-34105.56","53","true","71","-13499.999999999993","32","true","71","0","13","true"
"72","8809.5","42.5","true","72","-19393.999999999993","24","true","72","-22827.99999999999","53","true","72","-5731.999999999993","32","true","72","0","13","true"
"73","1810.2000000000044","42.5","true","73","-28110.51999999999","24","true","73","-32417.559999999994","53","true","73","-14371.779999999992","32","true","73","0","13","true"
"74","743.7000000000044","42.5","true","74","-13941.999999999993","24","true","74","-31937.559999999994","53","true","74","-15321.779999999992","32","true","74","0","13","true"
"75","6281.699999999997","42.5","true","75","-23646.51999999999","24","true","75","-31159.55999999999","53","true","75","-19363.999999999993","32","true","75","0","13","true"
"76","20131.499999999985","42.5","true","76","-10494","24","true","76","123208","53","true","76","-2241.9999999999854","32","true","76","0","13","true"
"77","-567.0000000000291","42.5","true","77","-13846","24","true","77","75144","53","true","77","-12097.999999999985","32","true","77","0","13","true"
"78","-247.4999999999709","42.5","true","78","-38652","24","true","78","52888","53","true","78","-27917.999999999985","32","true","78","0","13","true"
"79","-17372.99999999997","42.5","true","79","-65592","24","true","79","68040","53","true","79","-49201.999999999985","32","true","79","0","13","true"
"80","-19496.999999999985","42.5","true","80","-49516","24","true","80","64848","53","true","80","-24797.99999999997","32","true","80","0","13","true"
"81","2421.000000000029","42.5","true","81","-2876","24","true","81","63024.00000000003","53","true","81","-33681.999999999985","32","true","81","0","13","true"
"82","-6607.5","42.5","true","82","-42692","24","true","82","64716","53","true","82","-28853.999999999985","32","true","82","0","13","true"
"83","35018.999999999985","42.5","true","83","-37869.999999999985","24","true","83","113348","53","true","83","-22733.999999999985","32","true","83","0","13","true"
"84","17711.999999999985","42.5","true","84","-14144","24","true","84","108048","53","true","84","-26949.999999999985","32","true","84","0","13","true"
"85","59471.999999999985","42.5","true","85","-4457.999999999985","24","true","85","156228","53","true","85","19266.000000000015","32","true","85","0","13","true"
"86","49339.5","42.5","true","86","13907.68","24","true","86","79600.20000000001","53","true","86","2752.0000000000073","32","true","86","0","13","true"
"87","21734.09999999999","42.5","true","87","5577.320000000014","24","true","87","56606.16000000001","53","true","87","21942","32","true","87","0","13","true"
"88","16434","42.5","true","88","-11623.999999999993","24","true","88","42543.35999999999","53","true","88","13518","32","true","88","0","13","true"
"89","10572","42.5","true","89","-29878","24","true","89","33573.26000000002","53","true","89","-3586","32","true","89","0","13","true"
"""Crop Groundwater Irrigation"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","96.3","0","36.3","true","""Corn""","true","4"

"pen name","pen down?","mode","interval","color","x"
"""Corn""","true","0","1","42.5","89"
"""Wheat""","true","0","1","24","89"
"""Soybeans""","true","0","1","53","89"
"""SG""","true","0","1","32","89"

"""Corn""",,,,"""Wheat""",,,,"""Soybeans""",,,,"""SG"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","42.5","true","0","0","24","true","0","0","53","true","0","0","32","true"
"1","14","42.5","true","1","7","24","true","1","18","53","true","1","15","32","true"
"2","9","42.5","true","2","9","24","true","2","18","53","true","2","13","32","true"
"3","18","42.5","true","3","18","24","true","3","27","53","true","3","12","32","true"
"4","23","42.5","true","4","12","24","true","4","33","53","true","4","14","32","true"
"5","24","42.5","true","5","18","24","true","5","32","53","true","5","16","32","true"
"6","18","42.5","true","6","15","24","true","6","23","53","true","6","14","32","true"
"7","13","42.5","true","7","10","24","true","7","16","53","true","7","9","32","true"
"8","7","42.5","true","8","12","24","true","8","12","53","true","8","7","32","true"
"9","4","42.5","true","9","12","24","true","9","14","53","true","9","8","32","true"
"10","14","42.5","true","10","12","24","true","10","18","53","true","10","17","32","true"
"11","14","42.5","true","11","7","24","true","11","18","53","true","11","15","32","true"
"12","9","42.5","true","12","9","24","true","12","18","53","true","12","13","32","true"
"13","18","42.5","true","13","18","24","true","13","27","53","true","13","12","32","true"
"14","23","42.5","true","14","12","24","true","14","33","53","true","14","14","32","true"
"15","24","42.5","true","15","18","24","true","15","32","53","true","15","16","32","true"
"16","18","42.5","true","16","15","24","true","16","23","53","true","16","14","32","true"
"17","13","42.5","true","17","10","24","true","17","16","53","true","17","9","32","true"
"18","7","42.5","true","18","12","24","true","18","12","53","true","18","7","32","true"
"19","4","42.5","true","19","12","24","true","19","14","53","true","19","8","32","true"
"20","14","42.5","true","20","12","24","true","20","18","53","true","20","17","32","true"
"21","14","42.5","true","21","7","24","true","21","18","53","true","21","15","32","true"
"22","9","42.5","true","22","9","24","true","22","18","53","true","22","13","32","true"
"23","18","42.5","true","23","18","24","true","23","27","53","true","23","12","32","true"
"24","23","42.5","true","24","12","24","true","24","33","53","true","24","14","32","true"
"25","24","42.5","true","25","18","24","true","25","32","53","true","25","16","32","true"
"26","18","42.5","true","26","15","24","true","26","23","53","true","26","14","32","true"
"27","13","42.5","true","27","10","24","true","27","16","53","true","27","9","32","true"
"28","7","42.5","true","28","12","24","true","28","12","53","true","28","7","32","true"
"29","4","42.5","true","29","12","24","true","29","14","53","true","29","8","32","true"
"30","14","42.5","true","30","12","24","true","30","18","53","true","30","17","32","true"
"31","14","42.5","true","31","7","24","true","31","18","53","true","31","15","32","true"
"32","9","42.5","true","32","9","24","true","32","18","53","true","32","13","32","true"
"33","18","42.5","true","33","18","24","true","33","27","53","true","33","12","32","true"
"34","23","42.5","true","34","12","24","true","34","33","53","true","34","14","32","true"
"35","24","42.5","true","35","18","24","true","35","32","53","true","35","16","32","true"
"36","18","42.5","true","36","15","24","true","36","23","53","true","36","14","32","true"
"37","13","42.5","true","37","10","24","true","37","16","53","true","37","9","32","true"
"38","7","42.5","true","38","12","24","true","38","12","53","true","38","7","32","true"
"39","4","42.5","true","39","12","24","true","39","14","53","true","39","8","32","true"
"40","14","42.5","true","40","12","24","true","40","18","53","true","40","17","32","true"
"41","14","42.5","true","41","7","24","true","41","18","53","true","41","15","32","true"
"42","9","42.5","true","42","9","24","true","42","18","53","true","42","13","32","true"
"43","18","42.5","true","43","18","24","true","43","27","53","true","43","12","32","true"
"44","23","42.5","true","44","12","24","true","44","33","53","true","44","14","32","true"
"45","24","42.5","true","45","18","24","true","45","32","53","true","45","16","32","true"
"46","18","42.5","true","46","15","24","true","46","23","53","true","46","14","32","true"
"47","13","42.5","true","47","10","24","true","47","16","53","true","47","9","32","true"
"48","7","42.5","true","48","12","24","true","48","12","53","true","48","7","32","true"
"49","0","42.5","true","49","0","24","true","49","0","53","true","49","0","32","true"
"50","0","42.5","true","50","0","24","true","50","0","53","true","50","0","32","true"
"51","0","42.5","true","51","0","24","true","51","0","53","true","51","0","32","true"
"52","0","42.5","true","52","0","24","true","52","0","53","true","52","0","32","true"
"53","0","42.5","true","53","0","24","true","53","0","53","true","53","0","32","true"
"54","0","42.5","true","54","0","24","true","54","0","53","true","54","0","32","true"
"55","0","42.5","true","55","0","24","true","55","0","53","true","55","0","32","true"
"56","0","42.5","true","56","0","24","true","56","0","53","true","56","0","32","true"
"57","0","42.5","true","57","0","24","true","57","0","53","true","57","0","32","true"
"58","0","42.5","true","58","0","24","true","58","0","53","true","58","0","32","true"
"59","0","42.5","true","59","0","24","true","59","0","53","true","59","0","32","true"
"60","0","42.5","true","60","0","24","true","60","0","53","true","60","0","32","true"
"61","0","42.5","true","61","0","24","true","61","0","53","true","61","0","32","true"
"62","0","42.5","true","62","0","24","true","62","0","53","true","62","0","32","true"
"63","0","42.5","true","63","0","24","true","63","0","53","true","63","0","32","true"
"64","0","42.5","true","64","0","24","true","64","0","53","true","64","0","32","true"
"65","0","42.5","true","65","0","24","true","65","0","53","true","65","0","32","true"
"66","0","42.5","true","66","0","24","true","66","0","53","true","66","0","32","true"
"67","0","42.5","true","67","0","24","true","67","0","53","true","67","0","32","true"
"68","0","42.5","true","68","0","24","true","68","0","53","true","68","0","32","true"
"69","0","42.5","true","69","0","24","true","69","0","53","true","69","0","32","true"
"70","0","42.5","true","70","0","24","true","70","0","53","true","70","0","32","true"
"71","0","42.5","true","71","0","24","true","71","0","53","true","71","0","32","true"
"72","0","42.5","true","72","0","24","true","72","0","53","true","72","0","32","true"
"73","0","42.5","true","73","0","24","true","73","0","53","true","73","0","32","true"
"74","0","42.5","true","74","0","24","true","74","0","53","true","74","0","32","true"
"75","0","42.5","true","75","0","24","true","75","0","53","true","75","0","32","true"
"76","18","42.5","true","76","15","24","true","76","23","53","true","76","14","32","true"
"77","13","42.5","true","77","10","24","true","77","16","53","true","77","9","32","true"
"78","7","42.5","true","78","12","24","true","78","12","53","true","78","7","32","true"
"79","4","42.5","true","79","12","24","true","79","14","53","true","79","8","32","true"
"80","14","42.5","true","80","12","24","true","80","18","53","true","80","17","32","true"
"81","14","42.5","true","81","7","24","true","81","18","53","true","81","15","32","true"
"82","9","42.5","true","82","9","24","true","82","18","53","true","82","13","32","true"
"83","18","42.5","true","83","18","24","true","83","27","53","true","83","12","32","true"
"84","23","42.5","true","84","12","24","true","84","33","53","true","84","14","32","true"
"85","24","42.5","true","85","18","24","true","85","32","53","true","85","16","32","true"
"86","0","42.5","true","86","0","24","true","86","0","53","true","86","0","32","true"
"87","0","42.5","true","87","0","24","true","87","0","53","true","87","0","32","true"
"88","0","42.5","true","88","0","24","true","88","0","53","true","88","0","32","true"
"89","0","42.5","true","89","0","24","true","89","0","53","true","89","0","32","true"
"""Crop Production"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","96.3","0","276","true","""Corn""","true","4"

"pen name","pen down?","mode","interval","color","x"
"""Corn""","true","0","1","42.5","89"
"""Wheat""","true","0","1","24","89"
"""Soybeans""","true","0","1","53","89"
"""SG""","true","0","1","32","89"

"""Corn""",,,,"""Wheat""",,,,"""Soybeans""",,,,"""SG"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","42.5","true","0","0","24","true","0","0","53","true","0","0","32","true"
"1","213","42.5","true","1","77","24","true","1","92","53","true","1","119","32","true"
"2","251","42.5","true","2","70","24","true","2","93","53","true","2","130","32","true"
"3","206","42.5","true","3","65","24","true","3","97","53","true","3","85","32","true"
"4","144","42.5","true","4","68","24","true","4","90","53","true","4","68","32","true"
"5","168","42.5","true","5","67","24","true","5","93","53","true","5","95","32","true"
"6","205","42.5","true","6","71","24","true","6","91","53","true","6","127","32","true"
"7","207","42.5","true","7","79","24","true","7","96","53","true","7","121","32","true"
"8","233","42.5","true","8","75","24","true","8","95","53","true","8","129","32","true"
"9","233","42.5","true","9","69","24","true","9","96","53","true","9","113","32","true"
"10","223","42.5","true","10","74","24","true","10","97","53","true","10","134","32","true"
"11","213","42.5","true","11","77","24","true","11","92","53","true","11","119","32","true"
"12","251","42.5","true","12","70","24","true","12","93","53","true","12","130","32","true"
"13","206","42.5","true","13","65","24","true","13","97","53","true","13","85","32","true"
"14","144","42.5","true","14","68","24","true","14","90","53","true","14","68","32","true"
"15","168","42.5","true","15","67","24","true","15","93","53","true","15","95","32","true"
"16","205","42.5","true","16","71","24","true","16","91","53","true","16","127","32","true"
"17","207","42.5","true","17","79","24","true","17","96","53","true","17","121","32","true"
"18","233","42.5","true","18","75","24","true","18","95","53","true","18","129","32","true"
"19","233","42.5","true","19","69","24","true","19","96","53","true","19","113","32","true"
"20","223","42.5","true","20","74","24","true","20","97","53","true","20","134","32","true"
"21","213","42.5","true","21","77","24","true","21","92","53","true","21","119","32","true"
"22","251","42.5","true","22","70","24","true","22","93","53","true","22","130","32","true"
"23","206","42.5","true","23","65","24","true","23","97","53","true","23","85","32","true"
"24","144","42.5","true","24","68","24","true","24","90","53","true","24","68","32","true"
"25","168","42.5","true","25","67","24","true","25","93","53","true","25","95","32","true"
"26","205","42.5","true","26","71","24","true","26","91","53","true","26","127","32","true"
"27","207","42.5","true","27","79","24","true","27","96","53","true","27","121","32","true"
"28","233","42.5","true","28","75","24","true","28","95","53","true","28","129","32","true"
