"export-plot data (NetLogo 6.3.0)"
"FEWCalc_Export_Test.nlogo"
"07/02/2024 13:29:55:431 -0500"

"MODEL SETTINGS"
"interest","energy_value","capacity_s","climate_model","corn_area","cost_s","degrade_s","nyear_w","#wind_turbines","loan_term","simulation_period","future_process","aquifer_thickness","ptc_w","soybeans_area","sun_hrs","capacity_w","min_aq_thickness","wheat_area","nyear_s","#panel_sets","cost_w","sg_area","wind_factor","degrade_w","itc_s","ptc_s"
"3","45","250","""RCP4.5""","150","1100","1","30","4","1","90","""GCM""","200","0.03","200","8","2","30","200","25","8","1350","200","42","1","30","0.03"

"""Ag Net Income"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","96.3","-90000","176000","true","""Corn""","true","5"

"pen name","pen down?","mode","interval","color","x"
"""Corn""","true","0","1","42.5","89"
"""Wheat""","true","0","1","24","89"
"""Soybeans""","true","0","1","53","89"
"""SG""","true","0","1","32","89"
"""US$0""","true","2","1","13","89"

"""Corn""",,,,"""Wheat""",,,,"""Soybeans""",,,,"""SG""",,,,"""US$0"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","42.5","true","0","0","24","true","0","0","53","true","0","0","32","true","0","0","13","true"
"1","2421.000000000029","42.5","true","1","-2876","24","true","1","63024.00000000003","53","true","1","-33681.999999999985","32","true","1","0","13","true"
"2","-6607.5","42.5","true","2","-42692","24","true","2","64716","53","true","2","-28853.999999999985","32","true","2","0","13","true"
"3","35018.999999999985","42.5","true","3","-37869.999999999985","24","true","3","113348","53","true","3","-22733.999999999985","32","true","3","0","13","true"
"4","17711.999999999985","42.5","true","4","-14144","24","true","4","108048","53","true","4","-26949.999999999985","32","true","4","0","13","true"
"5","59471.999999999985","42.5","true","5","-4457.999999999985","24","true","5","156228","53","true","5","19266.000000000015","32","true","5","0","13","true"
"6","20131.499999999985","42.5","true","6","-10494","24","true","6","123208","53","true","6","-2241.9999999999854","32","true","6","0","13","true"
"7","-567.0000000000291","42.5","true","7","-13846","24","true","7","75144","53","true","7","-12097.999999999985","32","true","7","0","13","true"
"8","-247.4999999999709","42.5","true","8","-38652","24","true","8","52888","53","true","8","-27917.999999999985","32","true","8","0","13","true"
"9","-17372.99999999997","42.5","true","9","-65592","24","true","9","68040","53","true","9","-49201.999999999985","32","true","9","0","13","true"
"10","-19496.999999999985","42.5","true","10","-49516","24","true","10","64848","53","true","10","-24797.99999999997","32","true","10","0","13","true"
"11","21735.675000000003","42.5","true","11","5903.760000000009","24","true","11","104769","53","true","11","-44506.95999999999","32","true","11","0","13","true"
"12","-15252.300000000017","42.5","true","12","-36092.399999999994","24","true","12","100169","53","true","12","-12758.679999999978","32","true","12","0","13","true"
"13","-19646.550000000032","42.5","true","13","-26155.040000000008","24","true","13","100261","53","true","13","-32620.67999999998","32","true","13","0","13","true"
"14","-28843.199999999997","42.5","true","14","-33561.23999999999","24","true","14","47837.600000000006","53","true","14","-33652.55999999998","32","true","14","0","13","true"
"15","-32751.120000000024","42.5","true","15","144.7800000000134","24","true","15","55938","53","true","15","-31377.239999999976","32","true","15","0","13","true"
"16","-19080.90000000001","42.5","true","16","-17852.199999999997","24","true","16","46896","53","true","16","-45067.639999999985","32","true","16","0","13","true"
"17","-25578.990000000005","42.5","true","17","-2265.2799999999843","24","true","17","44036.95999999999","53","true","17","-13745.719999999987","32","true","17","0","13","true"
"18","4940.324999999997","42.5","true","18","-62833.6","24","true","18","56274.00000000003","53","true","18","-13570.599999999977","32","true","18","0","13","true"
"19","-26957.205000000016","42.5","true","19","13623.12000000001","24","true","19","43643.20000000001","53","true","19","-10267.599999999991","32","true","19","0","13","true"
"20","-28941","42.5","true","20","-49825.31999999999","24","true","20","57530.92000000001","53","true","20","-46954.039999999986","32","true","20","0","13","true"
"21","-42421.125000000015","42.5","true","21","-5426.799999999988","24","true","21","50477.16","53","true","21","-37663.519999999975","32","true","21","0","13","true"
"22","-30847.08000000003","42.5","true","22","-36699.119999999995","24","true","22","53798.119999999995","53","true","22","33009.90000000001","32","true","22","0","13","true"
"23","-28318.815000000017","42.5","true","23","-47082.13999999999","24","true","23","41571.68000000002","53","true","23","-34395.11999999998","32","true","23","0","13","true"
"24","-33326.76000000001","42.5","true","24","-35487.84000000001","24","true","24","44259.51999999999","53","true","24","49411.92","32","true","24","0","13","true"
"25","-3880.574999999997","42.5","true","25","-19539.65999999999","24","true","25","55267.860000000015","53","true","25","-12926.079999999987","32","true","25","0","13","true"
"26","-43520.475000000006","42.5","true","26","-48400.81999999999","24","true","26","52939.139999999985","53","true","26","-36760.07999999999","32","true","26","0","13","true"
"27","-27788.670000000013","42.5","true","27","-60760","24","true","27","58175.94","53","true","27","-11655.36","32","true","27","0","13","true"
"28","-33186.510000000024","42.5","true","28","-20195.22","24","true","28","51023.580000000016","53","true","28","44197.2","32","true","28","0","13","true"
"29","-26935.500000000015","42.5","true","29","-58865.6","24","true","29","83678","53","true","29","-13862.399999999994","32","true","29","0","13","true"
"30","-26206.26000000001","42.5","true","30","-30431.52000000002","24","true","30","89336","53","true","30","-20599.279999999984","32","true","30","0","13","true"
"31","-39662.28","42.5","true","31","-54660.47999999999","24","true","31","90256","53","true","31","-38592.95999999998","32","true","31","0","13","true"
"32","-31230.600000000006","42.5","true","32","-5525.219999999987","24","true","32","84828","53","true","32","-38297.79999999999","32","true","32","0","13","true"
"33","-34850.115000000005","42.5","true","33","-10713.36","24","true","33","45858","53","true","33","-49175.79999999998","32","true","33","0","13","true"
"34","-22435.649999999994","42.5","true","34","-46455.359999999986","24","true","34","48488.600000000006","53","true","34","-40062.47999999998","32","true","34","0","13","true"
"35","-38769.600000000006","42.5","true","35","-63505.59999999999","24","true","35","48390.28","53","true","35","-37334.15999999999","32","true","35","0","13","true"
"36","-33169.500000000015","42.5","true","36","-1770.479999999996","24","true","36","89818.99999999997","53","true","36","-38363.75999999998","32","true","36","0","13","true"
"37","-34728.96000000002","42.5","true","37","-61131.2","24","true","37","51816","53","true","37","50944.08","32","true","37","0","13","true"
"38","-36898.20000000001","42.5","true","38","-12119.36","24","true","38","49951.880000000005","53","true","38","-20909.719999999987","32","true","38","0","13","true"
"39","5953.919999999969","42.5","true","39","-51078.88","24","true","39","86679.4","53","true","39","-41508.71999999999","32","true","39","0","13","true"
"40","-41186.880000000005","42.5","true","40","-38870.03999999999","24","true","40","49008.18000000005","53","true","40","-6676.559999999983","32","true","40","0","13","true"
"41","-45580.8","42.5","true","41","-34337.92000000001","24","true","41","37514.23999999999","53","true","41","42893.520000000004","32","true","41","0","13","true"
"42","-50210.80500000001","42.5","true","42","-38272.8","24","true","42","83287","53","true","42","-41989.19999999998","32","true","42","0","13","true"
"43","-21348.780000000013","42.5","true","43","-22550.380000000005","24","true","43","83977.00000000003","53","true","43","-39183.279999999984","32","true","43","0","13","true"
"44","-34796.79000000002","42.5","true","44","-40210.78","24","true","44","45018","53","true","44","41321.03999999999","32","true","44","0","13","true"
"45","-21373.875","42.5","true","45","-588.8799999999901","24","true","45","82413","53","true","45","36227.28000000001","32","true","45","0","13","true"
"46","-44042.52000000002","42.5","true","46","-43486.79999999999","24","true","46","45019.639999999985","53","true","46","-16479.08","32","true","46","0","13","true"
"47","17657.77350000001","42.5","true","47","11997.9856","24","true","47","52114.73579999999","53","true","47","4558.238800000014","32","true","47","0","13","true"
"48","11227.165500000003","42.5","true","48","17113.730000000018","24","true","48","43452.70140000003","53","true","48","743.3166000000128","32","true","48","0","13","true"
"49","10015.299000000014","42.5","true","49","-3219.876799999991","24","true","49","34151.16079999999","53","true","49","-8848.342199999985","32","true","49","0","13","true"
"50","8754.181500000006","42.5","true","50","-18490.21639999999","24","true","50","29890.93020000001","53","true","50","-346.40000000000146","32","true","50","0","13","true"
"51","-568.3740000000034","42.5","true","51","5837.260000000017","24","true","51","14946.034800000001","53","true","51","-8546.170799999993","32","true","51","0","13","true"
"52","6847.340999999993","42.5","true","52","-14818.279999999999","24","true","52","4637.016599999988","53","true","52","-17466.51079999999","32","true","52","0","13","true"
"53","-12139.8165","42.5","true","53","3898.239999999998","24","true","53","-7074.503799999999","53","true","53","-8199.599999999999","32","true","53","0","13","true"
"54","-15688.739999999998","42.5","true","54","-19173.659999999993","24","true","54","-13918.80599999999","53","true","54","-12558.079999999994","32","true","54","0","13","true"
"55","-15747.868500000004","42.5","true","55","-20225.399999999994","24","true","55","-22447.517399999997","53","true","55","-12897.919999999991","32","true","55","0","13","true"
"56","-11361.93","42.5","true","56","-18998.41999999999","24","true","56","-24596.999999999993","53","true","56","-23227.719999999994","32","true","56","0","13","true"
"57","-15775.32","42.5","true","57","-16465.399999999994","24","true","57","-17650.99999999999","53","true","57","-27576.55999999999","32","true","57","0","13","true"
"58","-15311.82","42.5","true","58","-21070.499999999996","24","true","58","-32758.08359999999","53","true","58","-3195.679999999993","32","true","58","0","13","true"
"59","-10318.650000000005","42.5","true","59","-18771.439999999995","24","true","59","-20170.79999999999","53","true","59","21023.200000000004","32","true","59","0","13","true"
"60","-7909.980000000003","42.5","true","60","-4062.419999999991","24","true","60","-23441.999999999993","53","true","60","-2533.7599999999948","32","true","60","0","13","true"
"61","-10701.539999999997","42.5","true","61","-21214.19999999999","24","true","61","-33109.093199999996","53","true","61","-25524.799999999992","32","true","61","0","13","true"
"62","-7270.3499999999985","42.5","true","62","-3405.3599999999933","24","true","62","-33382.52999999999","53","true","62","-25967.83999999999","32","true","62","0","13","true"
"63","-11101.11","42.5","true","63","-5242.319999999992","24","true","63","-27963.77999999999","53","true","63","-20695.039999999994","32","true","63","0","13","true"
"64","-15405.600000000002","42.5","true","64","-22392.799999999992","24","true","64","-25497.519999999993","53","true","64","-21749.59999999999","32","true","64","0","13","true"
"65","-18829.320000000003","42.5","true","65","-29474.799999999996","24","true","65","-35404.38479999999","53","true","65","-27222.07999999999","32","true","65","0","13","true"
"66","-5856.495000000003","42.5","true","66","-20927.59999999999","24","true","66","-15399.83999999999","53","true","66","-19066.799999999992","32","true","66","0","13","true"
"67","-12863.804999999997","42.5","true","67","-18644.87999999999","24","true","67","-36263.047199999986","53","true","67","-4811.839999999989","32","true","67","0","13","true"
"68","1660.5","42.5","true","68","-2999.939999999995","24","true","68","-31851.03159999999","53","true","68","-15587.359999999993","32","true","68","0","13","true"
"69","-11784.75","42.5","true","69","-15734.439999999995","24","true","69","-32020.979999999992","53","true","69","-21809.239999999994","32","true","69","0","13","true"
"70","-16625.849999999995","42.5","true","70","-20826.019999999997","24","true","70","-28005.75999999999","53","true","70","-25120.159999999993","32","true","70","0","13","true"
"71","-10972.680000000004","42.5","true","71","-2244.079999999987","24","true","71","-27034.679999999993","53","true","71","-1604.2799999999916","32","true","71","0","13","true"
"72","-14905.8","42.5","true","72","-3025.479999999996","24","true","72","-30812.759999999995","53","true","72","-11635.559999999998","32","true","72","0","13","true"
"73","-5208.9000000000015","42.5","true","73","-5400.139999999992","24","true","73","-9940.719999999987","53","true","73","17671.54","32","true","73","0","13","true"
"74","-12354.585000000003","42.5","true","74","-4537.19999999999","24","true","74","-14526.719999999987","53","true","74","-22079.799999999992","32","true","74","0","13","true"
"75","-15390.599999999999","42.5","true","75","-5781.959999999992","24","true","75","-29626.55999999999","53","true","75","-17230.31999999999","32","true","75","0","13","true"
"76","-58738.62000000001","42.5","true","76","-27090.73999999999","24","true","76","42170.880000000005","53","true","76","-55081.27999999998","32","true","76","0","13","true"
"77","-39521.65500000001","42.5","true","77","-10329.560000000012","24","true","77","34877.76000000001","53","true","77","-21212.199999999983","32","true","77","0","13","true"
"78","-56800.080000000016","42.5","true","78","-27722.39999999998","24","true","78","27858.559999999998","53","true","78","-44417.15999999999","32","true","78","0","13","true"
"79","-66153.6","42.5","true","79","-20462.29999999999","24","true","79","33740.95999999999","53","true","79","-42951.279999999984","32","true","79","0","13","true"
"80","-53458.78500000002","42.5","true","80","-15121.380000000005","24","true","80","34284","53","true","80","-45665.639999999985","32","true","80","0","13","true"
"81","-60947.640000000014","42.5","true","81","-40661.03999999999","24","true","81","36537.47999999998","53","true","81","-25516.23999999999","32","true","81","0","13","true"
"82","-57419.40000000001","42.5","true","82","-24772","24","true","82","78411","53","true","82","-4327.919999999969","32","true","82","0","13","true"
"83","-59115.54000000001","42.5","true","83","-35392.51999999999","24","true","83","36018.360000000015","53","true","83","-22364.519999999975","32","true","83","0","13","true"
"84","3123.0660000000207","42.5","true","84","11085.933999999994","24","true","84","38246.08020000003","53","true","84","-4338.079999999987","32","true","84","0","13","true"
"85","2838.9540000000125","42.5","true","85","-1176.9651999999987","24","true","85","41245.47520000001","53","true","85","-7971.203399999991","32","true","85","0","13","true"
"86","13193.548500000004","42.5","true","86","-5408.020400000001","24","true","86","34820.37560000002","53","true","86","-11453.587399999982","32","true","86","0","13","true"
"87","-3255.07650000001","42.5","true","87","3905.1324000000095","24","true","87","18041.992800000015","53","true","87","-3493.3551999999836","32","true","87","0","13","true"
"88","-2117.399999999994","42.5","true","88","2096.239999999998","24","true","88","9750.790800000002","53","true","88","-17731.409599999995","32","true","88","0","13","true"
"89","-13494.600000000002","42.5","true","89","6708.80000000001","24","true","89","-29.89939999998751","53","true","89","-17343.35999999999","32","true","89","0","13","true"
