"export-plots data (NetLogo 6.3.0)"
"FEWCalc_Export_Test.nlogo"
"07/02/2024 11:59:32:550 -0500"

"MODEL SETTINGS"
"interest","energy_value","capacity_s","climate_model","corn_area","cost_s","degrade_s","nyear_w","#wind_turbines","loan_term","simulation_period","future_process","aquifer_thickness","ptc_w","soybeans_area","sun_hrs","capacity_w","min_aq_thickness","wheat_area","nyear_s","#panel_sets","cost_w","sg_area","wind_factor","degrade_w","itc_s","ptc_s"
"3","45","250","""RCP8.5""","150","1100","1","30","4","1","90","""GCM""","200","0.03","200","8","2","30","200","25","8","1350","200","42","1","30","0.03"

"""Ag Net Income"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","96.3","-124000","176000","true","""Corn""","true","5"

"pen name","pen down?","mode","interval","color","x"
"""Corn""","true","0","1","42.5","89"
"""Wheat""","true","0","1","24","89"
"""Soybeans""","true","0","1","53","89"
"""SG""","true","0","1","32","89"
"""US$0""","true","2","1","13","89"

"""Corn""",,,,"""Wheat""",,,,"""Soybeans""",,,,"""SG""",,,,"""US$0"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","42.5","true","0","0","24","true","0","0","53","true","0","0","32","true","0","0","13","true"
"1","2421.000000000029","42.5","true","1","-2876","24","true","1","63024.00000000003","53","true","1","-33681.999999999985","32","true","1","0","13","true"
"2","-6607.5","42.5","true","2","-42692","24","true","2","64716","53","true","2","-28853.999999999985","32","true","2","0","13","true"
"3","35018.999999999985","42.5","true","3","-37869.999999999985","24","true","3","113348","53","true","3","-22733.999999999985","32","true","3","0","13","true"
"4","17711.999999999985","42.5","true","4","-14144","24","true","4","108048","53","true","4","-26949.999999999985","32","true","4","0","13","true"
"5","59471.999999999985","42.5","true","5","-4457.999999999985","24","true","5","156228","53","true","5","19266.000000000015","32","true","5","0","13","true"
"6","20131.499999999985","42.5","true","6","-10494","24","true","6","123208","53","true","6","-2241.9999999999854","32","true","6","0","13","true"
"7","-567.0000000000291","42.5","true","7","-13846","24","true","7","75144","53","true","7","-12097.999999999985","32","true","7","0","13","true"
"8","-247.4999999999709","42.5","true","8","-38652","24","true","8","52888","53","true","8","-27917.999999999985","32","true","8","0","13","true"
"9","-17372.99999999997","42.5","true","9","-65592","24","true","9","68040","53","true","9","-49201.999999999985","32","true","9","0","13","true"
"10","-19496.999999999985","42.5","true","10","-49516","24","true","10","64848","53","true","10","-24797.99999999997","32","true","10","0","13","true"
"11","8296.424999999974","42.5","true","11","1575.0800000000163","24","true","11","58892.399999999994","53","true","11","-34008.55999999997","32","true","11","0","13","true"
"12","2237.6249999999854","42.5","true","12","-34604.03999999999","24","true","12","53141.080000000016","53","true","12","-35402.71999999997","32","true","12","0","13","true"
"13","12625.199999999983","42.5","true","13","-47668.22","24","true","13","96949.00000000003","53","true","13","-35702.279999999984","32","true","13","0","13","true"
"14","3098.9249999999884","42.5","true","14","4190.24000000002","24","true","14","54322.96000000002","53","true","14","-10702.319999999992","32","true","14","0","13","true"
"15","-33321.840000000026","42.5","true","15","-28776.440000000002","24","true","15","56687.23999999999","53","true","15","32446.84000000001","32","true","15","0","13","true"
"16","-23502.150000000023","42.5","true","16","-34702.28","24","true","16","59699.94","53","true","16","-46209.959999999985","32","true","16","0","13","true"
"17","-32864.28300000001","42.5","true","17","-45730.89999999999","24","true","17","49859.22","53","true","17","4693.680000000022","32","true","17","0","13","true"
"18","-37584","42.5","true","18","-7525.799999999988","24","true","18","49350","53","true","18","49438.8","32","true","18","0","13","true"
"19","4472.550000000003","42.5","true","19","-21919.100000000006","24","true","19","60256.02000000002","53","true","19","9935.280000000013","32","true","19","0","13","true"
"20","-31815.015000000014","42.5","true","20","-61022.399999999994","24","true","20","54416.76000000001","53","true","20","8876.880000000005","32","true","20","0","13","true"
"21","-20310.540000000008","42.5","true","21","-3629.8199999999924","24","true","21","54159.84","53","true","21","-12416.119999999995","32","true","21","0","13","true"
"22","-37166.40000000001","42.5","true","22","-38064.23999999999","24","true","22","56242.76000000001","53","true","22","49210.31999999999","32","true","22","0","13","true"
"23","-30705.300000000017","42.5","true","23","-3556.1199999999953","24","true","23","52503.23999999999","53","true","23","-37669.79999999999","32","true","23","0","13","true"
"24","-19927.38000000002","42.5","true","24","-26761.559999999998","24","true","24","53652.78000000003","53","true","24","-18935.639999999985","32","true","24","0","13","true"
"25","-37061.04000000002","42.5","true","25","-5201.8399999999965","24","true","25","50088","53","true","25","33560.980000000025","32","true","25","0","13","true"
"26","-34451.595","42.5","true","26","-20632.259999999995","24","true","26","39294.72","53","true","26","-35686.799999999974","32","true","26","0","13","true"
"27","-7585.649999999994","42.5","true","27","-13248.059999999998","24","true","27","52859.68000000002","53","true","27","-37608.71999999999","32","true","27","0","13","true"
"28","-39978.600000000035","42.5","true","28","-5468.979999999996","24","true","28","48149.52000000002","53","true","28","-38652.119999999995","32","true","28","0","13","true"
"29","-46242.67500000002","42.5","true","29","-5055.779999999999","24","true","29","47154.899999999994","53","true","29","-39570.11999999998","32","true","29","0","13","true"
"30","-34258.8","42.5","true","30","-5027.819999999992","24","true","30","41022.120000000024","53","true","30","38673.36","32","true","30","0","13","true"
"31","-2566.3500000000204","42.5","true","31","-60830.4","24","true","31","54863.22000000003","53","true","31","-14464.319999999992","32","true","31","0","13","true"
"32","-40955.220000000016","42.5","true","32","-6775.320000000007","24","true","32","45750","53","true","32","-14723.479999999996","32","true","32","0","13","true"
"33","4213.139999999985","42.5","true","33","-44732.53999999999","24","true","33","90139.99999999997","53","true","33","1155.600000000035","32","true","33","0","13","true"
"34","-29654.70000000001","42.5","true","34","-1337.1000000000058","24","true","34","43154.76000000001","53","true","34","-17273.28","32","true","34","0","13","true"
"35","-48007.890000000014","42.5","true","35","-51200.979999999996","24","true","35","42366","53","true","35","35770.32000000002","32","true","35","0","13","true"
"36","-48072.000000000015","42.5","true","36","-6068.399999999994","24","true","36","41538","53","true","36","42073.68000000001","32","true","36","0","13","true"
"37","-51817.95000000001","42.5","true","37","-40917.72","24","true","37","73374.00000000003","53","true","37","-52178.319999999985","32","true","37","0","13","true"
"38","-43369.830000000016","42.5","true","38","-42766.31999999999","24","true","38","80159","53","true","38","-40984.55999999998","32","true","38","0","13","true"
"39","-43942.86","42.5","true","39","-42538.79999999999","24","true","39","38602.07999999999","53","true","39","15638.900000000009","32","true","39","0","13","true"
"40","-35451.675","42.5","true","40","-5215.900000000009","24","true","40","45002.100000000006","53","true","40","-44366.639999999985","32","true","40","0","13","true"
"41","-54324.27000000002","42.5","true","41","-10741.479999999996","24","true","41","43249.44","53","true","41","-46914.11999999999","32","true","41","0","13","true"
"42","-57471.12000000002","42.5","true","42","-43171","24","true","42","37070.04000000001","53","true","42","-27986.15999999999","32","true","42","0","13","true"
"43","-57302.400000000016","42.5","true","43","-50615.97999999998","24","true","43","44352.919999999984","53","true","43","-42040.67999999998","32","true","43","0","13","true"
"44","-55738.96500000001","42.5","true","44","-14011.959999999992","24","true","44","38996.04000000001","53","true","44","-44684.55999999998","32","true","44","0","13","true"
"45","-65680.68000000002","42.5","true","45","-53756.93999999999","24","true","45","36389.32000000001","53","true","45","-27070.75999999998","32","true","45","0","13","true"
"46","6008.632500000007","42.5","true","46","15614.812000000013","24","true","46","46691.98039999999","53","true","46","-5996.825799999991","32","true","46","0","13","true"
"47","20921.8185","42.5","true","47","10971.67560000001","24","true","47","40219.13459999997","53","true","47","-8827.896599999985","32","true","47","0","13","true"
"48","7825.393500000006","42.5","true","48","-8309.812399999988","24","true","48","29411.14300000002","53","true","48","-11916.623599999984","32","true","48","0","13","true"
"49","-5773.370999999999","42.5","true","49","-11532.7552","24","true","49","19868.3182","53","true","49","-14969.344799999992","32","true","49","0","13","true"
"50","-4143.633000000009","42.5","true","50","-22381.642799999983","24","true","50","8028.6846000000005","53","true","50","9061.600000000006","32","true","50","0","13","true"
"51","-7723.243500000004","42.5","true","51","-9836.1564","24","true","51","-1362.8621999999887","53","true","51","-20769.38799999999","32","true","51","0","13","true"
"52","-11083.154999999999","42.5","true","52","-9263.201199999989","24","true","52","-10476.91139999999","53","true","52","-23178.861599999997","32","true","52","0","13","true"
"53","-13091.280000000002","42.5","true","53","-13965.079999999994","24","true","53","-19965.72239999999","53","true","53","-23877.439999999995","32","true","53","0","13","true"
"54","-18475.98","42.5","true","54","-2207.3599999999933","24","true","54","-29366.426999999992","53","true","54","-20965.319999999996","32","true","54","0","13","true"
"55","-22657.68","42.5","true","55","-636.919999999991","24","true","55","-33183.31999999999","53","true","55","-27190.879999999994","32","true","55","0","13","true"
"56","-12830.595000000005","42.5","true","56","-2288.639999999992","24","true","56","-27257.999999999993","53","true","56","-19195.95999999999","32","true","56","0","13","true"
"57","-18869.010000000002","42.5","true","57","-30435.119999999988","24","true","57","-36165.45","53","true","57","-4983.199999999997","32","true","57","0","13","true"
"58","-19063.08","42.5","true","58","-16717.799999999992","24","true","58","-38232.77339999999","53","true","58","-20383.199999999993","32","true","58","0","13","true"
"59","-14817.659999999996","42.5","true","59","1256.8600000000151","24","true","59","-31389.91999999999","53","true","59","-12287.879999999994","32","true","59","0","13","true"
"60","-22421.520000000004","42.5","true","60","-11588.23999999999","24","true","60","-34907.99999999999","53","true","60","-26882.71999999999","32","true","60","0","13","true"
"61","-11309.55","42.5","true","61","-17625.119999999988","24","true","61","-38396.414399999994","53","true","61","-10002.259999999995","32","true","61","0","13","true"
"62","-24097.829999999998","42.5","true","62","-18001.459999999995","24","true","62","-37448.399999999994","53","true","62","-25745.99999999999","32","true","62","0","13","true"
"63","-22333.635","42.5","true","63","-12813.899999999994","24","true","63","-36227.7","53","true","63","-5737.379999999997","32","true","63","0","13","true"
"64","-18326.850000000002","42.5","true","64","-10258.279999999984","24","true","64","-39869.03999999999","53","true","64","-8269.279999999992","32","true","64","0","13","true"
"65","-17175.3","42.5","true","65","-19465.039999999997","24","true","65","-31611.999999999993","53","true","65","-25949.11999999999","32","true","65","0","13","true"
"66","-19929.3","42.5","true","66","-12809.679999999986","24","true","66","-39805.79999999999","53","true","66","-26498.239999999994","32","true","66","0","13","true"
"67","-25406.232000000004","42.5","true","67","-5154.499999999993","24","true","67","-39230.87999999999","53","true","67","-32393.892399999993","32","true","67","0","13","true"
"68","-19244.984999999997","42.5","true","68","-33389.939999999995","24","true","68","-34187.99999999999","53","true","68","-27754.719999999994","32","true","68","0","13","true"
"69","-26167.1055","42.5","true","69","-3224.639999999992","24","true","69","-40696.99999999999","53","true","69","-20123.359999999993","32","true","69","0","13","true"
"70","-26228.475","42.5","true","70","-15549.179999999993","24","true","70","-38537.51999999999","53","true","70","-27862.359999999993","32","true","70","0","13","true"
"71","-19142.925","42.5","true","71","-7771.239999999991","24","true","71","-32508.999999999993","53","true","71","-23155.639999999992","32","true","71","0","13","true"
"72","-20457.149999999998","42.5","true","72","-10591.079999999987","24","true","72","-33566.99999999999","53","true","72","-11394.079999999994","32","true","72","0","13","true"
"73","-21973.86","42.5","true","73","-14684.839999999997","24","true","73","-32508.999999999993","53","true","73","-16927.99999999999","32","true","73","0","13","true"
"74","-85985.52000000002","42.5","true","74","-44937.77999999999","24","true","74","12763.840000000011","53","true","74","-42353.28","32","true","74","0","13","true"
"75","-83365.08000000002","42.5","true","75","-42607.8","24","true","75","10696.660000000018","53","true","75","-62262.279999999984","32","true","75","0","13","true"
"76","-73378.57500000001","42.5","true","76","-35986.52000000001","24","true","76","9106.200000000012","53","true","76","-60316.07999999999","32","true","76","0","13","true"
"77","-89274.37500000001","42.5","true","77","-37908.880000000005","24","true","77","28802.000000000015","53","true","77","-48777.679999999986","32","true","77","0","13","true"
"78","-89742.84000000001","42.5","true","78","-42619.420000000006","24","true","78","8110.440000000017","53","true","78","-70607.39999999998","32","true","78","0","13","true"
"79","-96816.00000000001","42.5","true","79","-41565","24","true","79","-3134.1599999999744","53","true","79","-66846.95999999999","32","true","79","0","13","true"
"80","-82555.87500000001","42.5","true","80","-14981.099999999991","24","true","80","3603.6600000000035","53","true","80","-72006.47999999998","32","true","80","0","13","true"
"81","-82920.12000000002","42.5","true","81","-28295.36","24","true","81","28664","53","true","81","-70460.67999999998","32","true","81","0","13","true"
"82","-20611.8735","42.5","true","82","-6471.3647999999885","24","true","82","13460.611799999991","53","true","82","-18949.30259999999","32","true","82","0","13","true"
"83","-19279.2255","42.5","true","83","3008.5476000000126","24","true","83","14604.864000000009","53","true","83","-9676.64759999999","32","true","83","0","13","true"
"84","-22436.646","42.5","true","84","-21178.148799999995","24","true","84","7683.333199999994","53","true","84","-21432.399599999993","32","true","84","0","13","true"
"85","-17919.725999999995","42.5","true","85","-4126.351999999992","24","true","85","-238.92620000000898","53","true","85","-23183.35179999999","32","true","85","0","13","true"
"86","-24402.114","42.5","true","86","-18086.418399999988","24","true","86","-6115.143800000013","53","true","86","-24309.91999999999","32","true","86","0","13","true"
"87","-28383.189000000002","42.5","true","87","-10842.854799999994","24","true","87","-16496.492999999988","53","true","87","-25495.999999999993","32","true","87","0","13","true"
"88","-29078.782499999998","42.5","true","88","-22383.33079999999","24","true","88","-23104.675799999994","53","true","88","-30370.755199999992","32","true","88","0","13","true"
"89","-30524.081999999995","42.5","true","89","-12963.359999999993","24","true","89","-30434.369199999994","53","true","89","-32054.066999999995","32","true","89","0","13","true"
"""Crop Groundwater Irrigation"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","96.3","0","36.3","true","""Corn""","true","4"

"pen name","pen down?","mode","interval","color","x"
"""Corn""","true","0","1","42.5","89"
"""Wheat""","true","0","1","24","89"
"""Soybeans""","true","0","1","53","89"
"""SG""","true","0","1","32","89"

"""Corn""",,,,"""Wheat""",,,,"""Soybeans""",,,,"""SG"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","42.5","true","0","0","24","true","0","0","53","true","0","0","32","true"
"1","14","42.5","true","1","7","24","true","1","18","53","true","1","15","32","true"
"2","9","42.5","true","2","9","24","true","2","18","53","true","2","13","32","true"
"3","18","42.5","true","3","18","24","true","3","27","53","true","3","12","32","true"
"4","23","42.5","true","4","12","24","true","4","33","53","true","4","14","32","true"
"5","24","42.5","true","5","18","24","true","5","32","53","true","5","16","32","true"
"6","18","42.5","true","6","15","24","true","6","23","53","true","6","14","32","true"
"7","13","42.5","true","7","10","24","true","7","16","53","true","7","9","32","true"
"8","7","42.5","true","8","12","24","true","8","12","53","true","8","7","32","true"
"9","4","42.5","true","9","12","24","true","9","14","53","true","9","8","32","true"
"10","14","42.5","true","10","12","24","true","10","18","53","true","10","17","32","true"
"11","15.25","42.5","true","11","12.89","24","true","11","21.85","53","true","11","16.15","32","true"
"12","15.95","42.5","true","12","13.16","24","true","12","22.8","53","true","12","16.9","32","true"
"13","13.45","42.5","true","13","12.26","24","true","13","21.85","53","true","13","15.55","32","true"
"14","14.53","42.5","true","14","12.9","24","true","14","23.26","53","true","14","16.74","32","true"
"15","13.2","42.5","true","15","12.55","24","true","15","20.84","53","true","15","14.58","32","true"
"16","14.05","42.5","true","16","14.21","24","true","16","21.3","53","true","16","15.1","32","true"
"17","16.15","42.5","true","17","13.45","24","true","17","23.85","53","true","17","17.65","32","true"
"18","14.65","42.5","true","18","12.1","24","true","18","20.1","53","true","18","15.4","32","true"
"19","13.95","42.5","true","19","13.16","24","true","19","22.15","53","true","19","15.7","32","true"
"20","15.1","42.5","true","20","13.11","24","true","20","23.74","53","true","20","17","32","true"
"21","16.85","42.5","true","21","13.74","24","true","21","23.79","53","true","21","17.68","32","true"
"22","12.7","42.5","true","22","12.75","24","true","22","19.4","53","true","22","13.45","32","true"
"23","14.5","42.5","true","23","13.45","24","true","23","21.55","53","true","23","15.65","32","true"
"24","13.65","42.5","true","24","13.4","24","true","24","21.6","53","true","24","15.95","32","true"
"25","13.05","42.5","true","25","12.35","24","true","25","19.85","53","true","25","13.6","32","true"
"26","14.25","42.5","true","26","12.3","24","true","26","21.15","53","true","26","14.65","32","true"
"27","15.4","42.5","true","27","13.11","24","true","27","22.45","53","true","27","15.85","32","true"
"28","12.45","42.5","true","28","12.15","24","true","28","20.8","53","true","28","15.25","32","true"
"29","13.25","42.5","true","29","12.68","24","true","29","21.75","53","true","29","15.65","32","true"
"30","15.3","42.5","true","30","12.26","24","true","30","24.7","53","true","30","17.35","32","true"
"31","13.6","42.5","true","31","12.63","24","true","31","21.8","53","true","31","14.95","32","true"
"32","12.68","42.5","true","32","14.68","24","true","32","21.11","53","true","32","14","32","true"
"33","15.65","42.5","true","33","13.35","24","true","33","24.6","53","true","33","17.15","32","true"
"34","14.15","42.5","true","34","13.4","24","true","34","21.7","53","true","34","15.2","32","true"
"35","13.6","42.5","true","35","12","24","true","35","22.5","53","true","35","15.75","32","true"
"36","13.1","42.5","true","36","11.6","24","true","36","20.7","53","true","36","14.5","32","true"
"37","11.85","42.5","true","37","13.95","24","true","37","22.85","53","true","37","16.15","32","true"
"38","13.65","42.5","true","38","13","24","true","38","23.1","53","true","38","15.7","32","true"
"39","15.6","42.5","true","39","15.26","24","true","39","24.4","53","true","39","17","32","true"
"40","14.7","42.5","true","40","11.15","24","true","40","23.5","53","true","40","16.15","32","true"
"41","14.05","42.5","true","41","14.1","24","true","41","24","53","true","41","16.05","32","true"
"42","15.5","42.5","true","42","13.32","24","true","42","24.1","53","true","42","16.2","32","true"
"43","13.85","42.5","true","43","11.65","24","true","43","23.45","53","true","43","15.25","32","true"
"44","13.35","42.5","true","44","13.3","24","true","44","24","53","true","44","16.9","32","true"
"45","13.6","42.5","true","45","12.5","24","true","45","22.2","53","true","45","14.7","32","true"
"46","0","42.5","true","46","0","24","true","46","0","53","true","46","0","32","true"
"47","0","42.5","true","47","0","24","true","47","0","53","true","47","0","32","true"
"48","0","42.5","true","48","0","24","true","48","0","53","true","48","0","32","true"
"49","0","42.5","true","49","0","24","true","49","0","53","true","49","0","32","true"
"50","0","42.5","true","50","0","24","true","50","0","53","true","50","0","32","true"
"51","0","42.5","true","51","0","24","true","51","0","53","true","51","0","32","true"
"52","0","42.5","true","52","0","24","true","52","0","53","true","52","0","32","true"
"53","0","42.5","true","53","0","24","true","53","0","53","true","53","0","32","true"
"54","0","42.5","true","54","0","24","true","54","0","53","true","54","0","32","true"
"55","0","42.5","true","55","0","24","true","55","0","53","true","55","0","32","true"
"56","0","42.5","true","56","0","24","true","56","0","53","true","56","0","32","true"
"57","0","42.5","true","57","0","24","true","57","0","53","true","57","0","32","true"
"58","0","42.5","true","58","0","24","true","58","0","53","true","58","0","32","true"
"59","0","42.5","true","59","0","24","true","59","0","53","true","59","0","32","true"
"60","0","42.5","true","60","0","24","true","60","0","53","true","60","0","32","true"
"61","0","42.5","true","61","0","24","true","61","0","53","true","61","0","32","true"
"62","0","42.5","true","62","0","24","true","62","0","53","true","62","0","32","true"
"63","0","42.5","true","63","0","24","true","63","0","53","true","63","0","32","true"
"64","0","42.5","true","64","0","24","true","64","0","53","true","64","0","32","true"
"65","0","42.5","true","65","0","24","true","65","0","53","true","65","0","32","true"
"66","0","42.5","true","66","0","24","true","66","0","53","true","66","0","32","true"
"67","0","42.5","true","67","0","24","true","67","0","53","true","67","0","32","true"
"68","0","42.5","true","68","0","24","true","68","0","53","true","68","0","32","true"
"69","0","42.5","true","69","0","24","true","69","0","53","true","69","0","32","true"
"70","0","42.5","true","70","0","24","true","70","0","53","true","70","0","32","true"
"71","0","42.5","true","71","0","24","true","71","0","53","true","71","0","32","true"
"72","0","42.5","true","72","0","24","true","72","0","53","true","72","0","32","true"
"73","0","42.5","true","73","0","24","true","73","0","53","true","73","0","32","true"
"74","12.1","42.5","true","74","12.76","24","true","74","23.6","53","true","74","15","32","true"
"75","13.9","42.5","true","75","13.3","24","true","75","25.68","53","true","75","15.75","32","true"
"76","13.55","42.5","true","76","12.8","24","true","76","25.2","53","true","76","16.45","32","true"
"77","11.25","42.5","true","77","12.53","24","true","77","25.2","53","true","77","15.55","32","true"
"78","12.15","42.5","true","78","13.15","24","true","78","26.05","53","true","78","16.75","32","true"
"79","11.55","42.5","true","79","11.15","24","true","79","25.4","53","true","79","15.5","32","true"
"80","13.4","42.5","true","80","13.59","24","true","80","25.55","53","true","80","15.4","32","true"
"81","13","42.5","true","81","13.55","24","true","81","25.6","53","true","81","15.75","32","true"
"82","0","42.5","true","82","0","24","true","82","0","53","true","82","0","32","true"
"83","0","42.5","true","83","0","24","true","83","0","53","true","83","0","32","true"
"84","0","42.5","true","84","0","24","true","84","0","53","true","84","0","32","true"
"85","0","42.5","true","85","0","24","true","85","0","53","true","85","0","32","true"
"86","0","42.5","true","86","0","24","true","86","0","53","true","86","0","32","true"
"87","0","42.5","true","87","0","24","true","87","0","53","true","87","0","32","true"
"88","0","42.5","true","88","0","24","true","88","0","53","true","88","0","32","true"
"89","0","42.5","true","89","0","24","true","89","0","53","true","89","0","32","true"
"""Crop Production"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","96.3","0","276","true","""Corn""","true","4"

"pen name","pen down?","mode","interval","color","x"
"""Corn""","true","0","1","42.5","89"
"""Wheat""","true","0","1","24","89"
"""Soybeans""","true","0","1","53","89"
"""SG""","true","0","1","32","89"

"""Corn""",,,,"""Wheat""",,,,"""Soybeans""",,,,"""SG"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","42.5","true","0","0","24","true","0","0","53","true","0","0","32","true"
"1","213","42.5","true","1","77","24","true","1","92","53","true","1","119","32","true"
"2","251","42.5","true","2","70","24","true","2","93","53","true","2","130","32","true"
"3","206","42.5","true","3","65","24","true","3","97","53","true","3","85","32","true"
"4","144","42.5","true","4","68","24","true","4","90","53","true","4","68","32","true"
"5","168","42.5","true","5","67","24","true","5","93","53","true","5","95","32","true"
"6","205","42.5","true","6","71","24","true","6","91","53","true","6","127","32","true"
