"export-plot data (NetLogo 6.3.0)"
"FEWCalc_Export_Test.nlogo"
"07/02/2024 11:59:32:568 -0500"

"MODEL SETTINGS"
"interest","energy_value","capacity_s","climate_model","corn_area","cost_s","degrade_s","nyear_w","#wind_turbines","loan_term","simulation_period","future_process","aquifer_thickness","ptc_w","soybeans_area","sun_hrs","capacity_w","min_aq_thickness","wheat_area","nyear_s","#panel_sets","cost_w","sg_area","wind_factor","degrade_w","itc_s","ptc_s"
"3","45","250","""RCP8.5""","150","1100","1","30","4","1","90","""GCM""","200","0.03","200","8","2","30","200","25","8","1350","200","42","1","30","0.03"

"""Total Net Income"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","96.3","-350000","1560000","true","""Crop""","true","4"

"pen name","pen down?","mode","interval","color","x"
"""Crop""","true","0","1","54","89"
"""Energy     ""","true","0","1","25","89"
"""All""","true","0","1","0","89"
"""US$0""","true","2","1","13","89"

"""Crop""",,,,"""Energy     """,,,,"""All""",,,,"""US$0"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","54","true","0","0","25","true","0","0","0","true","0","0","13","true"
"1","28887.000000000073","54","true","1","1421925.8779410154","25","true","1","1450812.8779410154","0","true","1","0","13","true"
"2","-13437.499999999985","54","true","2","824865.8779410154","25","true","2","811428.3779410154","0","true","2","0","13","true"
"3","87763.00000000001","54","true","3","822264.1579410154","25","true","3","910027.1579410154","0","true","3","0","13","true"
"4","84666","54","true","4","819688.4551410155","25","true","4","904354.4551410155","0","true","4","0","13","true"
"5","230508","54","true","5","817138.5093690155","25","true","5","1047646.5093690155","0","true","5","0","13","true"
"6","130603.50000000001","54","true","6","775894.0630547355","25","true","6","906497.5630547355","0","true","6","0","13","true"
"7","48632.999999999985","54","true","7","624786.8612035983","25","true","7","673419.8612035983","0","true","7","0","13","true"
"8","-13929.499999999956","54","true","8","622312.6513709724","25","true","8","608383.1513709724","0","true","8","0","13","true"
"9","-64126.999999999956","54","true","9","619863.1836366729","25","true","9","555736.1836366729","0","true","9","0","13","true"
"10","-28962.999999999956","54","true","10","617438.2105797164","25","true","10","588475.2105797164","0","true","10","0","13","true"
"11","34755.345000000016","54","true","11","473491.5672533293","25","true","11","508246.9122533294","0","true","11","0","13","true"
"12","-14628.054999999964","54","true","12","458002.18236020615","25","true","12","443374.1273602062","0","true","12","0","13","true"
"13","26203.700000000026","54","true","13","442667.69131601416","25","true","13","468871.39131601417","0","true","13","0","13","true"
"14","50909.80500000004","54","true","14","427486.5451822642","25","true","14","478396.3501822642","0","true","14","0","13","true"
"15","27035.799999999974","54","true","15","412457.21050985175","25","true","15","439493.01050985174","0","true","15","0","13","true"
"16","-44714.450000000004","54","true","16","397578.16918416345","25","true","16","352863.71918416343","0","true","16","0","13","true"
"17","-24042.282999999967","54","true","17","382847.9182717318","25","true","17","358805.6352717319","0","true","17","0","13","true"
"18","53679.000000000015","54","true","18","368264.96986842476","25","true","18","421943.96986842476","0","true","18","0","13","true"
"19","52744.75000000003","54","true","19","353827.85094915074","25","true","19","406572.60094915074","0","true","19","0","13","true"
"20","-29543.774999999994","54","true","20","339535.10321906937","25","true","20","309991.3282190694","0","true","20","0","13","true"
"21","17803.36","54","true","21","325385.28296628874","25","true","21","343188.6429662887","0","true","21","0","13","true"
"22","30222.440000000002","54","true","22","311376.9609160359","25","true","22","341599.4009160359","0","true","22","0","13","true"
"23","-19427.98000000001","54","true","23","297508.7220862858","25","true","23","278080.7420862858","0","true","23","0","13","true"
"24","-11971.799999999974","54","true","24","283779.165644833","25","true","24","271807.3656448331","0","true","24","0","13","true"
"25","41386.100000000006","54","true","25","270186.90476779494","25","true","25","311573.0047677949","0","true","25","0","13","true"
