"export-plots data (NetLogo 6.3.0)"
"FEWCalc_Export_Test.nlogo"
"07/02/2024 14:31:10:651 -0500"

"MODEL SETTINGS"
"interest","energy_value","capacity_s","climate_model","corn_area","cost_s","degrade_s","nyear_w","#wind_turbines","loan_term","simulation_period","future_process","aquifer_thickness","ptc_w","soybeans_area","sun_hrs","capacity_w","min_aq_thickness","wheat_area","nyear_s","#panel_sets","cost_w","sg_area","wind_factor","degrade_w","itc_s","ptc_s"
"3","38","250","""RCP4.5""","150","1100","1","30","4","1","90","""Wetter Future""","200","0.03","200","6","2","30","200","25","8","1350","200","25","1","30","0.03"

"""Ag Net Income"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","96.3","-90000","176000","true","""Corn""","true","5"

"pen name","pen down?","mode","interval","color","x"
"""Corn""","true","0","1","42.5","89"
"""Wheat""","true","0","1","24","89"
"""Soybeans""","true","0","1","53","89"
"""SG""","true","0","1","32","89"
"""US$0""","true","2","1","13","89"

"""Corn""",,,,"""Wheat""",,,,"""Soybeans""",,,,"""SG""",,,,"""US$0"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","42.5","true","0","0","24","true","0","0","53","true","0","0","32","true","0","0","13","true"
"1","2421.000000000029","42.5","true","1","-2876","24","true","1","63024.00000000003","53","true","1","-33681.999999999985","32","true","1","0","13","true"
"2","-6607.5","42.5","true","2","-42692","24","true","2","64716","53","true","2","-28853.999999999985","32","true","2","0","13","true"
"3","35018.999999999985","42.5","true","3","-37869.999999999985","24","true","3","113348","53","true","3","-22733.999999999985","32","true","3","0","13","true"
"4","17711.999999999985","42.5","true","4","-14144","24","true","4","108048","53","true","4","-26949.999999999985","32","true","4","0","13","true"
"5","59471.999999999985","42.5","true","5","-4457.999999999985","24","true","5","156228","53","true","5","19266.000000000015","32","true","5","0","13","true"
"6","20131.499999999985","42.5","true","6","-10494","24","true","6","123208","53","true","6","-2241.9999999999854","32","true","6","0","13","true"
"7","-567.0000000000291","42.5","true","7","-13846","24","true","7","75144","53","true","7","-12097.999999999985","32","true","7","0","13","true"
"8","-247.4999999999709","42.5","true","8","-38652","24","true","8","52888","53","true","8","-27917.999999999985","32","true","8","0","13","true"
"9","-17372.99999999997","42.5","true","9","-65592","24","true","9","68040","53","true","9","-49201.999999999985","32","true","9","0","13","true"
"10","-19496.999999999985","42.5","true","10","-49516","24","true","10","64848","53","true","10","-24797.99999999997","32","true","10","0","13","true"
"11","-247.4999999999709","42.5","true","11","-37902","24","true","11","52888","53","true","11","-29465.999999999985","32","true","11","0","13","true"
"12","-567.0000000000291","42.5","true","12","-13846","24","true","12","75144","53","true","12","-12097.999999999985","32","true","12","0","13","true"
"13","-19496.999999999985","42.5","true","13","-38860","24","true","13","64848","53","true","13","71682.00000000001","32","true","13","0","13","true"
"14","-247.4999999999709","42.5","true","14","-48702","24","true","14","52888","53","true","14","-27917.999999999985","32","true","14","0","13","true"
"15","2421.000000000029","42.5","true","15","-35986","24","true","15","63024.00000000003","53","true","15","51522.000000000015","32","true","15","0","13","true"
"16","2421.000000000029","42.5","true","16","-2106","24","true","16","63024.00000000003","53","true","16","51522.000000000015","32","true","16","0","13","true"
"17","-247.4999999999709","42.5","true","17","-48702","24","true","17","52888","53","true","17","-570","32","true","17","0","13","true"
"18","-17372.99999999997","42.5","true","18","-53585.99999999999","24","true","18","68040","53","true","18","-13945.999999999985","32","true","18","0","13","true"
"19","-247.4999999999709","42.5","true","19","-61752","24","true","19","52888","53","true","19","46128.000000000015","32","true","19","0","13","true"
"20","-247.4999999999709","42.5","true","20","-37902","24","true","20","52888","53","true","20","46128.000000000015","32","true","20","0","13","true"
"21","-247.4999999999709","42.5","true","21","-32652","24","true","21","52888","53","true","21","64962.000000000015","32","true","21","0","13","true"
"22","2421.000000000029","42.5","true","22","-35986","24","true","22","63024.00000000003","53","true","22","-34157.999999999985","32","true","22","0","13","true"
"23","-567.0000000000291","42.5","true","23","1322","24","true","23","75144","53","true","23","-12097.999999999985","32","true","23","0","13","true"
"24","-247.4999999999709","42.5","true","24","-38652","24","true","24","52888","53","true","24","-5730","32","true","24","0","13","true"
"25","-19496.999999999985","42.5","true","25","952","24","true","25","64848","53","true","25","-24261.999999999985","32","true","25","0","13","true"
"26","-247.4999999999709","42.5","true","26","-37902","24","true","26","52888","53","true","26","-5730","32","true","26","0","13","true"
"27","2421.000000000029","42.5","true","27","-36756","24","true","27","63024.00000000003","53","true","27","-33681.999999999985","32","true","27","0","13","true"
"28","-17372.99999999997","42.5","true","28","-25985.999999999985","24","true","28","68040","53","true","28","43458.000000000015","32","true","28","0","13","true"
"29","-247.4999999999709","42.5","true","29","-48702","24","true","29","52888","53","true","29","-27917.999999999985","32","true","29","0","13","true"
"30","-247.4999999999709","42.5","true","30","-18702","24","true","30","52888","53","true","30","-29465.999999999985","32","true","30","0","13","true"
"31","-19496.999999999985","42.5","true","31","-6300","24","true","31","64848","53","true","31","3610.0000000000146","32","true","31","0","13","true"
"32","-247.4999999999709","42.5","true","32","-4902","24","true","32","52888","53","true","32","64962.000000000015","32","true","32","0","13","true"
"33","-247.4999999999709","42.5","true","33","-5652","24","true","33","52888","53","true","33","64962.000000000015","32","true","33","0","13","true"
"34","-247.4999999999709","42.5","true","34","-48702","24","true","34","52888","53","true","34","-27401.999999999985","32","true","34","0","13","true"
"35","-17372.99999999997","42.5","true","35","-13980","24","true","35","68040","53","true","35","-37901.999999999985","32","true","35","0","13","true"
"36","2421.000000000029","42.5","true","36","-36756","24","true","36","63024.00000000003","53","true","36","34148.000000000015","32","true","36","0","13","true"
"37","-567.0000000000291","42.5","true","37","690","24","true","37","75144","53","true","37","-45009.99999999998","32","true","37","0","13","true"
"38","2421.000000000029","42.5","true","38","-2876","24","true","38","63024.00000000003","53","true","38","-35585.999999999985","32","true","38","0","13","true"
"39","-247.4999999999709","42.5","true","39","-38652","24","true","39","52888","53","true","39","64962.000000000015","32","true","39","0","13","true"
"40","-247.4999999999709","42.5","true","40","-37902","24","true","40","52888","53","true","40","64962.000000000015","32","true","40","0","13","true"
"41","-247.4999999999709","42.5","true","41","-18702","24","true","41","52888","53","true","41","-27401.999999999985","32","true","41","0","13","true"
"42","2421.000000000029","42.5","true","42","-1489.9999999999854","24","true","42","63024.00000000003","53","true","42","11538.000000000015","32","true","42","0","13","true"
"43","-247.4999999999709","42.5","true","43","-37902","24","true","43","52888","53","true","43","-27917.999999999985","32","true","43","0","13","true"
"44","-17372.99999999997","42.5","true","44","-65592","24","true","44","68040","53","true","44","-18465.999999999985","32","true","44","0","13","true"
"45","-19496.999999999985","42.5","true","45","-19916","24","true","45","64848","53","true","45","26658.000000000015","32","true","45","0","13","true"
"46","-247.4999999999709","42.5","true","46","-4902","24","true","46","52888","53","true","46","-29465.999999999985","32","true","46","0","13","true"
"47","-247.4999999999709","42.5","true","47","-38652","24","true","47","52888","53","true","47","-29465.999999999985","32","true","47","0","13","true"
"48","-247.4999999999709","42.5","true","48","-61752","24","true","48","52888","53","true","48","-27401.999999999985","32","true","48","0","13","true"
"49","2421.000000000029","42.5","true","49","-1489.9999999999854","24","true","49","63024.00000000003","53","true","49","-35585.999999999985","32","true","49","0","13","true"
"50","-567.0000000000291","42.5","true","50","-34070","24","true","50","75144","53","true","50","-32909.99999999997","32","true","50","0","13","true"
"51","-567.0000000000291","42.5","true","51","-34860","24","true","51","75144","53","true","51","-7257.999999999985","32","true","51","0","13","true"
"52","-19496.999999999985","42.5","true","52","-49516","24","true","52","64848","53","true","52","-24797.99999999997","32","true","52","0","13","true"
"53","-247.4999999999709","42.5","true","53","2448","24","true","53","52888","53","true","53","-5730","32","true","53","0","13","true"
"54","-247.4999999999709","42.5","true","54","2448","24","true","54","52888","53","true","54","64962.000000000015","32","true","54","0","13","true"
"55","-17372.99999999997","42.5","true","55","-25985.999999999985","24","true","55","68040","53","true","55","-13945.999999999985","32","true","55","0","13","true"
"56","2421.000000000029","42.5","true","56","-36756","24","true","56","63024.00000000003","53","true","56","11538.000000000015","32","true","56","0","13","true"
"57","2421.000000000029","42.5","true","57","-2876","24","true","57","63024.00000000003","53","true","57","-46057.99999999998","32","true","57","0","13","true"
"58","-247.4999999999709","42.5","true","58","-38652","24","true","58","52888","53","true","58","-27917.999999999985","32","true","58","0","13","true"
"59","-247.4999999999709","42.5","true","59","-5652","24","true","59","52888","53","true","59","-29465.999999999985","32","true","59","0","13","true"
"60","-247.4999999999709","42.5","true","60","-18702","24","true","60","52888","53","true","60","-40817.999999999985","32","true","60","0","13","true"
"61","-247.4999999999709","42.5","true","61","-5652","24","true","61","52888","53","true","61","-27917.999999999985","32","true","61","0","13","true"
"62","-247.4999999999709","42.5","true","62","2448","24","true","62","52888","53","true","62","-29465.999999999985","32","true","62","0","13","true"
"63","-247.4999999999709","42.5","true","63","-5652","24","true","63","52888","53","true","63","-29465.999999999985","32","true","63","0","13","true"
"64","-19496.999999999985","42.5","true","64","-49516","24","true","64","64848","53","true","64","26658.000000000015","32","true","64","0","13","true"
"65","-247.4999999999709","42.5","true","65","-37902","24","true","65","52888","53","true","65","-27917.999999999985","32","true","65","0","13","true"
"66","-247.4999999999709","42.5","true","66","-37902","24","true","66","52888","53","true","66","-5730","32","true","66","0","13","true"
"67","-567.0000000000291","42.5","true","67","-13846","24","true","67","75144","53","true","67","13554.000000000015","32","true","67","0","13","true"
"68","2421.000000000029","42.5","true","68","-16273.999999999985","24","true","68","63024.00000000003","53","true","68","-13689.999999999985","32","true","68","0","13","true"
"69","-17372.99999999997","42.5","true","69","-43650","24","true","69","68040","53","true","69","-13945.999999999985","32","true","69","0","13","true"
"70","55535.69999999998","42.5","true","70","-2143.9999999999927","24","true","70","64357.98","53","true","70","22300.000000000007","32","true","70","0","13","true"
"71","16242.150000000009","42.5","true","71","-17191.68","24","true","71","53029.34000000002","53","true","71","23870","32","true","71","0","13","true"
"72","22366.800000000017","42.5","true","72","-18725.999999999993","24","true","72","40308.540000000015","53","true","72","91998","32","true","72","0","13","true"
"73","9965.699999999983","42.5","true","73","11946.560000000005","24","true","73","31004.820000000014","53","true","73","6044.000000000007","32","true","73","0","13","true"
"74","33195","42.5","true","74","-21547.999999999985","24","true","74","20187.420000000006","53","true","74","15000.000000000007","32","true","74","0","13","true"
"75","16434","42.5","true","75","-18725.999999999993","24","true","75","7180.620000000003","53","true","75","13518","32","true","75","0","13","true"
"76","19614.449999999997","42.5","true","76","26206.000000000007","24","true","76","-1897.8599999999933","53","true","76","15000.000000000007","32","true","76","0","13","true"
"77","16434","42.5","true","77","12650.000000000007","24","true","77","-15036.119999999988","53","true","77","55374","32","true","77","0","13","true"
"78","13113","42.5","true","78","-2763.8399999999892","24","true","78","-6719.999999999993","53","true","78","25542","32","true","78","0","13","true"
"79","16434","42.5","true","79","11696.000000000007","24","true","79","-23411.999999999993","53","true","79","76084","32","true","79","0","13","true"
"80","16434","42.5","true","80","17420.000000000007","24","true","80","-23411.999999999993","53","true","80","13954","32","true","80","0","13","true"
"81","5856","42.5","true","81","-8187.639999999992","24","true","81","-25691.999999999993","53","true","81","8604.000000000007","32","true","81","0","13","true"
"82","16434","42.5","true","82","12226.000000000007","24","true","82","-23411.999999999993","53","true","82","55374","32","true","82","0","13","true"
"83","6914.550000000003","42.5","true","83","-1513.9999999999927","24","true","83","-31870.73999999999","53","true","83","5500.000000000007","32","true","83","0","13","true"
"84","16434","42.5","true","84","12226.000000000007","24","true","84","-23411.999999999993","53","true","84","2618","32","true","84","0","13","true"
"85","13113","42.5","true","85","-7615.120000000003","24","true","85","-6719.999999999993","53","true","85","-2538","32","true","85","0","13","true"
"86","16434","42.5","true","86","-7384","24","true","86","-23411.999999999993","53","true","86","2618","32","true","86","0","13","true"
"87","10572","42.5","true","87","-17557.999999999993","24","true","87","-28719.999999999993","53","true","87","39006","32","true","87","0","13","true"
"88","16434","42.5","true","88","-11093.999999999993","24","true","88","-23411.999999999993","53","true","88","36625.999999999985","32","true","88","0","13","true"
"89","16434","42.5","true","89","17420.000000000007","24","true","89","-23411.999999999993","53","true","89","76084","32","true","89","0","13","true"
"""Crop Groundwater Irrigation"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","96.3","0","36.3","true","""Corn""","true","4"

"pen name","pen down?","mode","interval","color","x"
"""Corn""","true","0","1","42.5","89"
"""Wheat""","true","0","1","24","89"
"""Soybeans""","true","0","1","53","89"
"""SG""","true","0","1","32","89"

"""Corn""",,,,"""Wheat""",,,,"""Soybeans""",,,,"""SG"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","42.5","true","0","0","24","true","0","0","53","true","0","0","32","true"
"1","14","42.5","true","1","7","24","true","1","18","53","true","1","15","32","true"
"2","9","42.5","true","2","9","24","true","2","18","53","true","2","13","32","true"
"3","18","42.5","true","3","18","24","true","3","27","53","true","3","12","32","true"
"4","23","42.5","true","4","12","24","true","4","33","53","true","4","14","32","true"
"5","24","42.5","true","5","18","24","true","5","32","53","true","5","16","32","true"
"6","18","42.5","true","6","15","24","true","6","23","53","true","6","14","32","true"
"7","13","42.5","true","7","10","24","true","7","16","53","true","7","9","32","true"
"8","7","42.5","true","8","12","24","true","8","12","53","true","8","7","32","true"
"9","4","42.5","true","9","12","24","true","9","14","53","true","9","8","32","true"
"10","14","42.5","true","10","12","24","true","10","18","53","true","10","17","32","true"
"11","7","42.5","true","11","12","24","true","11","12","53","true","11","7","32","true"
"12","13","42.5","true","12","10","24","true","12","16","53","true","12","9","32","true"
"13","14","42.5","true","13","12","24","true","13","18","53","true","13","17","32","true"
"14","7","42.5","true","14","12","24","true","14","12","53","true","14","7","32","true"
"15","14","42.5","true","15","7","24","true","15","18","53","true","15","15","32","true"
"16","14","42.5","true","16","7","24","true","16","18","53","true","16","15","32","true"
"17","7","42.5","true","17","12","24","true","17","12","53","true","17","7","32","true"
"18","4","42.5","true","18","12","24","true","18","14","53","true","18","8","32","true"
"19","7","42.5","true","19","12","24","true","19","12","53","true","19","7","32","true"
"20","7","42.5","true","20","12","24","true","20","12","53","true","20","7","32","true"
"21","7","42.5","true","21","12","24","true","21","12","53","true","21","7","32","true"
"22","14","42.5","true","22","7","24","true","22","18","53","true","22","15","32","true"
"23","13","42.5","true","23","10","24","true","23","16","53","true","23","9","32","true"
"24","7","42.5","true","24","12","24","true","24","12","53","true","24","7","32","true"
"25","14","42.5","true","25","12","24","true","25","18","53","true","25","17","32","true"
"26","7","42.5","true","26","12","24","true","26","12","53","true","26","7","32","true"
"27","14","42.5","true","27","7","24","true","27","18","53","true","27","15","32","true"
"28","4","42.5","true","28","12","24","true","28","14","53","true","28","8","32","true"
"29","7","42.5","true","29","12","24","true","29","12","53","true","29","7","32","true"
"30","7","42.5","true","30","12","24","true","30","12","53","true","30","7","32","true"
"31","14","42.5","true","31","12","24","true","31","18","53","true","31","17","32","true"
"32","7","42.5","true","32","12","24","true","32","12","53","true","32","7","32","true"
"33","7","42.5","true","33","12","24","true","33","12","53","true","33","7","32","true"
"34","7","42.5","true","34","12","24","true","34","12","53","true","34","7","32","true"
"35","4","42.5","true","35","12","24","true","35","14","53","true","35","8","32","true"
"36","14","42.5","true","36","7","24","true","36","18","53","true","36","15","32","true"
"37","13","42.5","true","37","10","24","true","37","16","53","true","37","9","32","true"
"38","14","42.5","true","38","7","24","true","38","18","53","true","38","15","32","true"
"39","7","42.5","true","39","12","24","true","39","12","53","true","39","7","32","true"
"40","7","42.5","true","40","12","24","true","40","12","53","true","40","7","32","true"
"41","7","42.5","true","41","12","24","true","41","12","53","true","41","7","32","true"
"42","14","42.5","true","42","7","24","true","42","18","53","true","42","15","32","true"
"43","7","42.5","true","43","12","24","true","43","12","53","true","43","7","32","true"
"44","4","42.5","true","44","12","24","true","44","14","53","true","44","8","32","true"
"45","14","42.5","true","45","12","24","true","45","18","53","true","45","17","32","true"
"46","7","42.5","true","46","12","24","true","46","12","53","true","46","7","32","true"
"47","7","42.5","true","47","12","24","true","47","12","53","true","47","7","32","true"
"48","7","42.5","true","48","12","24","true","48","12","53","true","48","7","32","true"
"49","14","42.5","true","49","7","24","true","49","18","53","true","49","15","32","true"
"50","13","42.5","true","50","10","24","true","50","16","53","true","50","9","32","true"
"51","13","42.5","true","51","10","24","true","51","16","53","true","51","9","32","true"
"52","14","42.5","true","52","12","24","true","52","18","53","true","52","17","32","true"
"53","7","42.5","true","53","12","24","true","53","12","53","true","53","7","32","true"
"54","7","42.5","true","54","12","24","true","54","12","53","true","54","7","32","true"
"55","4","42.5","true","55","12","24","true","55","14","53","true","55","8","32","true"
"56","14","42.5","true","56","7","24","true","56","18","53","true","56","15","32","true"
"57","14","42.5","true","57","7","24","true","57","18","53","true","57","15","32","true"
"58","7","42.5","true","58","12","24","true","58","12","53","true","58","7","32","true"
"59","7","42.5","true","59","12","24","true","59","12","53","true","59","7","32","true"
"60","7","42.5","true","60","12","24","true","60","12","53","true","60","7","32","true"
"61","7","42.5","true","61","12","24","true","61","12","53","true","61","7","32","true"
"62","7","42.5","true","62","12","24","true","62","12","53","true","62","7","32","true"
"63","7","42.5","true","63","12","24","true","63","12","53","true","63","7","32","true"
"64","14","42.5","true","64","12","24","true","64","18","53","true","64","17","32","true"
"65","7","42.5","true","65","12","24","true","65","12","53","true","65","7","32","true"
"66","7","42.5","true","66","12","24","true","66","12","53","true","66","7","32","true"
"67","13","42.5","true","67","10","24","true","67","16","53","true","67","9","32","true"
"68","14","42.5","true","68","7","24","true","68","18","53","true","68","15","32","true"
"69","4","42.5","true","69","12","24","true","69","14","53","true","69","8","32","true"
"70","0","42.5","true","70","0","24","true","70","0","53","true","70","0","32","true"
"71","0","42.5","true","71","0","24","true","71","0","53","true","71","0","32","true"
"72","0","42.5","true","72","0","24","true","72","0","53","true","72","0","32","true"
"73","0","42.5","true","73","0","24","true","73","0","53","true","73","0","32","true"
"74","0","42.5","true","74","0","24","true","74","0","53","true","74","0","32","true"
"75","0","42.5","true","75","0","24","true","75","0","53","true","75","0","32","true"
"76","0","42.5","true","76","0","24","true","76","0","53","true","76","0","32","true"
"77","0","42.5","true","77","0","24","true","77","0","53","true","77","0","32","true"
"78","0","42.5","true","78","0","24","true","78","0","53","true","78","0","32","true"
"79","0","42.5","true","79","0","24","true","79","0","53","true","79","0","32","true"
"80","0","42.5","true","80","0","24","true","80","0","53","true","80","0","32","true"
"81","0","42.5","true","81","0","24","true","81","0","53","true","81","0","32","true"
"82","0","42.5","true","82","0","24","true","82","0","53","true","82","0","32","true"
"83","0","42.5","true","83","0","24","true","83","0","53","true","83","0","32","true"
"84","0","42.5","true","84","0","24","true","84","0","53","true","84","0","32","true"
"85","0","42.5","true","85","0","24","true","85","0","53","true","85","0","32","true"
"86","0","42.5","true","86","0","24","true","86","0","53","true","86","0","32","true"
"87","0","42.5","true","87","0","24","true","87","0","53","true","87","0","32","true"
"88","0","42.5","true","88","0","24","true","88","0","53","true","88","0","32","true"
"89","0","42.5","true","89","0","24","true","89","0","53","true","89","0","32","true"
"""Crop Production"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","96.3","0","276","true","""Corn""","true","4"

"pen name","pen down?","mode","interval","color","x"
"""Corn""","true","0","1","42.5","89"
"""Wheat""","true","0","1","24","89"
"""Soybeans""","true","0","1","53","89"
"""SG""","true","0","1","32","89"

"""Corn""",,,,"""Wheat""",,,,"""Soybeans""",,,,"""SG"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","42.5","true","0","0","24","true","0","0","53","true","0","0","32","true"
"1","213","42.5","true","1","77","24","true","1","92","53","true","1","119","32","true"
"2","251","42.5","true","2","70","24","true","2","93","53","true","2","130","32","true"
"3","206","42.5","true","3","65","24","true","3","97","53","true","3","85","32","true"
"4","144","42.5","true","4","68","24","true","4","90","53","true","4","68","32","true"
"5","168","42.5","true","5","67","24","true","5","93","53","true","5","95","32","true"
"6","205","42.5","true","6","71","24","true","6","91","53","true","6","127","32","true"
"7","207","42.5","true","7","79","24","true","7","96","53","true","7","121","32","true"
"8","233","42.5","true","8","75","24","true","8","95","53","true","8","129","32","true"
"9","233","42.5","true","9","69","24","true","9","96","53","true","9","113","32","true"
"10","223","42.5","true","10","74","24","true","10","97","53","true","10","134","32","true"
"11","233","42.5","true","11","75","24","true","11","95","53","true","11","129","32","true"
"12","207","42.5","true","12","79","24","true","12","96","53","true","12","121","32","true"
"13","223","42.5","true","13","74","24","true","13","97","53","true","13","134","32","true"
"14","233","42.5","true","14","75","24","true","14","95","53","true","14","129","32","true"
"15","213","42.5","true","15","77","24","true","15","92","53","true","15","119","32","true"
"16","213","42.5","true","16","77","24","true","16","92","53","true","16","119","32","true"
"17","233","42.5","true","17","75","24","true","17","95","53","true","17","129","32","true"
"18","233","42.5","true","18","69","24","true","18","96","53","true","18","113","32","true"
"19","233","42.5","true","19","75","24","true","19","95","53","true","19","129","32","true"
"20","233","42.5","true","20","75","24","true","20","95","53","true","20","129","32","true"
"21","233","42.5","true","21","75","24","true","21","95","53","true","21","129","32","true"
"22","213","42.5","true","22","77","24","true","22","92","53","true","22","119","32","true"
"23","207","42.5","true","23","79","24","true","23","96","53","true","23","121","32","true"
"24","233","42.5","true","24","75","24","true","24","95","53","true","24","129","32","true"
"25","223","42.5","true","25","74","24","true","25","97","53","true","25","134","32","true"
"26","233","42.5","true","26","75","24","true","26","95","53","true","26","129","32","true"
"27","213","42.5","true","27","77","24","true","27","92","53","true","27","119","32","true"
"28","233","42.5","true","28","69","24","true","28","96","53","true","28","113","32","true"
"29","233","42.5","true","29","75","24","true","29","95","53","true","29","129","32","true"
"30","233","42.5","true","30","75","24","true","30","95","53","true","30","129","32","true"
"31","223","42.5","true","31","74","24","true","31","97","53","true","31","134","32","true"
