"export-plot data (NetLogo 6.3.0)"
"FEWCalc_Export_Test.nlogo"
"07/02/2024 14:09:19:828 -0500"

"MODEL SETTINGS"
"interest","energy_value","capacity_s","climate_model","corn_area","cost_s","degrade_s","nyear_w","#wind_turbines","loan_term","simulation_period","future_process","aquifer_thickness","ptc_w","soybeans_area","sun_hrs","capacity_w","min_aq_thickness","wheat_area","nyear_s","#panel_sets","cost_w","sg_area","wind_factor","degrade_w","itc_s","ptc_s"
"3","45","250","""RCP4.5""","150","1100","1","30","4","1","90","""Dryer Future""","200","0.03","200","6","2","30","200","25","8","1350","200","42","1","30","0.03"

"""Income From Crop Insurance"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","96.3","0","107000","true","""Corn""","true","4"

"pen name","pen down?","mode","interval","color","x"
"""Corn""","true","2","1","44","89"
"""Wheat""","true","2","1","24","89"
"""Soybeans""","true","2","1","53","89"
"""SG""","true","2","1","32","89"

"""Corn""",,,,"""Wheat""",,,,"""Soybeans""",,,,"""SG"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","44","true","0","0","24","true","0","0","53","true","0","0","32","true"
"1","0","44","true","1","0","24","true","1","0","53","true","1","0","32","true"
"2","0","44","true","2","0","24","true","2","0","53","true","2","0","32","true"
"3","0","44","true","3","0","24","true","3","0","53","true","3","0","32","true"
"4","0","44","true","4","0","24","true","4","0","53","true","4","0","32","true"
"5","0","44","true","5","0","24","true","5","0","53","true","5","0","32","true"
"6","0","44","true","6","0","24","true","6","0","53","true","6","0","32","true"
"7","0","44","true","7","0","24","true","7","0","53","true","7","0","32","true"
"8","0","44","true","8","0","24","true","8","0","53","true","8","0","32","true"
"9","0","44","true","9","0","24","true","9","0","53","true","9","0","32","true"
"10","0","44","true","10","0","24","true","10","0","53","true","10","0","32","true"
"11","0","44","true","11","0","24","true","11","0","53","true","11","0","32","true"
"12","0","44","true","12","0","24","true","12","0","53","true","12","0","32","true"
"13","0","44","true","13","0","24","true","13","0","53","true","13","0","32","true"
"14","0","44","true","14","0","24","true","14","0","53","true","14","0","32","true"
"15","0","44","true","15","0","24","true","15","0","53","true","15","0","32","true"
"16","0","44","true","16","0","24","true","16","0","53","true","16","10168.040000000008","32","true"
"17","0","44","true","17","0","24","true","17","0","53","true","17","0","32","true"
"18","0","44","true","18","0","24","true","18","0","53","true","18","0","32","true"
"19","0","44","true","19","0","24","true","19","0","53","true","19","0","32","true"
"20","0","44","true","20","0","24","true","20","0","53","true","20","0","32","true"
"21","0","44","true","21","0","24","true","21","0","53","true","21","0","32","true"
"22","0","44","true","22","0","24","true","22","0","53","true","22","0","32","true"
"23","0","44","true","23","0","24","true","23","0","53","true","23","0","32","true"
"24","0","44","true","24","0","24","true","24","0","53","true","24","0","32","true"
"25","0","44","true","25","0","24","true","25","0","53","true","25","0","32","true"
"26","0","44","true","26","0","24","true","26","0","53","true","26","0","32","true"
"27","0","44","true","27","0","24","true","27","0","53","true","27","0","32","true"
"28","0","44","true","28","0","24","true","28","0","53","true","28","0","32","true"
"29","0","44","true","29","0","24","true","29","0","53","true","29","0","32","true"
"30","0","44","true","30","0","24","true","30","0","53","true","30","0","32","true"
"31","0","44","true","31","0","24","true","31","0","53","true","31","0","32","true"
"32","0","44","true","32","0","24","true","32","0","53","true","32","0","32","true"
"33","0","44","true","33","0","24","true","33","0","53","true","33","0","32","true"
"34","0","44","true","34","0","24","true","34","0","53","true","34","0","32","true"
"35","0","44","true","35","0","24","true","35","0","53","true","35","0","32","true"
"36","0","44","true","36","0","24","true","36","0","53","true","36","0","32","true"
"37","0","44","true","37","0","24","true","37","0","53","true","37","0","32","true"
"38","0","44","true","38","0","24","true","38","0","53","true","38","0","32","true"
"39","0","44","true","39","0","24","true","39","0","53","true","39","0","32","true"
"40","52344.600000000006","44","true","40","0","24","true","40","97280.40000000001","53","true","40","8313.760000000002","32","true"
"41","44588.09999999999","44","true","41","52015.200000000004","24","true","41","90146.45999999999","53","true","41","23575.760000000002","32","true"
"42","0","44","true","42","0","24","true","42","63055.5","53","true","42","0","32","true"
"43","34483.8","44","true","43","43045.88","24","true","43","68324.09999999999","53","true","43","12442.680000000004","32","true"
"44","38445.90000000001","44","true","44","13527.160000000003","24","true","44","55524.16","53","true","44","17077.800000000003","32","true"
"45","20765.549999999996","44","true","45","37666.8","24","true","45","1716.1200000000026","53","true","45","0","32","true"
"46","11308.8","44","true","46","24078.36","24","true","46","35064.72000000001","53","true","46","0","32","true"
"47","5484.75","44","true","47","0","24","true","47","19587.539999999994","53","true","47","0","32","true"
"48","0","44","true","48","21604.120000000003","24","true","48","12322.139999999998","53","true","48","6659.359999999997","32","true"
"49","0","44","true","49","0","24","true","49","0","53","true","49","0","32","true"
"50","0","44","true","50","12911.68","24","true","50","490.7399999999998","53","true","50","3557.0400000000045","32","true"
"51","0","44","true","51","17583.68","24","true","51","490.7399999999998","53","true","51","61.04000000000451","32","true"
"52","0","44","true","52","0","24","true","52","0","53","true","52","0","32","true"
"53","0","44","true","53","0","24","true","53","0","53","true","53","0","32","true"
"54","0","44","true","54","20451.039999999997","24","true","54","0","53","true","54","0","32","true"
"55","0","44","true","55","0","24","true","55","0","53","true","55","0","32","true"
"56","0","44","true","56","21215.480000000003","24","true","56","1016.5799999999981","53","true","56","4594.460000000003","32","true"
"57","0","44","true","57","12991.68","24","true","57","490.7399999999998","53","true","57","61.04000000000451","32","true"
"58","0","44","true","58","17583.68","24","true","58","490.7399999999998","53","true","58","3329.0400000000045","32","true"
"59","0","44","true","59","7647.880000000001","24","true","59","0","53","true","59","1987.6200000000026","32","true"
"60","0","44","true","60","0","24","true","60","0","53","true","60","0","32","true"
"61","0","44","true","61","0","24","true","61","0","53","true","61","0","32","true"
"62","0","44","true","62","19563.760000000002","24","true","62","885.119999999999","53","true","62","1653.0200000000004","32","true"
"63","0","44","true","63","0","24","true","63","0","53","true","63","0","32","true"
"64","0","44","true","64","22195.760000000002","24","true","64","0","53","true","64","0","32","true"
"65","0","44","true","65","11195.960000000003","24","true","65","359.27999999999884","53","true","65","3579.600000000002","32","true"
"66","0","44","true","66","0","24","true","66","0","53","true","66","0","32","true"
"67","0","44","true","67","0","24","true","67","0","53","true","67","0","32","true"
"68","0","44","true","68","0","24","true","68","0","53","true","68","0","32","true"
"69","0","44","true","69","0","24","true","69","0","53","true","69","0","32","true"
"70","0","44","true","70","0","24","true","70","0","53","true","70","0","32","true"
"71","0","44","true","71","0","24","true","71","0","53","true","71","0","32","true"
"72","0","44","true","72","0","24","true","72","0","53","true","72","0","32","true"
"73","39320.25","44","true","73","0","24","true","73","75983.87999999999","53","true","73","0","32","true"
"74","39953.09999999999","44","true","74","44294.36","24","true","74","78183.59999999999","53","true","74","21377.120000000003","32","true"
"75","39953.09999999999","44","true","75","44294.36","24","true","75","78183.59999999999","53","true","75","21681.120000000003","32","true"
"76","33016.65000000001","44","true","76","0","24","true","76","62312.04000000001","53","true","76","0","32","true"
"77","27345.900000000012","44","true","77","41693.28","24","true","77","55046.64","53","true","77","12485.900000000003","32","true"
"78","29222.25","44","true","78","13954.96","24","true","78","42378.159999999996","53","true","78","10783.34","32","true"
"79","12513.900000000005","44","true","79","33355.36","24","true","79","32041.14","53","true","79","10029.16","32","true"
"80","5793.150000000009","44","true","80","23030.920000000006","24","true","80","20209.739999999998","53","true","80","2974.840000000002","32","true"
"81","0","44","true","81","19037.839999999997","24","true","81","8641.26","53","true","81","2822.2800000000007","32","true"
"82","0","44","true","82","0","24","true","82","0","53","true","82","0","32","true"
"83","0","44","true","83","11300.039999999997","24","true","83","0","53","true","83","0","32","true"
"84","0","44","true","84","9908.039999999997","24","true","84","0","53","true","84","0","32","true"
"85","0","44","true","85","9908.039999999997","24","true","85","0","53","true","85","0","32","true"
"86","0","44","true","86","0","24","true","86","0","53","true","86","0","32","true"
